properties{
  y = 208,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 0,
  x = 624,
  y = 24,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 0,
  x = 760,
  y = 112,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 0,
  x = 680,
  y = 248,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 0,
  x = 840,
  y = 64,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 0,
  x = 840,
  y = 160,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 0,
  x = 832,
  y = 352,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 0,
  x = 768,
  y = 416,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 0,
  x = 640,
  y = 352,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 0,
  x = 608,
  y = 392,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 0,
  x = 824,
  y = 560,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 0,
  x = 616,
  y = 560,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 0,
  x = 768,
  y = 688,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 0,
  x = 672,
  y = 704,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 0,
  x = 416,
  y = 528,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 0,
  x = 392,
  y = 552,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 0,
  x = 480,
  y = 712,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 0,
  x = 224,
  y = 704,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 0,
  x = 384,
  y = 352,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 0,
  x = 312,
  y = 232,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 472,
  y = 224,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 504,
  y = 200,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 384,
  y = 104,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 328,
  y = 64,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 624,
  y = 368,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 672,
  y = 352,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 368,
  y = 712,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 536,
  y = 704,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 824,
  y = 648,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 832,
  y = 584,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 808,
  y = 528,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 760,
  y = 448,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 672,
  y = 264,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 608,
  y = 32,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 584,
  y = 104,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 408,
  y = 40,
  width = 32,
  height = 16,
  pattern = "1330",
}

tile{
  layer = 0,
  x = 408,
  y = 40,
  width = 32,
  height = 16,
  pattern = "1330",
}

tile{
  layer = 0,
  x = 408,
  y = 40,
  width = 32,
  height = 16,
  pattern = "1330",
}

tile{
  layer = 0,
  x = 336,
  y = 8,
  width = 8,
  height = 16,
  pattern = "1355",
}

tile{
  layer = 0,
  x = 288,
  y = 24,
  width = 48,
  height = 16,
  pattern = "1356",
}

tile{
  layer = 0,
  x = 280,
  y = 8,
  width = 8,
  height = 16,
  pattern = "1354",
}

tile{
  layer = 0,
  x = 288,
  y = 8,
  width = 48,
  height = 16,
  pattern = "1353",
}

tile{
  layer = 0,
  x = 560,
  y = 8,
  width = 8,
  height = 16,
  pattern = "1355",
}

tile{
  layer = 0,
  x = 512,
  y = 24,
  width = 48,
  height = 16,
  pattern = "1356",
}

tile{
  layer = 0,
  x = 504,
  y = 8,
  width = 8,
  height = 16,
  pattern = "1354",
}

tile{
  layer = 0,
  x = 512,
  y = 8,
  width = 48,
  height = 16,
  pattern = "1353",
}

tile{
  layer = 0,
  x = 480,
  y = 608,
  width = 8,
  height = 16,
  pattern = "1355",
}

tile{
  layer = 0,
  x = 432,
  y = 624,
  width = 48,
  height = 16,
  pattern = "1356",
}

tile{
  layer = 0,
  x = 424,
  y = 608,
  width = 8,
  height = 16,
  pattern = "1354",
}

tile{
  layer = 0,
  x = 432,
  y = 608,
  width = 48,
  height = 16,
  pattern = "1353",
}

tile{
  layer = 0,
  x = 592,
  y = 608,
  width = 8,
  height = 16,
  pattern = "1355",
}

tile{
  layer = 0,
  x = 544,
  y = 624,
  width = 48,
  height = 16,
  pattern = "1356",
}

tile{
  layer = 0,
  x = 536,
  y = 608,
  width = 8,
  height = 16,
  pattern = "1354",
}

tile{
  layer = 0,
  x = 544,
  y = 608,
  width = 48,
  height = 16,
  pattern = "1353",
}

tile{
  layer = 0,
  x = 816,
  y = 648,
  width = 8,
  height = 16,
  pattern = "1355",
}

tile{
  layer = 0,
  x = 768,
  y = 664,
  width = 48,
  height = 16,
  pattern = "1356",
}

tile{
  layer = 0,
  x = 760,
  y = 648,
  width = 8,
  height = 16,
  pattern = "1354",
}

tile{
  layer = 0,
  x = 768,
  y = 648,
  width = 48,
  height = 16,
  pattern = "1353",
}

tile{
  layer = 0,
  x = 848,
  y = 432,
  width = 8,
  height = 16,
  pattern = "1355",
}

tile{
  layer = 0,
  x = 800,
  y = 448,
  width = 48,
  height = 16,
  pattern = "1356",
}

tile{
  layer = 0,
  x = 792,
  y = 432,
  width = 8,
  height = 16,
  pattern = "1354",
}

tile{
  layer = 0,
  x = 800,
  y = 432,
  width = 48,
  height = 16,
  pattern = "1353",
}

tile{
  layer = 0,
  x = 584,
  y = 376,
  width = 8,
  height = 16,
  pattern = "1355",
}

tile{
  layer = 0,
  x = 440,
  y = 392,
  width = 144,
  height = 16,
  pattern = "1356",
}

tile{
  layer = 0,
  x = 432,
  y = 376,
  width = 8,
  height = 16,
  pattern = "1354",
}

tile{
  layer = 0,
  x = 440,
  y = 376,
  width = 144,
  height = 16,
  pattern = "1353",
}

tile{
  layer = 0,
  x = 664,
  y = 40,
  width = 192,
  height = 16,
  pattern = "1356",
}

tile{
  layer = 0,
  x = 656,
  y = 24,
  width = 8,
  height = 16,
  pattern = "1354",
}

tile{
  layer = 0,
  x = 664,
  y = 24,
  width = 192,
  height = 16,
  pattern = "1353",
}

tile{
  layer = 0,
  x = 176,
  y = 40,
  width = 8,
  height = 16,
  pattern = "1355",
}

tile{
  layer = 0,
  x = -16,
  y = 56,
  width = 192,
  height = 16,
  pattern = "1356",
}

tile{
  layer = 0,
  x = -24,
  y = 40,
  width = 8,
  height = 16,
  pattern = "1354",
}

tile{
  layer = 0,
  x = -16,
  y = 40,
  width = 192,
  height = 16,
  pattern = "1353",
}

tile{
  layer = 0,
  x = 304,
  y = 80,
  width = 8,
  height = 16,
  pattern = "1355",
}

tile{
  layer = 0,
  x = -32,
  y = 96,
  width = 336,
  height = 16,
  pattern = "1356",
}

tile{
  layer = 0,
  x = -32,
  y = 80,
  width = 336,
  height = 16,
  pattern = "1353",
}

tile{
  layer = 0,
  x = 328,
  y = 120,
  width = 8,
  height = 16,
  pattern = "1355",
}

tile{
  layer = 0,
  x = -8,
  y = 136,
  width = 336,
  height = 16,
  pattern = "1356",
}

tile{
  layer = 0,
  x = -16,
  y = 120,
  width = 8,
  height = 16,
  pattern = "1354",
}

tile{
  layer = 0,
  x = -8,
  y = 120,
  width = 336,
  height = 16,
  pattern = "1353",
}

tile{
  layer = 0,
  x = 304,
  y = 160,
  width = 8,
  height = 16,
  pattern = "1355",
}

tile{
  layer = 0,
  x = -32,
  y = 176,
  width = 336,
  height = 16,
  pattern = "1356",
}

tile{
  layer = 0,
  x = -32,
  y = 160,
  width = 336,
  height = 16,
  pattern = "1353",
}

tile{
  layer = 0,
  x = 272,
  y = 200,
  width = 8,
  height = 16,
  pattern = "1355",
}

tile{
  layer = 0,
  x = -16,
  y = 216,
  width = 288,
  height = 16,
  pattern = "1356",
}

tile{
  layer = 0,
  x = -16,
  y = 200,
  width = 288,
  height = 16,
  pattern = "1353",
}

tile{
  layer = 0,
  x = 584,
  y = 216,
  width = 8,
  height = 16,
  pattern = "1355",
}

tile{
  layer = 0,
  x = 536,
  y = 232,
  width = 48,
  height = 16,
  pattern = "1356",
}

tile{
  layer = 0,
  x = 528,
  y = 216,
  width = 8,
  height = 16,
  pattern = "1354",
}

tile{
  layer = 0,
  x = 536,
  y = 216,
  width = 48,
  height = 16,
  pattern = "1353",
}

tile{
  layer = 0,
  x = 512,
  y = 176,
  width = 8,
  height = 16,
  pattern = "1355",
}

tile{
  layer = 0,
  x = 312,
  y = 176,
  width = 8,
  height = 16,
  pattern = "1354",
}

tile{
  layer = 0,
  x = 320,
  y = 176,
  width = 192,
  height = 16,
  pattern = "1353",
}

tile{
  layer = 0,
  x = 344,
  y = 232,
  width = 96,
  height = 16,
  pattern = "1356",
}

tile{
  layer = 0,
  x = 440,
  y = 216,
  width = 8,
  height = 16,
  pattern = "1355",
}

tile{
  layer = 0,
  x = 336,
  y = 216,
  width = 8,
  height = 16,
  pattern = "1354",
}

tile{
  layer = 0,
  x = 344,
  y = 216,
  width = 96,
  height = 16,
  pattern = "1353",
}

tile{
  layer = 0,
  x = 720,
  y = 160,
  width = 8,
  height = 32,
  pattern = "1333",
}

tile{
  layer = 0,
  x = 704,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1327",
}

tile{
  layer = 0,
  x = 696,
  y = 160,
  width = 8,
  height = 32,
  pattern = "1332",
}

tile{
  layer = 0,
  x = 656,
  y = 480,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 632,
  y = 480,
  width = 8,
  height = 16,
  pattern = "6111",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 640,
  y = 480,
  width = 16,
  height = 16,
  pattern = "6112",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 688,
  y = 480,
  width = 8,
  height = 16,
  pattern = "6114",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 656,
  y = 480,
  width = 16,
  height = 16,
  pattern = "6113",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 672,
  y = 480,
  width = 16,
  height = 16,
  pattern = "6112",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 352,
  y = 640,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 328,
  y = 640,
  width = 8,
  height = 16,
  pattern = "6111",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 336,
  y = 640,
  width = 16,
  height = 16,
  pattern = "6112",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 384,
  y = 640,
  width = 8,
  height = 16,
  pattern = "6114",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 352,
  y = 640,
  width = 16,
  height = 16,
  pattern = "6113",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 368,
  y = 640,
  width = 16,
  height = 16,
  pattern = "6112",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 368,
  y = 264,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 368,
  y = 304,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 360,
  y = 264,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 416,
  y = 264,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 384,
  y = 272,
  width = 16,
  height = 16,
  pattern = "6083",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 400,
  y = 272,
  width = 8,
  height = 24,
  pattern = "6080",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 384,
  y = 288,
  width = 16,
  height = 24,
  pattern = "6082",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 376,
  y = 272,
  width = 8,
  height = 24,
  pattern = "6079",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 368,
  y = 272,
  width = 8,
  height = 16,
  pattern = "6077",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 408,
  y = 272,
  width = 8,
  height = 16,
  pattern = "6078",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 384,
  y = 272,
  width = 16,
  height = 16,
  pattern = "6008",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 32,
  y = 256,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 32,
  y = 296,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 24,
  y = 256,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 80,
  y = 256,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 48,
  y = 264,
  width = 16,
  height = 16,
  pattern = "6083",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 64,
  y = 264,
  width = 8,
  height = 24,
  pattern = "6080",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 48,
  y = 280,
  width = 16,
  height = 24,
  pattern = "6082",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 40,
  y = 264,
  width = 8,
  height = 24,
  pattern = "6079",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 32,
  y = 264,
  width = 8,
  height = 16,
  pattern = "6077",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 72,
  y = 264,
  width = 8,
  height = 16,
  pattern = "6078",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 48,
  y = 264,
  width = 16,
  height = 16,
  pattern = "6008",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 96,
  y = 256,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 96,
  y = 296,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 88,
  y = 256,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 144,
  y = 256,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 112,
  y = 264,
  width = 16,
  height = 16,
  pattern = "6083",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 128,
  y = 264,
  width = 8,
  height = 24,
  pattern = "6080",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 112,
  y = 280,
  width = 16,
  height = 24,
  pattern = "6082",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 104,
  y = 264,
  width = 8,
  height = 24,
  pattern = "6079",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 96,
  y = 264,
  width = 8,
  height = 16,
  pattern = "6077",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 136,
  y = 264,
  width = 8,
  height = 16,
  pattern = "6078",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 112,
  y = 264,
  width = 16,
  height = 16,
  pattern = "6008",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 712,
  y = 296,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 712,
  y = 336,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 704,
  y = 296,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 760,
  y = 296,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 728,
  y = 304,
  width = 16,
  height = 16,
  pattern = "6083",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 744,
  y = 304,
  width = 8,
  height = 24,
  pattern = "6080",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 728,
  y = 320,
  width = 16,
  height = 24,
  pattern = "6082",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 720,
  y = 304,
  width = 8,
  height = 24,
  pattern = "6079",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 712,
  y = 304,
  width = 8,
  height = 16,
  pattern = "6077",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 752,
  y = 304,
  width = 8,
  height = 16,
  pattern = "6078",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 728,
  y = 304,
  width = 16,
  height = 16,
  pattern = "6008",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 656,
  y = 608,
  width = 8,
  height = 32,
  pattern = "1333",
}

tile{
  layer = 0,
  x = 640,
  y = 624,
  width = 16,
  height = 16,
  pattern = "1327",
}

tile{
  layer = 0,
  x = 632,
  y = 608,
  width = 8,
  height = 32,
  pattern = "1332",
}

tile{
  layer = 0,
  x = -8,
  y = 360,
  width = 224,
  height = 16,
  pattern = "1530",
}

tile{
  layer = 0,
  x = 216,
  y = 360,
  width = 16,
  height = 16,
  pattern = "1525",
}

tile{
  layer = 0,
  x = 208,
  y = 560,
  width = 16,
  height = 16,
  pattern = "1524",
}

tile{
  layer = 0,
  x = 192,
  y = 560,
  width = 16,
  height = 16,
  pattern = "1523",
}

tile{
  layer = 0,
  x = 192,
  y = 576,
  width = 16,
  height = 144,
  pattern = "1534",
}

tile{
  layer = 0,
  x = 184,
  y = 544,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 192,
  y = 552,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 0,
  x = 232,
  y = 368,
  width = 8,
  height = 184,
  pattern = "1546",
}

tile{
  layer = 0,
  x = 232,
  y = 552,
  width = 8,
  height = 8,
  pattern = "1545",
}

tile{
  layer = 0,
  x = 240,
  y = 552,
  width = 8,
  height = 8,
  pattern = "1543",
}

tile{
  layer = 0,
  x = 240,
  y = 368,
  width = 8,
  height = 184,
  pattern = "1542",
}

tile{
  layer = 0,
  x = 232,
  y = 560,
  width = 8,
  height = 8,
  pattern = "6131",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 240,
  y = 560,
  width = 8,
  height = 8,
  pattern = "6133",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 296,
  y = 368,
  width = 8,
  height = 184,
  pattern = "1546",
}

tile{
  layer = 0,
  x = 296,
  y = 552,
  width = 8,
  height = 8,
  pattern = "1545",
}

tile{
  layer = 0,
  x = 304,
  y = 552,
  width = 8,
  height = 8,
  pattern = "1543",
}

tile{
  layer = 0,
  x = 304,
  y = 368,
  width = 8,
  height = 184,
  pattern = "1542",
}

tile{
  layer = 0,
  x = 296,
  y = 560,
  width = 8,
  height = 8,
  pattern = "6131",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 304,
  y = 560,
  width = 8,
  height = 8,
  pattern = "6133",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 248,
  y = 368,
  width = 16,
  height = 8,
  pattern = "6482",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 264,
  y = 368,
  width = 16,
  height = 8,
  pattern = "6482",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 280,
  y = 368,
  width = 16,
  height = 8,
  pattern = "6482",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 248,
  y = 376,
  width = 16,
  height = 8,
  pattern = "6482",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 272,
  y = 376,
  width = 16,
  height = 8,
  pattern = "6482",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 248,
  y = 384,
  width = 16,
  height = 8,
  pattern = "6482",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 272,
  y = 384,
  width = 16,
  height = 8,
  pattern = "6482",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 256,
  y = 392,
  width = 16,
  height = 8,
  pattern = "6482",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 280,
  y = 392,
  width = 16,
  height = 8,
  pattern = "6482",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 280,
  y = 400,
  width = 16,
  height = 8,
  pattern = "6482",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 264,
  y = 400,
  width = 16,
  height = 8,
  pattern = "6482",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 256,
  y = 408,
  width = 16,
  height = 8,
  pattern = "6482",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 272,
  y = 408,
  width = 16,
  height = 8,
  pattern = "6482",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 248,
  y = 416,
  width = 16,
  height = 8,
  pattern = "6482",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 272,
  y = 416,
  width = 16,
  height = 8,
  pattern = "6482",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 280,
  y = 424,
  width = 16,
  height = 8,
  pattern = "6482",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 256,
  y = 424,
  width = 16,
  height = 8,
  pattern = "6482",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 248,
  y = 432,
  width = 16,
  height = 8,
  pattern = "6482",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 248,
  y = 440,
  width = 16,
  height = 8,
  pattern = "6482",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 264,
  y = 432,
  width = 16,
  height = 8,
  pattern = "6482",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 264,
  y = 440,
  width = 16,
  height = 8,
  pattern = "6482",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 256,
  y = 448,
  width = 16,
  height = 8,
  pattern = "6482",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 272,
  y = 448,
  width = 16,
  height = 8,
  pattern = "6482",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 280,
  y = 456,
  width = 16,
  height = 8,
  pattern = "6482",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 248,
  y = 456,
  width = 16,
  height = 8,
  pattern = "6482",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 256,
  y = 464,
  width = 16,
  height = 8,
  pattern = "6482",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 272,
  y = 464,
  width = 16,
  height = 8,
  pattern = "6482",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 264,
  y = 472,
  width = 16,
  height = 8,
  pattern = "6482",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 280,
  y = 472,
  width = 16,
  height = 8,
  pattern = "6482",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 272,
  y = 480,
  width = 16,
  height = 8,
  pattern = "6482",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 272,
  y = 488,
  width = 16,
  height = 8,
  pattern = "6482",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 256,
  y = 496,
  width = 16,
  height = 8,
  pattern = "6482",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 264,
  y = 504,
  width = 16,
  height = 8,
  pattern = "6482",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 264,
  y = 512,
  width = 16,
  height = 8,
  pattern = "6482",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 248,
  y = 504,
  width = 16,
  height = 8,
  pattern = "6482",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 248,
  y = 512,
  width = 16,
  height = 8,
  pattern = "6482",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 272,
  y = 520,
  width = 16,
  height = 8,
  pattern = "6482",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 248,
  y = 528,
  width = 16,
  height = 8,
  pattern = "6482",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 256,
  y = 536,
  width = 16,
  height = 8,
  pattern = "6482",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 264,
  y = 544,
  width = 16,
  height = 8,
  pattern = "6482",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 272,
  y = 552,
  width = 16,
  height = 8,
  pattern = "6482",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 280,
  y = 544,
  width = 16,
  height = 8,
  pattern = "6482",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 248,
  y = 552,
  width = 16,
  height = 8,
  pattern = "6482",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 280,
  y = 528,
  width = 16,
  height = 8,
  pattern = "6482",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 272,
  y = 536,
  width = 16,
  height = 8,
  pattern = "6482",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 256,
  y = 520,
  width = 16,
  height = 8,
  pattern = "6482",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 280,
  y = 496,
  width = 16,
  height = 8,
  pattern = "6482",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 248,
  y = 488,
  width = 16,
  height = 8,
  pattern = "6482",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 256,
  y = 480,
  width = 16,
  height = 8,
  pattern = "6482",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 264,
  y = 376,
  width = 8,
  height = 8,
  pattern = "6480",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 288,
  y = 376,
  width = 8,
  height = 8,
  pattern = "6480",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 288,
  y = 384,
  width = 8,
  height = 8,
  pattern = "6480",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 288,
  y = 408,
  width = 8,
  height = 8,
  pattern = "6480",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 264,
  y = 416,
  width = 8,
  height = 8,
  pattern = "6480",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 288,
  y = 416,
  width = 8,
  height = 8,
  pattern = "6480",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 288,
  y = 432,
  width = 8,
  height = 8,
  pattern = "6480",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 280,
  y = 440,
  width = 8,
  height = 8,
  pattern = "6480",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 288,
  y = 448,
  width = 8,
  height = 8,
  pattern = "6480",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 272,
  y = 456,
  width = 8,
  height = 8,
  pattern = "6480",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 288,
  y = 464,
  width = 8,
  height = 8,
