properties{
    },
  },
  width = 16,
  height = 32,
  pattern = "bookshelf.1",
}

dynamic_tile{
  name = "library_open_1_4",
  layer = 1,
  x = 280,
  y = 496,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "dungeon_10019_switch_library_1",
    },
  },
  width = 16,
  height = 32,
  pattern = "bookshelf.2",
}

dynamic_tile{
  name = "library_open_1_5",
  layer = 1,
  x = 296,
  y = 496,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "dungeon_10019_switch_library_1",
    },
  },
  width = 16,
  height = 32,
  pattern = "bookshelf.3",
}

destructible{
  name = "auto_destructible_6",
  layer = 1,
  x = 248,
  y = 413,
  treasure_name = "pickable/rupee",
  treasure_variant = 2,
  sprite = "entities/Destructables/vase_skull",
  destruction_sound = "stone",
  weight = 1,
  can_be_cut = true,
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_7",
  layer = 1,
  x = 248,
  y = 349,
  treasure_name = "pickable/rupee",
  treasure_variant = 2,
  sprite = "entities/Destructables/vase_skull",
  destruction_sound = "stone",
  weight = 1,
  can_be_cut = true,
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_8",
  layer = 1,
  x = 232,
  y = 349,
  treasure_name = "pickable/rupee",
  treasure_variant = 2,
  sprite = "entities/Destructables/vase_skull",
  destruction_sound = "stone",
  weight = 1,
  can_be_cut = true,
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_9",
  layer = 1,
  x = 232,
  y = 365,
  treasure_name = "pickable/bomb",
  sprite = "entities/Destructables/vase_skull",
  destruction_sound = "stone",
  weight = 1,
  can_be_cut = true,
  damage_on_enemies = 2,
}

chest{
  layer = 1,
  x = 240,
  y = 333,
  treasure_name = "quest_items/remembrance_shard_1st_solarus_quest",
  treasure_savegame_variable = "remembrance_shard_10019_3",
  sprite = "entities/Chests/chest_LttP",
  opening_condition = "big_key_1005",
}

chest{
  layer = 1,
  x = 72,
  y = 653,
  treasure_name = "pickable/rupee",
  treasure_variant = 3,
  treasure_savegame_variable = "rupees_10019_3",
  sprite = "entities/Chests/chest_LttP",
}

chest{
  layer = 1,
  x = 104,
  y = 621,
  treasure_name = "pickable/rupee",
  treasure_variant = 3,
  treasure_savegame_variable = "rupees_10019_4",
  sprite = "entities/Chests/chest_LttP",
}

chest{
  layer = 1,
  x = 152,
  y = 621,
  treasure_name = "pickable/rupee",
  treasure_variant = 3,
  treasure_savegame_variable = "rupees_10019_5",
  sprite = "entities/Chests/chest_LttP",
}

chest{
  layer = 1,
  x = 184,
  y = 653,
  treasure_name = "pickable/rupee",
  treasure_variant = 3,
  treasure_savegame_variable = "rupees_10019_6",
  sprite = "entities/Chests/chest_LttP",
}

npc{
  name = "day_entity_1",
  layer = 1,
  x = 160,
  y = 93,
  direction = 3,
  subtype = 1,
  sprite = "npc/other_races/kokiri_1",
  behavior = "dialog#LABORS.forest_village.mido_day",
}

npc{
  name = "npc_switch",
  layer = 1,
  x = 152,
  y = 45,
  direction = 3,
  subtype = 0,
}

switch{
  name = "auto_switch_auto_chest_rupees_1",
  layer = 1,
  x = 0,
  y = 0,
  subtype = "walkable",
  sprite = "entities/Switches/switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

chest{
  name = "auto_chest_rupees_1",
  layer = 1,
  x = 264,
  y = 93,
  enabled_at_start = false,
  treasure_name = "pickable/rupee",
  treasure_variant = 5,
  treasure_savegame_variable = "rupees_10019_12",
  sprite = "entities/Chests/chest_LttP",
  opening_condition = "big_key_1005",
}

tile{
  layer = 2,
  x = 216,
  y = 456,
  width = 48,
  height = 8,
  pattern = "door_cache.2-5",
}

tile{
  layer = 2,
  x = 136,
  y = 216,
  width = 48,
  height = 8,
  pattern = "door_cache.2-5",
}

tile{
  layer = 2,
  x = 144,
  y = 216,
  width = 32,
  height = 8,
  pattern = "door_top.2-5",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 304,
  y = 0,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 0,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 224,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 72,
  y = 16,
  width = 48,
  height = 8,
  pattern = "door_cache.1-5",
}

tile{
  layer = 2,
  x = 80,
  y = 16,
  width = 32,
  height = 8,
  pattern = "door_top.1-5",
}

tile{
  layer = 2,
  x = 88,
  y = 16,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_down.1-1",
}

tile{
  layer = 2,
  x = 72,
  y = 496,
  width = 48,
  height = 8,
  pattern = "door_cache.1-5",
}

tile{
  layer = 2,
  x = 80,
  y = 496,
  width = 32,
  height = 8,
  pattern = "door_top.1-5",
}

tile{
  layer = 2,
  x = 88,
  y = 496,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_up.1-1",
}

tile{
  layer = 2,
  x = 224,
  y = 456,
  width = 32,
  height = 8,
  pattern = "door_top.blast.2-5",
}

tile{
  layer = 2,
  x = 0,
  y = 480,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 480,
  width = 448,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 704,
  width = 448,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 464,
  y = 480,
  width = 176,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 288,
  y = 240,
  width = 352,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 240,
  width = 192,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 192,
  y = 464,
  width = 96,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 192,
  y = 240,
  width = 96,
  height = 48,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 320,
  y = 0,
  width = 320,
  height = 240,
  pattern = "ceiling.1",
}

dynamic_tile{
  name = "library_open_1_2",
  layer = 2,
  x = 216,
  y = 496,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "dungeon_10019_switch_library_1",
    },
  },
  width = 48,
  height = 8,
  pattern = "door_cache.1-5",
}

separator{
  name = "auto_separator_1",
  layer = 2,
  x = -8,
  y = 232,
  width = 656,
  height = 16,
}

separator{
  name = "auto_separator_2",
  layer = 2,
  x = -8,
  y = 472,
  width = 656,
  height = 16,
}

separator{
  name = "auto_separator_3",
  layer = 2,
  x = 312,
  y = -8,
  width = 16,
  height = 240,
}

custom_entity{
  layer = 2,
  x = 408,
  y = 653,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Switches/switch_stars_effect",
}

dynamic_tile{
  name = "library_open_1_1",
  layer = 2,
  x = 224,
  y = 496,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "dungeon_10019_switch_library_1",
    },
  },
  width = 32,
  height = 8,
  pattern = "door_top.blast.1-5",
}

custom_entity{
  name = "auto_chest_rupees_1_appears_effect",
  layer = 2,
  x = 264,
  y = 93,
  enabled_at_start = false,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/stars_effect",
}

