sprite{ id = "npc/no_character/hint_stone", description = "Stèle en hylien ancien" }
sprite{ id = "npc/no_character/labors_remembrance_shop_blue_key", description = "Magasin de souvenirs (Clé bleue)" }
sprite{ id = "npc/no_character/labors_remembrance_shop_green_key", description = "Magasin de souvenirs (Clé verte)" }
sprite{ id = "npc/no_character/labors_remembrance_shop_red_key", description = "Magasin de souvenirs (Clé rouge)" }
sprite{ id = "npc/no_character/labors_remembrance_shop_yellow_key", description = "Magasin de souvenirs (Clé du Spoil)" }
sprite{ id = "npc/no_character/library", description = "Bibliotheque vide" }
sprite{ id = "npc/no_character/library_sanctuary", description = "Bibliotheque vide (sanctuaire)" }
sprite{ id = "npc/no_character/owl_statue", description = "Statue de hibou" }
sprite{ id = "npc/no_character/owl_statue_2", description = "Statue de hibou 2" }
sprite{ id = "npc/no_character/sign01", description = "Panneau classique" }
sprite{ id = "npc/no_character/sign02", description = "Panneu brun" }
sprite{ id = "npc/no_character/sign03", description = "Panneau jaune" }
sprite{ id = "npc/no_character/sign04", description = "Panneau gris" }
sprite{ id = "npc/no_character/sign_inside", description = "Stèle ordinaire" }
sprite{ id = "npc/no_character/souvenir_shop_flippers", description = "Magasin de souvenirs (Palmes)" }
sprite{ id = "npc/no_character/souvenir_shop_heart_piece", description = "Magasin de souvenirs (Quart de coeur)" }
sprite{ id = "npc/no_character/souvenir_shop_magic_flask_blue", description = "Magasin de souvenirs (Flasque de magie bleue)" }
sprite{ id = "npc/no_character/souvenir_shop_trophy", description = "Magasin de souvenirs (Trophee)" }
sprite{ id = "npc/no_character/souvenir_shop_zora_scale", description = "Magasin de souvenirs (Ecaille de Zora)" }
sprite{ id = "npc/octopus", description = "Pieuvre (cible mini-jeu arc)" }
sprite{ id = "npc/old_man", description = "Vieil homme assoupi" }
sprite{ id = "npc/other_races/crazee_dayzee_1", description = "Barjo Daisy 1" }
sprite{ id = "npc/other_races/goron_1", description = "Goron 1" }
sprite{ id = "npc/other_races/kokiri_1", description = "Kokiri 1 (Mido)" }
sprite{ id = "npc/other_races/kokiri_2", description = "Kokiri 2" }
sprite{ id = "npc/other_races/kokiri_3", description = "Kokiri 3" }
sprite{ id = "npc/other_races/kokiri_4", description = "Kokiri 4" }
sprite{ id = "npc/other_races/kokiri_5", description = "Kokiri 5" }
sprite{ id = "npc/other_races/kokiri_6", description = "Kokiri 6" }
sprite{ id = "npc/other_races/kokiri_elder", description = "Ancien Kokiri" }
sprite{ id = "npc/other_races/kokiri_saria", description = "Saria" }
sprite{ id = "npc/other_races/zora_guard", description = "Zora (Garde)" }
sprite{ id = "npc/other_races/zora_king", description = "Roi Zora" }
sprite{ id = "npc/pink_ball", description = "Monstre balle" }
sprite{ id = "npc/playing_character/eldran2", description = "PLAYER" }
sprite{ id = "npc/playing_character/link_8bit", description = "Link (8-bit)" }
sprite{ id = "npc/playing_character/link_sideview", description = "Link (vue de cote)" }
sprite{ id = "npc/playing_character/link_sideview_sword", description = "Link (vue de cote) - Epee" }
sprite{ id = "npc/playing_character/simon_belmont", description = "Simon Belmont" }
sprite{ id = "npc/playing_character/viscen", description = "Viscen" }
sprite{ id = "npc/playing_character/viscen_sword", description = "Viscen (epee)" }
sprite{ id = "npc/priest", description = "Prêtre" }
sprite{ id = "npc/quadruplet_mother", description = "Mère des quadruplés" }
sprite{ id = "npc/running_man", description = "Homme rapide" }
sprite{ id = "npc/sahasrahla", description = "Sahasrahla (sage jaune)" }
sprite{ id = "npc/soldier_blue", description = "Soldat bleu" }
sprite{ id = "npc/soldier_green", description = "Soldat vert" }
sprite{ id = "npc/soldier_intro", description = "Soldat jaune entrée chateau" }
sprite{ id = "npc/soldier_red", description = "Soldat rouge" }
sprite{ id = "npc/soldier_red_evil", description = "Soldat rouge (possédé)" }
sprite{ id = "npc/tails", description = "Tails" }
sprite{ id = "npc/tails_and_link_tunic_1", description = "Tails & Link (tunique verte)" }
sprite{ id = "npc/tails_and_link_tunic_2", description = "Tails & Link (tunique bleue)" }
sprite{ id = "npc/thief", description = "Voleur" }
sprite{ id = "npc/villager2", description = "Vieille mamie bleue" }
sprite{ id = "npc/villager3", description = "Vieille mamie rouge" }
sprite{ id = "npc/wise_old_man_blue", description = "Sage bleu" }
sprite{ id = "npc/wise_old_man_green", description = "Sage vert" }
sprite{ id = "npc/wise_old_man_red", description = "Sage rouge" }
sprite{ id = "npc/witch", description = "Syrup" }
sprite{ id = "npc/wizard", description = "Voyante" }
sprite{ id = "npc/woman_blue", description = "Femme bleue" }
sprite{ id = "npc/woman_green", description = "Femme verte" }
sprite{ id = "npc/woman_yellow", description = "Femme jaune" }
sprite{ id = "npc/young_girl_red", description = "Jeune fille rouge" }
sprite{ id = "npc/zelda", description = "Zelda" }
sprite{ id = "shadows/shadow_big", description = "Ombre grande" }
sprite{ id = "shadows/shadow_big_dynamic", description = "Ombre grande dynamique" }
sprite{ id = "shadows/shadow_small", description = "Ombre petite" }

music{ id = "after_boss", description = "boss vaincu" }
music{ id = "battle", description = "Bataille" }
music{ id = "boss", description = "Boss" }
music{ id = "cave", description = "Cave" }
music{ id = "creations/acttp/dungeon", description = "Donjon" }
music{ id = "creations/acttp/overworld", description = "Overworld" }
music{ id = "creations/ahf/dungeon", description = "Donjon" }
music{ id = "creations/forgotten_legend/agahnim_battle_1", description = "Combat contre Agahnim 1" }
music{ id = "creations/forgotten_legend/people_in_trouble", description = "Troubles et Ennuis" }
music{ id = "creations/forgotten_legend/shooting_gallery", description = "Mini-jeu Archerie" }
music{ id = "creations/labors/castle_hall", description = "Manoir Oblivion (Hall)" }
music{ id = "creations/labors/results_screen", description = "Ecran Statistiques" }
music{ id = "creations/labors/title_labors", description = "Ecran titre" }
music{ id = "creations/labors/tott/agahnim_battle_2", description = "Combat contre Agahnim 2" }
music{ id = "creations/labors/tott/agahnim_theme", description = "Tour du Chateau" }
music{ id = "creations/labors/tott/ancient_catacomb", description = "Tombe ancienne" }
music{ id = "creations/labors/tott/casino", description = "Casino" }
music{ id = "creations/labors/tott/castle_town", description = "Cité d'Hyrule" }
music{ id = "creations/labors/tott/desert_temple", description = "Temple du Désert" }
music{ id = "creations/labors/tott/earth_temple", description = "Temple de la Terre" }
music{ id = "creations/labors/tott/field", description = "Plaine d'Hyrule" }
music{ id = "creations/labors/tott/field_night", description = "Plaine d'Hyrule (Nuit)" }
music{ id = "creations/labors/tott/fire_temple", description = "Temple du Feu" }
music{ id = "creations/labors/tott/forest", description = "Forêt d'Hyrule" }
music{ id = "creations/labors/tott/house", description = "Maison" }
music{ id = "creations/labors/tott/hyrule_castle_new", description = "Nouveau Chateau d'Hyrule" }
music{ id = "creations/labors/tott/hyrule_castle_ruins", description = "Ruines du Château d'Hyrule" }
music{ id = "creations/labors/tott/hyrule_field_intro", description = "L'aventure commence" }
music{ id = "creations/labors/tott/ice_temple", description = "Temple de la Glace" }
music{ id = "creations/labors/tott/icy_peak", description = "Pics blancs" }
music{ id = "creations/labors/tott/inside_ship", description = "Bateau" }
music{ id = "creations/labors/tott/island_village", description = "Archipel d'Abuda" }
music{ id = "creations/labors/tott/island_village_night", description = "Archipel d'Abuda (nuit)" }
music{ id = "creations/labors/tott/light_temple", description = "Temple de la Lumiere" }
music{ id = "creations/labors/tott/sacred_place", description = "Lieu sacre" }
music{ id = "creations/labors/tott/shadow_temple", description = "Temple de l'Ombre" }
music{ id = "creations/labors/tott/souvenir_shop", description = "Magasin de souvenirs" }
music{ id = "creations/labors/tott/tabanta_swamp", description = "Marais de Tabanta" }
music{ id = "creations/labors/tott/tott", description = "Tour de la Triforce" }
music{ id = "creations/labors/tott/water_temple", description = "Temple de l'Eau" }
music{ id = "creations/labors/tott/wind_ruins", description = "Temple du Vent" }
music{ id = "creations/labors/tott/wind_temple", description = "Ruines du Vent" }
music{ id = "ending", description = "Staff Roll" }
music{ id = "game_over", description = "Game Over" }
music{ id = "great_fairy", description = "Fontaine des fees" }
music{ id = "miniboss", description = "Miniboss" }
music{ id = "miniboss_2", description = "Miniboss 2" }
music{ id = "razer_boss", description = "razer_boss" }
music{ id = "razer_intro", description = "razer_intro" }
music{ id = "shop", description = "Magasin" }
music{ id = "victory", description = "Victory" }

sound{ id = "arrow_hit", description = "arrow_hit" }
sound{ id = "assign_item", description = "assign_item" }
sound{ id = "ball_and_chain", description = "ball_and_chain" }
sound{ id = "beedle_bye", description = "beedle_bye" }
sound{ id = "beedle_oooh", description = "beedle_oooh" }
sound{ id = "beedle_thankyou", description = "beedle_thankyou" }
sound{ id = "bomb", description = "bomb" }
sound{ id = "boomerang", description = "boomerang" }
sound{ id = "boss_charge", description = "boss_charge" }
sound{ id = "boss_fireball", description = "boss_fireball" }
sound{ id = "boss_hurt", description = "boss_hurt" }
sound{ id = "boss_killed", description = "boss_killed" }
sound{ id = "bounce", description = "bounce" }
sound{ id = "bow", description = "bow" }
sound{ id = "bush", description = "bush" }
sound{ id = "cane", description = "cane" }
sound{ id = "cannonball", description = "cannonball" }
sound{ id = "cape_off", description = "cape_off" }
sound{ id = "chara_laugh", description = "chara_laugh" }
sound{ id = "chest_appears", description = "chest_appears" }
sound{ id = "chest_open", description = "chest_open" }
sound{ id = "correct", description = "correct" }
sound{ id = "cucco", description = "cucco" }
sound{ id = "cursor", description = "cursor" }
sound{ id = "danger", description = "danger" }
sound{ id = "day_night", description = "Passage du jour à la nuit (et inverse)" }
sound{ id = "detector", description = "detector" }
sound{ id = "dinosaur", description = "dinosaur" }
sound{ id = "door_closed", description = "door_closed" }
sound{ id = "door_open", description = "door_open" }
sound{ id = "door_unlocked", description = "door_unlocked" }
sound{ id = "ending_fade", description = "ending_fade" }
sound{ id = "enemy_awake", description = "enemy_awake" }
sound{ id = "enemy_hurt", description = "enemy_hurt" }
sound{ id = "enemy_killed", description = "enemy_killed" }
sound{ id = "explosion", description = "explosion" }
sound{ id = "external_stairs_down", description = "external_stairs_down" }
sound{ id = "external_stairs_up", description = "external_stairs_up" }
sound{ id = "fairy", description = "fée" }
sound{ id = "ff_cursor", description = "ff_cursor" }
sound{ id = "ff_ok", description = "ff_ok" }
sound{ id = "fire", description = "fire" }
sound{ id = "follower_wait", description = "follower_wait" }
sound{ id = "get_master_sword", description = "get_master_sword" }
sound{ id = "goron_1", description = "goron_1" }
sound{ id = "goron_2", description = "goron_2" }
sound{ id = "goron_3", description = "goron_3" }
sound{ id = "goron_4", description = "goron_4" }
sound{ id = "goron_5", description = "goron_5" }
sound{ id = "hammer", description = "hammer" }
sound{ id = "hammer_stake", description = "hammer_stake" }
sound{ id = "heart", description = "heart" }
sound{ id = "heart_container", description = "heart_container" }
sound{ id = "hero_dying", description = "hero_dying" }
sound{ id = "hero_falls", description = "hero_falls" }
sound{ id = "hero_hurt", description = "hero_hurt" }
sound{ id = "hero_lands", description = "hero_lands" }
sound{ id = "hero_pushes", description = "hero_pushes" }
sound{ id = "hero_seen", description = "hero_seen" }
sound{ id = "hookshot", description = "hookshot" }
sound{ id = "ice", description = "ice" }
sound{ id = "ice_melt", description = "ice_melt" }
sound{ id = "internal_stairs_down", description = "internal_stairs_down" }
sound{ id = "internal_stairs_up", description = "internal_stairs_up" }
sound{ id = "intro", description = "intro" }
sound{ id = "item_in_water", description = "item_in_water" }
sound{ id = "jump", description = "jump" }
sound{ id = "kid_1_caught", description = "kid_1_caught" }
sound{ id = "kid_2_caught", description = "kid_2_caught" }
sound{ id = "kid_3_caught", description = "kid_3_caught" }
sound{ id = "kid_4_caught", description = "kid_4_caught" }
sound{ id = "lamp", description = "lamp" }
sound{ id = "laser", description = "laser" }
sound{ id = "lift", description = "lift" }
sound{ id = "link_drinking", description = "link_drinking" }
sound{ id = "link_drinking_end", description = "link_drinking_end" }
sound{ id = "link_voices/hero_falls", description = "hero_falls" }
sound{ id = "link_voices/hero_hurt", description = "hero_hurt" }
sound{ id = "link_voices/link_drinking", description = "link_drinking" }
sound{ id = "link_voices/link_drinking_end", description = "link_drinking_end" }
sound{ id = "link_voices/rolling_voice_1", description = "rolling_voice_1" }
sound{ id = "link_voices/rolling_voice_2", description = "rolling_voice_2" }
sound{ id = "link_voices/rolling_voice_3", description = "rolling_voice_3" }
sound{ id = "link_voices/spin_voice_1", description = "spin_voice_1" }
sound{ id = "link_voices/spin_voice_2", description = "spin_voice_2" }
sound{ id = "link_voices/spin_voice_3", description = "spin_voice_3" }
sound{ id = "link_voices/sword_voice_1", description = "sword_voice_1" }
sound{ id = "link_voices/sword_voice_2", description = "sword_voice_2" }
sound{ id = "link_voices/sword_voice_3", description = "sword_voice_3" }
sound{ id = "magic_bar", description = "magic_bar" }
sound{ id = "magic_powder", description = "magic_powder" }
sound{ id = "mario", description = "mario" }
sound{ id = "mario_brick", description = "mario_brick" }
sound{ id = "message_end", description = "message_end" }
sound{ id = "message_letter", description = "message_letter" }
sound{ id = "moldorm", description = "moldorm" }
sound{ id = "monicle_off", description = "monocle off" }
sound{ id = "monicle_on", description = "monocle on" }
sound{ id = "monkey", description = "monkey" }
sound{ id = "monster_hurt", description = "monster_hurt" }
sound{ id = "npc/razdarac_explosion", description = "npc/razdarac_explosion" }
sound{ id = "npc/razer/snd02", description = "npc/razer/snd02" }
sound{ id = "npc/razer/snd03", description = "npc/razer/snd03" }
sound{ id = "npc/razer/snd04", description = "npc/razer/snd04" }
sound{ id = "npc/razer/snd07", description = "npc/razer/snd07" }
sound{ id = "ocarina/flight_song", description = "Chant de l'Envol" }
sound{ id = "ocarina/light_hymn", description = "Hymne de la Lumière" }
sound{ id = "ocarina/shadow_hymn", description = "Hymne de l'Ombre" }
sound{ id = "ocarina/sun_song", description = "Chant du Soleil" }
sound{ id = "ocarina/zelda_song", description = "Berceuse de Zelda" }
sound{ id = "octorok", description = "octorok" }
sound{ id = "ok", description = "ok" }
sound{ id = "pause_closed", description = "pause_closed" }
sound{ id = "pause_open", description = "pause_open" }
sound{ id = "pause_turn", description = "pause_turn" }
sound{ id = "picked_item", description = "picked_item" }
sound{ id = "picked_rupee", description = "picked_rupee" }
sound{ id = "picked_rupee_blue", description = "picked_rupee_blue" }
sound{ id = "picked_rupee_red", description = "picked_rupee_red" }
sound{ id = "picked_small_key", description = "picked_small_key" }
sound{ id = "piece_of_heart", description = "piece_of_heart" }
sound{ id = "pipe", description = "pipe" }
sound{ id = "quadruplet_1_run", description = "quadruplet_1_run" }
sound{ id = "quadruplet_1_yay", description = "quadruplet_1_yay" }
sound{ id = "quadruplet_2_run", description = "quadruplet_2_run" }
sound{ id = "quadruplet_2_yay", description = "quadruplet_2_yay" }
sound{ id = "quadruplet_3_run", description = "quadruplet_3_run" }
sound{ id = "quadruplet_3_yay", description = "quadruplet_3_yay" }
sound{ id = "quadruplet_4_run", description = "quadruplet_4_run" }
sound{ id = "quadruplet_4_yay", description = "quadruplet_4_yay" }
sound{ id = "quake", description = "quake" }
sound{ id = "rain", description = "rain" }
sound{ id = "rat", description = "rat" }
sound{ id = "rolling", description = "rolling" }
sound{ id = "running", description = "running" }
sound{ id = "running_obstacle", description = "running_obstacle" }
sound{ id = "rupee_counter", description = "rupee_counter" }
sound{ id = "rupee_counter_end", description = "rupee_counter_end" }
sound{ id = "save_menu_cancel", description = "save_menu_cancel" }
sound{ id = "save_menu_cursor", description = "save_menu_cursor" }
sound{ id = "save_menu_select", description = "save_menu_select" }
sound{ id = "save_menu_start_game", description = "save_menu_start_game" }
sound{ id = "secret", description = "secret" }
sound{ id = "shield", description = "shield" }
sound{ id = "shooting_gallery_bell", description = "shooting_gallery_bell" }
sound{ id = "shooting_gallery_whistle", description = "shooting_gallery_whistle" }
sound{ id = "smb_bump", description = "smb_bump" }
sound{ id = "smb_flagpole", description = "smb_flagpole" }
sound{ id = "spectral_sound", description = "spectral_sound" }
sound{ id = "splash", description = "splash" }
sound{ id = "stairs_down_end", description = "stairs_down_end" }
sound{ id = "stairs_down_start", description = "stairs_down_start" }
sound{ id = "stairs_up_end", description = "stairs_up_end" }
sound{ id = "stairs_up_start", description = "stairs_up_start" }
sound{ id = "stone", description = "stone" }
sound{ id = "swim", description = "swim" }
sound{ id = "switch", description = "switch" }
sound{ id = "sword1", description = "sword1" }
sound{ id = "sword2", description = "sword2" }
sound{ id = "sword3", description = "sword3" }
sound{ id = "sword4", description = "sword4" }
sound{ id = "sword_laser", description = "sword_laser" }
sound{ id = "sword_spin_attack_load", description = "sword_spin_attack_load" }
sound{ id = "sword_spin_attack_release", description = "sword_spin_attack_release" }
sound{ id = "sword_tapping", description = "sword_tapping" }
sound{ id = "sword_tapping_weak_wall", description = "sword_tapping_weak_wall" }
sound{ id = "throw", description = "throw" }
sound{ id = "thunder", description = "thunder" }
sound{ id = "time_cycle", description = "time_cycle" }
sound{ id = "timer", description = "timer" }
sound{ id = "timer_hurry", description = "timer_hurry" }
sound{ id = "treasure", description = "treasure" }
sound{ id = "treasure_bad", description = "treasure_bad" }
sound{ id = "treasure_key", description = "treasure_key" }
sound{ id = "treasure_key_item", description = "treasure_key_item" }
sound{ id = "treasure_moon", description = "treasure_moon" }
sound{ id = "treasure_rupee", description = "treasure_rupee" }
sound{ id = "treasure_small", description = "treasure_small" }
sound{ id = "treasure_song", description = "treasure_song" }
sound{ id = "treasure_tablet", description = "treasure_tablet" }
sound{ id = "vase", description = "vase" }
sound{ id = "victory", description = "victory" }
sound{ id = "walk_on_grass", description = "walk_on_grass" }
sound{ id = "walk_on_water", description = "walk_on_water" }
sound{ id = "warp", description = "warp" }
sound{ id = "water_drain", description = "eau descend" }
sound{ id = "water_drain_begin", description = "eau descend commence" }
sound{ id = "water_fill", description = "eau monte" }
sound{ id = "water_fill_begin", description = "eau monte commence" }
sound{ id = "world_warp", description = "world_warp" }
sound{ id = "wrong", description = "wrong" }
sound{ id = "zeldo_laugh", description = "zeldo_laugh" }
sound{ id = "zora", description = "zora" }

item{ id = "dungeons/big_key", description = "Grande clé" }
item{ id = "dungeons/blue_key", description = "Clé bleue" }
item{ id = "dungeons/boss_key", description = "Clé d'or" }
item{ id = "dungeons/compass", description = "Boussole" }
item{ id = "dungeons/green_key", description = "Clé verte" }
item{ id = "dungeons/map", description = "Carte" }
item{ id = "dungeons/red_key", description = "Clé rouge" }
item{ id = "dungeons/small_key", description = "Petite clé" }
item{ id = "dungeons/small_key_zelda_1_style", description = "Petite clé (style Zelda 1)" }
item{ id = "dungeons/stone_beak", description = "Bec de pierre" }
item{ id = "dungeons/yellow_key", description = "Clé jaune" }
item{ id = "equipment/bomb_bag", description = "Sac de bombes" }
item{ id = "equipment/flippers", description = "Palmes" }
item{ id = "equipment/gems_detector", description = "Detecteur de Gemmes de Force" }
item{ id = "equipment/glove", description = "Gants/Bracelet de Force" }
item{ id = "equipment/pegasus_shoes", description = "Bottes de Pégase" }
item{ id = "equipment/quiver", description = "Carquois" }
item{ id = "equipment/rupee_bag", description = "Bourse de rubis" }
item{ id = "equipment/shield", description = "Bouclier" }
item{ id = "equipment/sword", description = "Epée" }
item{ id = "equipment/swordsman_scroll", description = "Précis d'escrime" }
item{ id = "equipment/tunic", description = "Tunique" }
item{ id = "equipment/zora_scale", description = "Ecaile de zora" }
item{ id = "inventory/bombs_counter", description = "Bombes" }
item{ id = "inventory/boomerang", description = "Boomerang" }
item{ id = "inventory/bottle_1", description = "Bouteille 1" }
item{ id = "inventory/bottle_2", description = "Bouteille 2" }
item{ id = "inventory/bottle_3", description = "Bouteille 3" }
item{ id = "inventory/bottle_4", description = "Bouteille 4" }
item{ id = "inventory/bow", description = "Arc" }
item{ id = "inventory/bow_light", description = "Arc de Lumière" }
item{ id = "inventory/cane_of_byrna", description = "Canne de Byrna" }
item{ id = "inventory/cane_of_somaria", description = "Canne de Somaria" }
item{ id = "inventory/clock", description = "inventory/clock" }
item{ id = "inventory/echange", description = "Echanges" }
item{ id = "inventory/feather", description = "Plume de Roc" }
item{ id = "inventory/fire_rod", description = "Baguette de feu" }
item{ id = "inventory/hammer", description = "Marteau" }
item{ id = "inventory/hookshot", description = "Grappin" }
item{ id = "inventory/ice_rod", description = "Baguette de Glace" }
item{ id = "inventory/lamp", description = "Lanterne" }
item{ id = "inventory/magic_cape", description = "Cape magique" }
item{ id = "inventory/magic_mushroom", description = "Champignon" }
item{ id = "inventory/magic_powder", description = "Poudre magique" }
item{ id = "inventory/monicle_truth", description = "Monocle de Vérité" }
item{ id = "inventory/ocarina", description = "Ocarina" }
item{ id = "magic_bar", description = "Barre de magie" }
item{ id = "other/ally_bomb", description = "Bombe (allié)" }
item{ id = "other/ally_bomb_throw", description = "Lancer une Bombe" }
item{ id = "other/blue_potion", description = "Potion bleue" }
item{ id = "other/chateau_romani", description = "Cuvée Romani" }
item{ id = "other/green_potion", description = "Potion verte" }
item{ id = "other/inn_key", description = "Clé auberge" }
item{ id = "other/milk", description = "Lait" }
item{ id = "other/red_potion", description = "Potion rouge" }
item{ id = "pickable/arrow", description = "Flèches (x1,x5,x10,x30)" }
item{ id = "pickable/arrow_light", description = "Flèches de Lumière (x1,x5,x10,x30)" }
item{ id = "pickable/bomb", description = "Bombes (x1,x5,x10,x20)" }
item{ id = "pickable/fairy", description = "Fée" }
item{ id = "pickable/heart", description = "Coeur de vie" }
item{ id = "pickable/hearts_pile", description = "Paquet de 3 coeurs" }
item{ id = "pickable/magic_flask", description = "Fiole de magie (petite, grande)" }
item{ id = "pickable/random", description = "???" }
item{ id = "pickable/random_arrows", description = "??? (+ flèches)" }
item{ id = "pickable/random_bombs", description = "??? (+ bombes)" }
item{ id = "pickable/random_drop_chuchu_green", description = "Drop de gelée Chuchu verte" }
item{ id = "pickable/random_drop_chuchu_red", description = "Drop de gelée Chuchu rouge" }
item{ id = "pickable/random_drop_joy_pendant", description = "Drop Pendentif Bonheur" }
item{ id = "pickable/random_drop_knight_crest", description = "Drop Blason Epeiste" }
item{ id = "pickable/random_drop_monster_claw", description = "Drop Griffe de Monstre" }
item{ id = "pickable/random_heart_magic", description = "??? (+ vie, magie)" }
item{ id = "pickable/random_rupees", description = "??? (+ rubis)" }
item{ id = "pickable/red_potion_express", description = "Potion rouge Express" }
item{ id = "pickable/rupee", description = "Rubis (x1,x5,x20,x50,x100,x200,x300)" }
item{ id = "pickable/rupoor", description = "Roupir (-50)" }
item{ id = "pickable/starman", description = "Etoile Invincibilite" }
item{ id = "quest_items/attack_boost", description = "Boost d'Attaque" }
item{ id = "quest_items/defense_boost", description = "Boost de Défense" }
item{ id = "quest_items/din_pearl_1", description = "Perle de Din (Morceau 1)" }
item{ id = "quest_items/fairy_power_fragment", description = "Fragment de Puissance de Fée" }
item{ id = "quest_items/farore_pearl", description = "Perle de Farore" }
item{ id = "quest_items/force_gem", description = "Gemme de Force" }
item{ id = "quest_items/heart_container", description = "Réceptacle de Coeur" }
item{ id = "quest_items/magic_flask_upgrade", description = "Flasque de magie bleue" }
item{ id = "quest_items/nayru_pearl", description = "Perle de Nayru" }
item{ id = "quest_items/piece_of_heart", description = "Fragment de Coeur" }
item{ id = "quest_items/remembrance_shard", description = "Eclats de Souvenir" }
item{ id = "quest_items/shell", description = "Coquillage" }
item{ id = "quest_items/triforce", description = "Triforce" }
item{ id = "quest_items/trophy", description = "Trophée (item fin de donjon)" }
item{ id = "quest_items/trophy_labors_tott", description = "Trophée TotT" }
item{ id = "songs/flight_song", description = "Chant de l'Envol" }
item{ id = "songs/sun_song", description = "Chant du Soleil" }
item{ id = "songs/zelda_song", description = "Chant de Zelda" }
item{ id = "treasures/loot_chuchu_blue", description = "Loot - Gelée Chuchu bleue" }
item{ id = "treasures/loot_chuchu_green", description = "Loot - Gelée Chuchu verte" }
item{ id = "treasures/loot_chuchu_red", description = "Loot - Gelée Chuchu rouge" }
item{ id = "treasures/loot_joy_pendant", description = "Loot - Pendentif du bonheur" }
item{ id = "treasures/loot_knight_crest", description = "Loot - Blason d'epeiste" }
item{ id = "treasures/loot_lucky_egg", description = "Loot - Oeuf Chance" }
item{ id = "treasures/loot_monster_claw", description = "Loot - Griffe de monstre" }
item{ id = "treasures/loot_stalfos_skull", description = "Loot - Crane de Stalfos" }
item{ id = "treasures/loot_stalfos_skull_gold", description = "Loot - Crane de Stalfos doré" }
item{ id = "treasures/spoils_bag", description = "Sac a butins" }
item{ id = "treasures/treasure_amber_pearl", description = "Trésor - Perle d'Ambre" }
item{ id = "treasures/treasure_demon_fossil", description = "Trésor - Fossile de monstre" }
item{ id = "treasures/treasure_draconian_scale", description = "Trésor - Ecaille de Draconien" }
item{ id = "treasures/treasure_golden_ore", description = "Trésor - Minerai doré" }
item{ id = "treasures/treasure_goron_amber", description = "Trésor - Ambre Goron" }
item{ id = "treasures/treasure_moon", description = "Trésor - Lune de Puissance" }
item{ id = "treasures/treasure_pink_coral", description = "Trésor - Fragment de corail" }
item{ id = "treasures/treasure_royal_ring", description = "Trésor - Anneau royal" }
item{ id = "treasures/treasure_shadow_pearl", description = "Trésor - Perle d'Ombre" }
item{ id = "treasures/treasure_zora_crown", description = "Trésor - Couronne Zora" }
item{ id = "treasures/treasures_bag", description = "Sac a tresors" }
item{ id = "treasures/troc_apple", description = "Troc - Pomme" }

enemy{ id = "GUAY", description = "GUAY" }
enemy{ id = "Snake", description = "Serpent" }
enemy{ id = "ally/bomb", description = "Allié - Bombe" }
enemy{ id = "ally/viscen", description = "Viscen" }
enemy{ id = "armos", description = "Armos" }
enemy{ id = "arrow_target", description = "Cible pour flèche" }
enemy{ id = "bari_blue", description = "Bari bleu" }
enemy{ id = "bari_blue_circle", description = "Bari bleu (en cercle)" }
enemy{ id = "bari_green", description = "Bari vert" }
enemy{ id = "bari_green_circle", description = "Bari vert (en cercle)" }
enemy{ id = "bari_mini", description = "Petit bari" }
enemy{ id = "bari_mixin", description = "Bari " }
enemy{ id = "bari_mixin_circle", description = "Bari (en cercle)" }
enemy{ id = "bari_red", description = "Bari rouge" }
enemy{ id = "bari_red_circle", description = "Bari rouge (en cercle)" }
enemy{ id = "beamos", description = "Beamos" }
enemy{ id = "beamos_laser", description = "Laser de Beamos" }
enemy{ id = "bee", description = "Abeille" }
enemy{ id = "bokoblin_blue", description = "Bokoblin bleu" }
enemy{ id = "bokoblin_green", description = "Bokoblin vert" }
enemy{ id = "bokoblin_red", description = "Bokoblin rouge" }
enemy{ id = "bomb", description = "Bombe (projectile)" }
enemy{ id = "boomerang", description = "Boomerang" }
enemy{ id = "boomerang_2", description = "Boomerang magique" }
enemy{ id = "boss/agahnim", description = "Agahnim" }
enemy{ id = "boss/agahnim_3", description = "Agahnim Phase 3" }
enemy{ id = "boss/agahnim_blue_fireball", description = "Agahnim - Sort bleu" }
enemy{ id = "boss/agahnim_blue_fireball_3", description = "Agahnim P3 - Sort bleu" }
enemy{ id = "boss/agahnim_clone", description = "Agahnim (Clone)" }
enemy{ id = "boss/agahnim_lightning", description = "Agahnim - Eclair" }
enemy{ id = "boss/agahnim_little_fireball", description = "Agahnim - Petite boule bleue" }
enemy{ id = "boss/agahnim_little_fireball_3", description = "Agahnim P3 - Petite boule bleue" }
enemy{ id = "boss/agahnim_red_fireball", description = "Agahnim - Sort rouge" }
enemy{ id = "boss/agahnim_red_fireball_3", description = "Agahnim P3 - Sort rouge" }
enemy{ id = "boss/armos_tie", description = "Armos" }
enemy{ id = "boss/arrghus", description = "Arrghus" }
enemy{ id = "boss/arrghus_baby", description = "Arrghus de Pierre (mini)" }
enemy{ id = "boss/arrghus_stone", description = "Arrghus de Pierre" }
enemy{ id = "boss/bokoblin_king", description = "Chef des Bokoblins" }
enemy{ id = "boss/dodongo", description = "Dodongo" }
enemy{ id = "boss/ganon_basic", description = "Ganon (basique)" }
enemy{ id = "boss/ganondorf_1", description = "Ganondorf (Combat 1)" }
enemy{ id = "boss/gohma", description = "Gohma" }
