properties{
}

tile{
  layer = 2,
  x = 384,
  y = 1320,
  width = 16,
  height = 16,
  pattern = "728",
}

tile{
  layer = 2,
  x = 504,
  y = 1304,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 2,
  x = 504,
  y = 1304,
  width = 16,
  height = 16,
  pattern = "728",
}

tile{
  layer = 2,
  x = 200,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 2,
  x = 200,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "728",
}

tile{
  layer = 2,
  x = 80,
  y = 1512,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 2,
  x = 80,
  y = 1512,
  width = 16,
  height = 16,
  pattern = "728",
}

tile{
  layer = 2,
  x = 208,
  y = 1576,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 2,
  x = 208,
  y = 1576,
  width = 16,
  height = 16,
  pattern = "728",
}

tile{
  layer = 2,
  x = 448,
  y = 1576,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 2,
  x = 448,
  y = 1576,
  width = 16,
  height = 16,
  pattern = "728",
}

tile{
  layer = 2,
  x = 512,
  y = 1576,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 2,
  x = 512,
  y = 1576,
  width = 16,
  height = 16,
  pattern = "728",
}

tile{
  layer = 2,
  x = 944,
  y = 1568,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 2,
  x = 944,
  y = 1568,
  width = 16,
  height = 16,
  pattern = "728",
}

tile{
  layer = 2,
  x = 1168,
  y = 1488,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 2,
  x = 1168,
  y = 1488,
  width = 16,
  height = 16,
  pattern = "728",
}

tile{
  layer = 2,
  x = 1024,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 2,
  x = 1024,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "728",
}

tile{
  layer = 2,
  x = 1040,
  y = 1544,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 2,
  x = 1040,
  y = 1544,
  width = 16,
  height = 16,
  pattern = "728",
}

tile{
  layer = 2,
  x = 0,
  y = 1632,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 2,
  x = 0,
  y = 1616,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 2,
  x = 0,
  y = 1600,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 2,
  x = 0,
  y = 1600,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 2,
  x = 8,
  y = 1592,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 2,
  x = 16,
  y = 1616,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 2,
  x = 16,
  y = 1600,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 2,
  x = 16,
  y = 1584,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 2,
  x = 16,
  y = 1584,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 2,
  x = 24,
  y = 1576,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 2,
  x = 32,
  y = 1600,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 2,
  x = 32,
  y = 1584,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 2,
  x = 32,
  y = 1568,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 2,
  x = 32,
  y = 1568,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 2,
  x = 48,
  y = 1568,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = 2,
  x = 48,
  y = 1584,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 2,
  x = 40,
  y = 1488,
  width = 8,
  height = 80,
  pattern = "972",
}

tile{
  layer = 2,
  x = 48,
  y = 1488,
  width = 16,
  height = 80,
  pattern = "974",
}

tile{
  layer = 2,
  x = 64,
  y = 1472,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 2,
  x = 64,
  y = 1456,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 2,
  x = 48,
  y = 1472,
  width = 16,
  height = 16,
  pattern = "968",
}

tile{
  layer = 2,
  x = 48,
  y = 1456,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 2,
  x = 64,
  y = 1440,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 2,
  x = 40,
  y = 1472,
  width = 8,
  height = 16,
  pattern = "972",
}

tile{
  layer = 2,
  x = 32,
  y = 1456,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 2,
  x = 48,
  y = 1440,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 2,
  x = 64,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 2,
  x = 56,
  y = 1432,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 2,
  x = 40,
  y = 1448,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 2,
  x = 32,
  y = 1472,
  width = 8,
  height = 8,
  pattern = "1018",
}

tile{
  layer = 2,
  x = 80,
  y = 1424,
  width = 8,
  height = 8,
  pattern = "1024",
}

tile{
  layer = 2,
  x = 232,
  y = 1424,
  width = 8,
  height = 8,
  pattern = "1024",
}

tile{
  layer = 2,
  x = 232,
  y = 1416,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 2,
  x = 176,
  y = 1416,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 2,
  x = 176,
  y = 1424,
  width = 8,
  height = 8,
  pattern = "1020",
}

tile{
  layer = 2,
  x = 184,
  y = 1416,
  width = 48,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 2,
  x = 184,
  y = 1424,
  width = 48,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 2,
  x = 432,
  y = 1472,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 2,
  x = 432,
  y = 1440,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 2,
  x = 432,
  y = 1456,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 2,
  x = 440,
  y = 1440,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 2,
  x = 432,
  y = 1432,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 2,
  x = 80,
  y = 1432,
  width = 112,
  height = 8,
  pattern = "959",
}

tile{
  layer = 2,
  x = 80,
  y = 1456,
  width = 112,
  height = 16,
  pattern = "957",
}

tile{
  layer = 2,
  x = 80,
  y = 1440,
  width = 112,
  height = 16,
  pattern = "958",
}

tile{
  layer = 2,
  x = 560,
  y = 1504,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 2,
  x = 560,
  y = 1488,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 2,
  x = 560,
  y = 1472,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 2,
  x = 560,
  y = 1472,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 2,
  x = 568,
  y = 1464,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 2,
  x = 576,
  y = 1488,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 2,
  x = 576,
  y = 1472,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 2,
  x = 576,
  y = 1456,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 2,
  x = 576,
  y = 1456,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 2,
  x = 584,
  y = 1448,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 2,
  x = 592,
  y = 1472,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 2,
  x = 592,
  y = 1456,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 2,
  x = 592,
  y = 1440,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 2,
  x = 592,
  y = 1440,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 2,
  x = 600,
  y = 1432,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 2,
  x = 448,
  y = 1488,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 2,
  x = 448,
  y = 1456,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 2,
  x = 448,
  y = 1472,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 2,
  x = 456,
  y = 1456,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 2,
  x = 448,
  y = 1448,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 2,
  x = 464,
  y = 1504,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 2,
  x = 464,
  y = 1472,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 2,
  x = 464,
  y = 1488,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 2,
  x = 472,
  y = 1472,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 2,
  x = 464,
  y = 1464,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 2,
  x = 480,
  y = 1480,
  width = 80,
  height = 8,
  pattern = "959",
}

tile{
  layer = 2,
  x = 480,
  y = 1504,
  width = 80,
  height = 16,
  pattern = "957",
}

tile{
  layer = 2,
  x = 480,
  y = 1488,
  width = 80,
  height = 16,
  pattern = "958",
}

tile{
  layer = 2,
  x = 608,
  y = 1432,
  width = 128,
  height = 8,
  pattern = "959",
}

tile{
  layer = 2,
  x = 608,
  y = 1456,
  width = 128,
  height = 16,
  pattern = "957",
}

tile{
  layer = 2,
  x = 608,
  y = 1440,
  width = 128,
  height = 16,
  pattern = "958",
}

tile{
  layer = 2,
  x = 864,
  y = 1432,
  width = 80,
  height = 8,
  pattern = "959",
}

tile{
  layer = 2,
  x = 864,
  y = 1456,
  width = 80,
  height = 16,
  pattern = "957",
}

tile{
  layer = 2,
  x = 864,
  y = 1440,
  width = 80,
  height = 16,
  pattern = "958",
}

tile{
  layer = 2,
  x = 992,
  y = 1592,
  width = 576,
  height = 8,
  pattern = "959",
}

tile{
  layer = 2,
  x = 992,
  y = 1616,
  width = 576,
  height = 16,
  pattern = "957",
}

tile{
  layer = 2,
  x = 992,
  y = 1600,
  width = 576,
  height = 16,
  pattern = "958",
}

tile{
  layer = 2,
  x = 976,
  y = 1616,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 2,
  x = 960,
  y = 1600,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 2,
  x = 960,
  y = 1584,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 2,
  x = 976,
  y = 1600,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 2,
  x = 976,
  y = 1584,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 2,
  x = 736,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 2,
  x = 736,
  y = 1416,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 2,
  x = 736,
  y = 1456,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 2,
  x = 736,
  y = 1440,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 2,
  x = 736,
  y = 1472,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 2,
  x = 752,
  y = 1440,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 2,
  x = 752,
  y = 1432,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 2,
  x = 752,
  y = 1472,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 2,
  x = 752,
  y = 1456,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 2,
  x = 752,
  y = 1488,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 2,
  x = 768,
  y = 1456,
  width = 8,
  height = 8,
  pattern = "1024",
}

tile{
  layer = 2,
  x = 768,
  y = 1448,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 2,
  x = 832,
  y = 1440,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 2,
  x = 840,
  y = 1432,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 2,
  x = 832,
  y = 1488,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 2,
  x = 832,
  y = 1472,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 2,
  x = 832,
  y = 1456,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 2,
  x = 848,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 2,
  x = 856,
  y = 1416,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 2,
  x = 848,
  y = 1472,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 2,
  x = 848,
  y = 1456,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 2,
  x = 848,
  y = 1440,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 2,
  x = 824,
  y = 1448,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 2,
  x = 824,
  y = 1456,
  width = 8,
  height = 8,
  pattern = "1020",
}

tile{
  layer = 2,
  x = 896,
  y = 1424,
  width = 8,
  height = 8,
  pattern = "1024",
}

tile{
  layer = 2,
  x = 896,
  y = 1416,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 2,
  x = 920,
  y = 1416,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 2,
  x = 920,
  y = 1424,
  width = 8,
  height = 8,
  pattern = "1020",
}

tile{
  layer = 2,
  x = 616,
  y = 1416,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 2,
  x = 616,
  y = 1424,
  width = 8,
  height = 8,
  pattern = "1020",
}

tile{
  layer = 2,
  x = 624,
  y = 1416,
  width = 112,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 2,
  x = 624,
  y = 1424,
  width = 112,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 2,
  x = 864,
  y = 1416,
  width = 32,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 2,
  x = 864,
  y = 1424,
  width = 32,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 2,
  x = 992,
  y = 1576,
  width = 576,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 2,
  x = 992,
  y = 1584,
  width = 576,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 2,
  x = 960,
  y = 1488,
  width = 16,
  height = 96,
  pattern = "975",
}

tile{
  layer = 2,
  x = 976,
  y = 1488,
  width = 8,
  height = 96,
  pattern = "977",
}

tile{
  layer = 2,
  x = 984,
  y = 1488,
  width = 8,
  height = 96,
  pattern = "1012",
}

tile{
  layer = 2,
  x = 928,
  y = 1416,
  width = 16,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 2,
  x = 928,
  y = 1424,
  width = 16,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 2,
  x = 960,
  y = 1472,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = 2,
  x = 944,
  y = 1472,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 2,
  x = 944,
  y = 1456,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 2,
  x = 960,
  y = 1456,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 2,
  x = 944,
  y = 1440,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 2,
  x = 976,
  y = 1472,
  width = 8,
  height = 16,
  pattern = "977",
}

tile{
  layer = 2,
  x = 944,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 2,
  x = 960,
  y = 1440,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 2,
  x = 976,
  y = 1456,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 2,
  x = 960,
  y = 1432,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 2,
  x = 976,
  y = 1448,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 2,
  x = 984,
  y = 1472,
  width = 8,
  height = 16,
  pattern = "1012",
}

tile{
  layer = 2,
  x = 944,
  y = 1416,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 2,
  x = 0,
  y = 1232,
  width = 8,
  height = 320,
  pattern = "972",
}

tile{
  layer = 2,
  x = 8,
  y = 1232,
  width = 16,
  height = 320,
  pattern = "974",
}

tile{
  layer = 2,
  x = -8,
  y = 1584,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 2,
  x = -8,
  y = 1568,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 2,
  x = -8,
  y = 1552,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 2,
  x = 8,
  y = 1552,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = 2,
  x = 8,
  y = 1568,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 2,
  x = 24,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 2,
  x = 24,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 2,
  x = 8,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "968",
}

tile{
  layer = 2,
  x = 8,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 2,
  x = 24,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 2,
  x = 0,
  y = 1216,
  width = 8,
  height = 16,
  pattern = "972",
}

tile{
  layer = 2,
  x = 0,
  y = 1208,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 2,
  x = 8,
  y = 1200,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 2,
  x = 16,
  y = 1192,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 2,
  x = 24,
  y = 1184,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 2,
  x = 32,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 2,
  x = 88,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 2,
  x = 88,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 2,
  x = 88,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 2,
  x = 88,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 2,
  x = 88,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 2,
  x = 104,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 2,
  x = 104,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 2,
  x = 104,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 2,
  x = 104,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 2,
  x = 104,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 2,
  x = 120,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 2,
  x = 120,
  y = 1192,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 2,
  x = 120,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 2,
  x = 120,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 2,
  x = 120,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 2,
  x = 136,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 2,
  x = 136,
  y = 1208,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 2,
  x = 136,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 2,
  x = 136,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 2,
  x = 136,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 2,
  x = 152,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 2,
  x = 152,
  y = 1224,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 2,
  x = 152,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 2,
  x = 152,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 2,
  x = 152,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 2,
  x = 168,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 2,
  x = 168,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 2,
  x = 168,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 2,
  x = 168,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 2,
  x = 168,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 2,
  x = 184,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 2,
  x = 184,
  y = 1256,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 2,
  x = 184,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 2,
  x = 184,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 2,
  x = 184,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 2,
  x = 200,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 2,
  x = 200,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 2,
  x = 200,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 2,
  x = 200,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 2,
  x = 200,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 2,
  x = 216,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 2,
  x = 216,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 2,
  x = 216,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 2,
  x = 232,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 2,
  x = 232,
  y = 1304,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 2,
  x = 240,
  y = 1328,
  width = 8,
  height = 8,
  pattern = "1021",
}

tile{
  layer = 2,
  x = 216,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = 2,
  x = 232,
  y = 1328,
  width = 8,
  height = 48,
  pattern = "977",
}

tile{
  layer = 2,
  x = 216,
  y = 1344,
  width = 16,
  height = 32,
  pattern = "975",
}

tile{
  layer = 2,
  x = 232,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 2,
  x = 216,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 2,
  x = 216,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 2,
  x = 232,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 2,
  x = 232,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 2,
  x = 240,
  y = 1368,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 2,
  x = 80,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "1020",
}

tile{
  layer = 2,
  x = 40,
  y = 1176,
  width = 48,
  height = 8,
  pattern = "959",
}

tile{
  layer = 2,
  x = 40,
  y = 1200,
  width = 48,
  height = 16,
  pattern = "957",
}

tile{
  layer = 2,
  x = 40,
  y = 1184,
  width = 48,
  height = 16,
  pattern = "958",
}

tile{
  layer = 2,
  x = 248,
  y = 1384,
  width = 192,
  height = 8,
  pattern = "959",
}

tile{
  layer = 2,
  x = 248,
  y = 1408,
  width = 192,
  height = 16,
  pattern = "957",
}

tile{
  layer = 2,
  x = 248,
  y = 1392,
  width = 192,
  height = 16,
  pattern = "958",
}

tile{
  layer = 2,
  x = 432,
  y = 1376,
  width = 8,
  height = 8,
  pattern = "1020",
}

tile{
  layer = 2,
  x = 440,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 2,
  x = 440,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 2,
  x = 440,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 2,
  x = 440,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 2,
  x = 456,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 2,
  x = 456,
  y = 1384,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 2,
  x = 456,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 2,
  x = 456,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 2,
  x = 456,
  y = 1440,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 2,
  x = 472,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 2,
  x = 472,
  y = 1400,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 2,
  x = 472,
  y = 1440,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 2,
  x = 472,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 2,
  x = 472,
  y = 1456,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 2,
  x = 488,
  y = 1416,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 2,
  x = 488,
  y = 1424,
  width = 8,
  height = 8,
  pattern = "1024",
}

tile{
  layer = 2,
  x = 552,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 2,
  x = 560,
  y = 1400,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 2,
  x = 552,
  y = 1456,
  width = 16,
