properties{
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 2,
  x = 1304,
  y = 176,
  width = 16,
  height = 16,
  pattern = "728",
}

tile{
  layer = 2,
  x = 1288,
  y = 192,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 2,
  x = 1288,
  y = 192,
  width = 16,
  height = 16,
  pattern = "728",
}

tile{
  layer = 2,
  x = 1560,
  y = 432,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 2,
  x = 1560,
  y = 432,
  width = 16,
  height = 16,
  pattern = "728",
}

tile{
  layer = 2,
  x = 1272,
  y = 192,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 2,
  x = 1272,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 2,
  x = 1528,
  y = 0,
  width = 16,
  height = 48,
  pattern = "975",
}

tile{
  layer = 2,
  x = 1528,
  y = 480,
  width = 16,
  height = 720,
  pattern = "975",
}

tile{
  layer = 2,
  x = 1608,
  y = 112,
  width = 16,
  height = 320,
  pattern = "975",
}

tile{
  layer = 2,
  x = 1544,
  y = 80,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 2,
  x = 1528,
  y = 64,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 2,
  x = 1528,
  y = 48,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 2,
  x = 1544,
  y = 64,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 2,
  x = 1544,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 2,
  x = 1608,
  y = 96,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = 2,
  x = 1592,
  y = 96,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 2,
  x = 1592,
  y = 80,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 2,
  x = 1608,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 2,
  x = 1592,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 2,
  x = 1544,
  y = 464,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 2,
  x = 1544,
  y = 448,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 2,
  x = 1528,
  y = 464,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 2,
  x = 1592,
  y = 432,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 2,
  x = 1608,
  y = 432,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 2,
  x = 1592,
  y = 448,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 2,
  x = 1560,
  y = 448,
  width = 32,
  height = 8,
  pattern = "979",
}

tile{
  layer = 2,
  x = 1560,
  y = 456,
  width = 32,
  height = 8,
  pattern = "984",
}

tile{
  layer = 2,
  x = 1560,
  y = 80,
  width = 32,
  height = 16,
  pattern = "957",
}

tile{
  layer = 2,
  x = 1560,
  y = 64,
  width = 32,
  height = 16,
  pattern = "958",
}

tile{
  layer = 2,
  x = 984,
  y = 592,
  width = 32,
  height = 32,
  pattern = "1229",
}

tile{
  layer = 2,
  x = 952,
  y = 592,
  width = 16,
  height = 16,
  pattern = "122_3",
  tileset = "outside_other",
}

tile{
  layer = 2,
  x = 1032,
  y = 592,
  width = 16,
  height = 16,
  pattern = "122_3",
  tileset = "outside_other",
}

tile{
  layer = 2,
  x = 1032,
  y = 672,
  width = 16,
  height = 16,
  pattern = "122_3",
  tileset = "outside_other",
}

tile{
  layer = 2,
  x = 952,
  y = 672,
  width = 16,
  height = 16,
  pattern = "122_3",
  tileset = "outside_other",
}

tile{
  layer = 2,
  x = 1328,
  y = 736,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 2,
  x = 1328,
  y = 736,
  width = 16,
  height = 16,
  pattern = "728",
}

tile{
  layer = 2,
  x = 1328,
  y = 752,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 2,
  x = 1328,
  y = 752,
  width = 16,
  height = 16,
  pattern = "728",
}

tile{
  layer = 2,
  x = 1328,
  y = 768,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 2,
  x = 1328,
  y = 768,
  width = 16,
  height = 16,
  pattern = "728",
}

tile{
  layer = 2,
  x = 968,
  y = 672,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 2,
  x = 968,
  y = 672,
  width = 16,
  height = 16,
  pattern = "728",
}

tile{
  layer = 2,
  x = 952,
  y = 656,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 2,
  x = 952,
  y = 656,
  width = 16,
  height = 16,
  pattern = "728",
}

tile{
  layer = 2,
  x = 1016,
  y = 672,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 2,
  x = 1016,
  y = 672,
  width = 16,
  height = 16,
  pattern = "728",
}

tile{
  layer = 2,
  x = 1032,
  y = 656,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 2,
  x = 1032,
  y = 656,
  width = 16,
  height = 16,
  pattern = "728",
}

tile{
  layer = 2,
  x = 1032,
  y = 608,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 2,
  x = 1032,
  y = 608,
  width = 16,
  height = 16,
  pattern = "728",
}

tile{
  layer = 2,
  x = 1016,
  y = 592,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 2,
  x = 1016,
  y = 592,
  width = 16,
  height = 16,
  pattern = "728",
}

tile{
  layer = 2,
  x = 968,
  y = 592,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 2,
  x = 968,
  y = 592,
  width = 16,
  height = 16,
  pattern = "728",
}

tile{
  layer = 2,
  x = 952,
  y = 608,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 2,
  x = 952,
  y = 608,
  width = 16,
  height = 16,
  pattern = "728",
}

tile{
  layer = 2,
  x = 848,
  y = 744,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 2,
  x = 848,
  y = 744,
  width = 16,
  height = 16,
  pattern = "728",
}

tile{
  layer = 2,
  x = 864,
  y = 760,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 2,
  x = 864,
  y = 760,
  width = 16,
  height = 16,
  pattern = "728",
}

tile{
  layer = 2,
  x = 880,
  y = 744,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 2,
  x = 880,
  y = 744,
  width = 16,
  height = 16,
  pattern = "728",
}

tile{
  layer = 2,
  x = 896,
  y = 760,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 2,
  x = 896,
  y = 760,
  width = 16,
  height = 16,
  pattern = "728",
}

tile{
  layer = 2,
  x = 912,
  y = 744,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 2,
  x = 912,
  y = 744,
  width = 16,
  height = 16,
  pattern = "728",
}

tile{
  layer = 2,
  x = 744,
  y = 632,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 2,
  x = 744,
  y = 632,
  width = 16,
  height = 16,
  pattern = "728",
}

tile{
  layer = 2,
  x = 760,
  y = 648,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 2,
  x = 760,
  y = 648,
  width = 16,
  height = 16,
  pattern = "728",
}

tile{
  layer = 2,
  x = 744,
  y = 648,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 2,
  x = 744,
  y = 648,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 2,
  x = 992,
  y = 688,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 2,
  x = 992,
  y = 688,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 2,
  x = 1048,
  y = 632,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 2,
  x = 1048,
  y = 632,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 2,
  x = 992,
  y = 576,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 2,
  x = 992,
  y = 576,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 2,
  x = 936,
  y = 632,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 2,
  x = 936,
  y = 632,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 2,
  x = 784,
  y = 744,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 2,
  x = 784,
  y = 744,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 2,
  x = 800,
  y = 760,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 2,
  x = 800,
  y = 760,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 2,
  x = 816,
  y = 744,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 2,
  x = 816,
  y = 744,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 2,
  x = 832,
  y = 760,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 2,
  x = 832,
  y = 760,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 2,
  x = 768,
  y = 760,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 2,
  x = 768,
  y = 760,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 2,
  x = 928,
  y = 760,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 2,
  x = 928,
  y = 760,
  width = 16,
  height = 16,
  pattern = "728",
}

tile{
  layer = 2,
  x = 944,
  y = 744,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 2,
  x = 944,
  y = 744,
  width = 16,
  height = 16,
  pattern = "728",
}

tile{
  layer = 2,
  x = 960,
  y = 760,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 2,
  x = 960,
  y = 760,
  width = 16,
  height = 16,
  pattern = "728",
}

tile{
  layer = 2,
  x = 976,
  y = 744,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 2,
  x = 976,
  y = 744,
  width = 16,
  height = 16,
  pattern = "728",
}

tile{
  layer = 2,
  x = 992,
  y = 760,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 2,
  x = 992,
  y = 760,
  width = 16,
  height = 16,
  pattern = "728",
}

tile{
  layer = 2,
  x = 1328,
  y = 784,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 2,
  x = 1328,
  y = 784,
  width = 16,
  height = 16,
  pattern = "728",
}

tile{
  layer = 2,
  x = 1016,
  y = 656,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 2,
  x = 1016,
  y = 656,
  width = 16,
  height = 16,
  pattern = "728",
}

tile{
  layer = 2,
  x = 1016,
  y = 608,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 2,
  x = 1016,
  y = 608,
  width = 16,
  height = 16,
  pattern = "728",
}

tile{
  layer = 2,
  x = 968,
  y = 608,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 2,
  x = 968,
  y = 608,
  width = 16,
  height = 16,
  pattern = "728",
}

tile{
  layer = 2,
  x = 968,
  y = 656,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 2,
  x = 968,
  y = 656,
  width = 16,
  height = 16,
  pattern = "728",
}

tile{
  layer = 2,
  x = 824,
  y = 496,
  width = 8,
  height = 32,
  pattern = "261",
}

tile{
  layer = 2,
  x = 808,
  y = 496,
  width = 16,
  height = 32,
  pattern = "262",
}

tile{
  layer = 2,
  x = 800,
  y = 496,
  width = 8,
  height = 32,
  pattern = "260",
}

tile{
  layer = 2,
  x = 1208,
  y = 496,
  width = 8,
  height = 32,
  pattern = "261",
}

tile{
  layer = 2,
  x = 1192,
  y = 496,
  width = 16,
  height = 32,
  pattern = "262",
}

tile{
  layer = 2,
  x = 1184,
  y = 496,
  width = 8,
  height = 32,
  pattern = "260",
}

tile{
  layer = 2,
  x = 1368,
  y = 0,
  width = 16,
  height = 128,
  pattern = "974",
}

tile{
  layer = 2,
  x = 1352,
  y = 160,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 2,
  x = 1368,
  y = 144,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 2,
  x = 1352,
  y = 144,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 2,
  x = 1368,
  y = 128,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = 2,
  x = 1352,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 2,
  x = 1288,
  y = 160,
  width = 64,
  height = 16,
  pattern = "957",
}

tile{
  layer = 2,
  x = 1288,
  y = 144,
  width = 64,
  height = 16,
  pattern = "958",
}

tile{
  layer = 2,
  x = 1272,
  y = 176,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 2,
  x = 1272,
  y = 160,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 2,
  x = 1256,
  y = 176,
  width = 16,
  height = 16,
  pattern = "968",
}

tile{
  layer = 2,
  x = 1256,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 2,
  x = 1272,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 2,
  x = 1256,
  y = 192,
  width = 16,
  height = 288,
  pattern = "974",
}

tile{
  layer = 2,
  x = 1240,
  y = 512,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 2,
  x = 1256,
  y = 496,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 2,
  x = 1240,
  y = 496,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 2,
  x = 1256,
  y = 480,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = 2,
  x = 1240,
  y = 480,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 2,
  x = 712,
  y = 464,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 2,
  x = 712,
  y = 448,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 2,
  x = 712,
  y = 432,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 2,
  x = 728,
  y = 480,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 2,
  x = 728,
  y = 464,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 2,
  x = 728,
  y = 448,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 2,
  x = 744,
  y = 496,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 2,
  x = 744,
  y = 480,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 2,
  x = 744,
  y = 464,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 2,
  x = 760,
  y = 512,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 2,
  x = 760,
  y = 496,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 2,
  x = 760,
  y = 480,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 2,
  x = 872,
  y = 512,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 2,
  x = 888,
  y = 496,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 2,
  x = 872,
  y = 496,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 2,
  x = 888,
  y = 480,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = 2,
  x = 872,
  y = 480,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 2,
  x = 904,
  y = 448,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 2,
  x = 904,
  y = 432,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 2,
  x = 888,
  y = 448,
  width = 16,
  height = 16,
  pattern = "968",
}

tile{
  layer = 2,
  x = 888,
  y = 432,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 2,
  x = 904,
  y = 416,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 2,
  x = 888,
  y = 464,
  width = 16,
  height = 16,
  pattern = "974",
}

tile{
  layer = 2,
  x = 920,
  y = 416,
  width = 16,
  height = 16,
  pattern = "958",
}

tile{
  layer = 2,
  x = 920,
  y = 432,
  width = 16,
  height = 16,
  pattern = "957",
}

tile{
  layer = 2,
  x = 952,
  y = 448,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = 2,
  x = 936,
  y = 448,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 2,
  x = 936,
  y = 432,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 2,
  x = 952,
  y = 432,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 2,
  x = 936,
  y = 416,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 2,
  x = 952,
  y = 464,
  width = 16,
  height = 16,
  pattern = "975",
}

tile{
  layer = 2,
  x = 968,
  y = 512,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 2,
  x = 952,
  y = 496,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 2,
  x = 952,
  y = 480,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 2,
  x = 968,
  y = 496,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 2,
  x = 968,
  y = 480,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 2,
  x = 984,
  y = 512,
  width = 32,
  height = 16,
  pattern = "957",
}

tile{
  layer = 2,
  x = 984,
  y = 496,
  width = 32,
  height = 16,
  pattern = "958",
}

tile{
  layer = 2,
  x = 1016,
  y = 512,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 2,
  x = 1032,
  y = 496,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 2,
  x = 1016,
  y = 496,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 2,
  x = 1032,
  y = 480,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = 2,
  x = 1016,
  y = 480,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 2,
  x = 1048,
  y = 448,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 2,
  x = 1048,
  y = 432,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 2,
  x = 1032,
  y = 448,
  width = 16,
  height = 16,
  pattern = "968",
}

tile{
  layer = 2,
  x = 1032,
  y = 432,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 2,
  x = 1048,
  y = 416,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 2,
  x = 1032,
  y = 464,
  width = 16,
  height = 16,
  pattern = "974",
}

tile{
  layer = 2,
  x = 1064,
  y = 416,
  width = 16,
  height = 16,
  pattern = "958",
}

tile{
  layer = 2,
  x = 1064,
  y = 432,
  width = 16,
  height = 16,
  pattern = "957",
}

tile{
  layer = 2,
  x = 1096,
  y = 448,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = 2,
  x = 1080,
  y = 448,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 2,
  x = 1080,
  y = 432,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 2,
  x = 1096,
  y = 432,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 2,
  x = 1080,
  y = 416,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 2,
  x = 1096,
  y = 464,
  width = 16,
  height = 16,
  pattern = "975",
}

tile{
  layer = 2,
  x = 1112,
  y = 512,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 2,
  x = 1096,
  y = 496,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 2,
  x = 1096,
  y = 480,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 2,
  x = 1112,
  y = 496,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 2,
  x = 1112,
  y = 480,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 2,
  x = 1320,
  y = 320,
  width = 16,
  height = 16,
  pattern = "122_3",
  tileset = "outside_other",
}

tile{
  layer = 2,
  x = 1016,
  y = 624,
  width = 32,
  height = 32,
  pattern = "1229",
}

tile{
  layer = 2,
  x = 984,
  y = 656,
  width = 32,
  height = 32,
  pattern = "1229",
}

tile{
  layer = 2,
  x = 952,
  y = 624,
  width = 32,
  height = 32,
  pattern = "1229",
}

tile{
  layer = 2,
  x = 1576,
  y = 416,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 2,
  x = 1576,
  y = 416,
  width = 16,
  height = 16,
  pattern = "728",
}

tile{
  layer = 2,
  x = 400,
  y = 784,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 2,
  x = 400,
  y = 776,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 2,
  x = 408,
  y = 784,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 2,
  x = 416,
  y = 784,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 2,
  x = 400,
  y = 768,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 2,
  x = 408,
  y = 776,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 2,
  x = 280,
  y = 880,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 2,
  x = 288,
  y = 888,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 2,
  x = 296,
  y = 888,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 2,
  x = 280,
  y = 872,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 2,
  x = 288,
  y = 880,
  width = 8,
  height = 8,
  pattern = "127",
}

jumper{
  layer = 2,
  x = 392,
  y = 848,
  width = 8,
  height = 40,
  direction = 4,
  jump_length = 40,
}

jumper{
  layer = 2,
  x = 304,
  y = 848,
  width = 8,
  height = 64,
  direction = 0,
  jump_length = 40,
}

dynamic_tile{
  name = "weak_door_1_open_2",
  layer = 2,
  x = 344,
  y = 256,
  width = 32,
  height = 16,
  pattern = "958",
}

destructible{
  name = "auto_destructible_2",
  layer = 2,
  x = 480,
  y = 813,
  sprite = "entities/Bushes/bush_l_04",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_3",
  layer = 2,
  x = 496,
  y = 829,
  sprite = "entities/Bushes/bush_l_04",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_4",
  layer = 2,
  x = 280,
  y = 829,
  sprite = "entities/Bushes/bush_l_04",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_5",
  layer = 2,
  x = 280,
  y = 845,
  sprite = "entities/Bushes/bush_l_04",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_6",
  layer = 2,
  x = 128,
  y = 917,
  sprite = "entities/Bushes/bush_l_04",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_7",
  layer = 2,
  x = 144,
  y = 917,
  sprite = "entities/Bushes/bush_l_04",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_8",
  layer = 2,
  x = 144,
  y = 933,
  sprite = "entities/Bushes/bush_l_04",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_9",
  layer = 2,
  x = 128,
  y = 933,
  sprite = "entities/Bushes/bush_l_04",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_10",
  layer = 2,
  x = 232,
  y = 933,
  sprite = "entities/Bushes/bush_l_04",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_11",
  layer = 2,
  x = 248,
  y = 933,
  sprite = "entities/Bushes/bush_l_04",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_12",
  layer = 2,
  x = 248,
  y = 949,
  sprite = "entities/Bushes/bush_l_04",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_13",
  layer = 2,
  x = 232,
  y = 949,
  sprite = "entities/Bushes/bush_l_04",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_14",
  layer = 2,
  x = 128,
  y = 813,
  sprite = "entities/Bushes/bush_l_04",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_15",
  layer = 2,
  x = 144,
  y = 813,
  sprite = "entities/Bushes/bush_l_04",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_16",
  layer = 2,
  x = 160,
  y = 813,
  sprite = "entities/Bushes/bush_l_04",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_18",
  layer = 2,
  x = 496,
  y = 813,
  sprite = "entities/Destructables/stone_white",
  destruction_sound = "stone",
  weight = 2,
  damage_on_enemies = 2,
}

dynamic_tile{
  name = "invisible_tile_39",
  layer = 2,
  x = 472,
  y = 888,
  width = 8,
  height = 40,
  pattern = "261",
}

dynamic_tile{
  name = "invisible_tile_38",
  layer = 2,
  x = 456,
  y = 888,
  width = 16,
  height = 40,
  pattern = "262",
}

dynamic_tile{
  name = "invisible_tile_37",
  layer = 2,
  x = 448,
  y = 888,
  width = 8,
  height = 40,
  pattern = "260",
}

wall{
  layer = 2,
  x = 456,
  y = 888,
  width = 16,
  height = 40,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

sensor{
  name = "layer_down_sensor_4",
  layer = 2,
  x = 464,
  y = 925,
  width = 16,
  height = 16,
}

dynamic_tile{
  name = "invisible_tile_40",
  layer = 2,
  x = 480,
  y = 504,
  width = 8,
  height = 40,
  pattern = "261",
}

dynamic_tile{
  name = "invisible_tile_41",
  layer = 2,
  x = 464,
  y = 504,
  width = 16,
  height = 40,
  pattern = "262",
}

dynamic_tile{
  name = "invisible_tile_42",
  layer = 2,
  x = 456,
  y = 504,
  width = 8,
  height = 40,
  pattern = "260",
}

wall{
  layer = 2,
  x = 464,
  y = 504,
  width = 16,
  height = 40,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

sensor{
  name = "layer_down_sensor_5",
  layer = 2,
  x = 472,
  y = 541,
  width = 16,
  height = 16,
}

dynamic_tile{
  name = "weak_door_1_open_1",
  layer = 2,
  x = 344,
  y = 264,
  width = 32,
  height = 8,
  pattern = "1062",
}

enemy{
  layer = 2,
  x = 208,
  y = 933,
  direction = 3,
  breed = "octorok_blue",
