properties{
  layer = -1,
  x = 616,
  y = 464,
  width = 8,
  height = 48,
  pattern = "932",
}

tile{
  layer = -1,
  x = 624,
  y = 464,
  width = 48,
  height = 48,
  pattern = "111",
}

tile{
  layer = -1,
  x = 632,
  y = 472,
  width = 8,
  height = 8,
  pattern = "916",
}

tile{
  layer = -1,
  x = 656,
  y = 496,
  width = 8,
  height = 8,
  pattern = "916",
}

tile{
  layer = -1,
  x = 632,
  y = 488,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = -1,
  x = 640,
  y = 472,
  width = 32,
  height = 16,
  pattern = "917",
}

tile{
  layer = -1,
  x = 912,
  y = 760,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -1,
  x = 912,
  y = 760,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -1,
  x = 896,
  y = 776,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -1,
  x = 896,
  y = 776,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -1,
  x = 88,
  y = 936,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -1,
  x = 88,
  y = 936,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -1,
  x = 128,
  y = 936,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -1,
  x = 128,
  y = 936,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -1,
  x = 96,
  y = 952,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -1,
  x = 96,
  y = 952,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -1,
  x = 120,
  y = 952,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -1,
  x = 120,
  y = 952,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -1,
  x = 120,
  y = 760,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -1,
  x = 120,
  y = 760,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -1,
  x = 112,
  y = 632,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -1,
  x = 112,
  y = 632,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -1,
  x = 368,
  y = 568,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -1,
  x = 368,
  y = 568,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -1,
  x = 768,
  y = 608,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -1,
  x = 768,
  y = 608,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -1,
  x = 872,
  y = 552,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -1,
  x = 872,
  y = 552,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -1,
  x = 752,
  y = 712,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -1,
  x = 752,
  y = 712,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -1,
  x = 584,
  y = 440,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -1,
  x = 584,
  y = 440,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -1,
  x = 296,
  y = 304,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -1,
  x = 296,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -1,
  x = 576,
  y = 192,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -1,
  x = 576,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -1,
  x = 704,
  y = 168,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -1,
  x = 704,
  y = 168,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -1,
  x = 768,
  y = 264,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -1,
  x = 768,
  y = 264,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -1,
  x = 984,
  y = 448,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -1,
  x = 984,
  y = 448,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -1,
  x = 1072,
  y = 320,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -1,
  x = 1072,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -1,
  x = 1160,
  y = 264,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -1,
  x = 1160,
  y = 264,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -1,
  x = 1184,
  y = 360,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -1,
  x = 1184,
  y = 360,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -1,
  x = 1056,
  y = 640,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -1,
  x = 1056,
  y = 640,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -1,
  x = 1120,
  y = 768,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -1,
  x = 1120,
  y = 768,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -1,
  x = 1328,
  y = 592,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -1,
  x = 1328,
  y = 592,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -1,
  x = 1328,
  y = 632,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -1,
  x = 1328,
  y = 632,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -1,
  x = 1480,
  y = 408,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -1,
  x = 1480,
  y = 408,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -1,
  x = 1544,
  y = 616,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -1,
  x = 1544,
  y = 616,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -1,
  x = 1520,
  y = 760,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -1,
  x = 1520,
  y = 760,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -1,
  x = 1376,
  y = 160,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -1,
  x = 1376,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -1,
  x = 1360,
  y = 176,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -1,
  x = 1360,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -1,
  x = 1336,
  y = 160,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -1,
  x = 1336,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -1,
  x = 1312,
  y = 152,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -1,
  x = 1312,
  y = 152,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -1,
  x = 1400,
  y = 152,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -1,
  x = 1400,
  y = 152,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -1,
  x = 1040,
  y = 392,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = -1,
  x = 1128,
  y = 320,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = -1,
  x = 1240,
  y = 216,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = -1,
  x = 1448,
  y = 352,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = -1,
  x = 1248,
  y = 360,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = -1,
  x = 1536,
  y = 408,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = -1,
  x = 1456,
  y = 536,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = -1,
  x = 1536,
  y = 552,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = -1,
  x = 1424,
  y = 624,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = -1,
  x = 1552,
  y = 768,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = -1,
  x = 1272,
  y = 608,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = -1,
  x = 1056,
  y = 728,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = -1,
  x = 1152,
  y = 784,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = -1,
  x = 1016,
  y = 576,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = -1,
  x = 840,
  y = 688,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = -1,
  x = 696,
  y = 640,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = -1,
  x = 576,
  y = 752,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = -1,
  x = 400,
  y = 600,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = -1,
  x = 152,
  y = 616,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = -1,
  x = 96,
  y = 720,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = -1,
  x = 120,
  y = 888,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = -1,
  x = 584,
  y = 504,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = -1,
  x = 376,
  y = 384,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = -1,
  x = 248,
  y = 272,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = -1,
  x = 376,
  y = 184,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = -1,
  x = 552,
  y = 240,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = -1,
  x = 728,
  y = 184,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = -1,
  x = 864,
  y = 352,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = -1,
  x = 688,
  y = 432,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = -1,
  x = 936,
  y = 488,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = -1,
  x = 1160,
  y = 648,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = -1,
  x = 1008,
  y = 792,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = -1,
  x = 640,
  y = 696,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = -1,
  x = 456,
  y = 680,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = -1,
  x = 144,
  y = 664,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = -1,
  x = 96,
  y = 832,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = -1,
  x = 112,
  y = 952,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = -1,
  x = 336,
  y = 360,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = -1,
  x = 408,
  y = 208,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = -1,
  x = 544,
  y = 176,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = -1,
  x = 656,
  y = 208,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = -1,
  x = 784,
  y = 304,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = -1,
  x = 1120,
  y = 360,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = -1,
  x = 1064,
  y = 264,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = -1,
  x = 1280,
  y = 176,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = -1,
  x = 1360,
  y = 160,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = -1,
  x = 1552,
  y = 352,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = -1,
  x = 1448,
  y = 464,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = -1,
  x = 1560,
  y = 656,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = -1,
  x = 1512,
  y = 744,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = -1,
  x = 1360,
  y = 608,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = -1,
  x = 904,
  y = 616,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = -1,
  x = 792,
  y = 544,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = -1,
  x = 720,
  y = 112,
  width = 16,
  height = 32,
  pattern = "941",
}

tile{
  layer = -1,
  x = 672,
  y = 120,
  width = 48,
  height = 24,
  pattern = "112",
}

tile{
  layer = -1,
  x = 352,
  y = 120,
  width = 48,
  height = 24,
  pattern = "112",
}

tile{
  layer = -1,
  x = 104,
  y = 896,
  width = 16,
  height = 8,
  pattern = "930",
}

tile{
  layer = -1,
  x = 104,
  y = 936,
  width = 16,
  height = 8,
  pattern = "931",
}

tile{
  layer = -1,
  x = 120,
  y = 904,
  width = 8,
  height = 32,
  pattern = "933",
}

tile{
  layer = -1,
  x = 96,
  y = 904,
  width = 8,
  height = 32,
  pattern = "932",
}

tile{
  layer = -1,
  x = 104,
  y = 904,
  width = 16,
  height = 32,
  pattern = "111",
}

tile{
  layer = -1,
  x = 112,
  y = 928,
  width = 8,
  height = 8,
  pattern = "916",
}

tile{
  layer = -1,
  x = 104,
  y = 912,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = -1,
  x = 336,
  y = 152,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -1,
  x = 336,
  y = 152,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -1,
  x = 400,
  y = 152,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -1,
  x = 400,
  y = 152,
  width = 16,
  height = 16,
  pattern = "1039",
}

wall{
  layer = -1,
  x = 200,
  y = 536,
  width = 16,
  height = 40,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

sensor{
  name = "layer_up_sensor_3",
  layer = -1,
  x = 208,
  y = 565,
  width = 16,
  height = 16,
}

wall{
  layer = -1,
  x = 920,
  y = 264,
  width = 16,
  height = 40,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

sensor{
  name = "layer_up_sensor_4",
  layer = -1,
  x = 928,
  y = 293,
  width = 16,
  height = 16,
}

wall{
  layer = -1,
  x = 1192,
  y = 536,
  width = 16,
  height = 40,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

sensor{
  name = "layer_up_sensor_5",
  layer = -1,
  x = 1200,
  y = 565,
  width = 16,
  height = 16,
}

wall{
  layer = -1,
  x = 528,
  y = 136,
  width = 144,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = -1,
  x = 1328,
  y = 136,
  width = 64,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = -1,
  x = 720,
  y = 136,
  width = 16,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

teletransporter{
  layer = -1,
  x = 672,
  y = 120,
  width = 48,
  height = 16,
  destination_map = "creations/labors/tott/hylia_waterfalls/path_to_ice_mountain_RDC",
  destination = "waterfall",
  sound = "secret",
}

destination{
  name = "waterfall",
  layer = -1,
  x = 696,
  y = 157,
  direction = 3,
}

teletransporter{
  layer = -1,
  x = 352,
  y = 120,
  width = 48,
  height = 16,
  destination_map = "creations/labors/tott/hylia_waterfalls/path_to_ice_mountain_RDC",
  destination = "waterfall_2",
  sound = "secret",
}

destination{
  name = "waterfall_2",
  layer = -1,
  x = 376,
  y = 157,
  direction = 3,
}

chest{
  layer = -1,
  x = 112,
  y = 917,
  treasure_name = "quest_items/remembrance_shard",
  treasure_savegame_variable = "remembrance_shard_10005_5",
  sprite = "entities/Chests/chest_LttP",
}

custom_entity{
  name = "night_entity_2",
  layer = -1,
  x = 1256,
  y = 501,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

enemy{
  layer = -1,
  x = 1120,
  y = 341,
  direction = 3,
  breed = "zoura_water_blue",
}

wall{
  layer = -1,
  x = 1000,
  y = 288,
  width = 8,
  height = 144,
  stops_enemies = true,
}

wall{
  layer = -1,
  x = 1008,
  y = 280,
  width = 160,
  height = 8,
  stops_enemies = true,
}

wall{
  layer = -1,
  x = 1168,
  y = 288,
  width = 8,
  height = 144,
  stops_enemies = true,
}

wall{
  layer = -1,
  x = 1008,
  y = 432,
  width = 160,
  height = 8,
  stops_enemies = true,
}

enemy{
  layer = -1,
  x = 1120,
  y = 669,
  direction = 3,
  breed = "zoura_water",
}

wall{
  layer = -1,
  x = 1000,
  y = 616,
  width = 8,
  height = 144,
  stops_enemies = true,
}

wall{
  layer = -1,
  x = 1008,
  y = 608,
  width = 160,
  height = 8,
  stops_enemies = true,
}

wall{
  layer = -1,
  x = 1168,
  y = 616,
  width = 8,
  height = 144,
  stops_enemies = true,
}

wall{
  layer = -1,
  x = 1008,
  y = 760,
  width = 160,
  height = 8,
  stops_enemies = true,
}

enemy{
  layer = -1,
  x = 648,
  y = 429,
  direction = 3,
  breed = "zoura_water",
}

wall{
  layer = -1,
  x = 584,
  y = 632,
  width = 8,
  height = 144,
  stops_enemies = true,
}

wall{
  layer = -1,
  x = 592,
  y = 624,
  width = 160,
  height = 8,
  stops_enemies = true,
}

wall{
  layer = -1,
  x = 752,
  y = 632,
  width = 8,
  height = 144,
  stops_enemies = true,
}

wall{
  layer = -1,
  x = 592,
  y = 776,
  width = 160,
  height = 8,
  stops_enemies = true,
}

enemy{
  layer = -1,
  x = 360,
  y = 293,
  direction = 3,
  breed = "zoura_water",
}

wall{
  layer = -1,
  x = 240,
  y = 240,
  width = 8,
  height = 144,
  stops_enemies = true,
}

wall{
  layer = -1,
  x = 248,
  y = 232,
  width = 160,
  height = 8,
  stops_enemies = true,
}

wall{
  layer = -1,
  x = 408,
  y = 240,
  width = 8,
  height = 144,
  stops_enemies = true,
}

wall{
  layer = -1,
  x = 248,
  y = 360,
  width = 160,
  height = 8,
  stops_enemies = true,
}

enemy{
  layer = -1,
  x = 648,
  y = 717,
  direction = 3,
  breed = "zoura_water_blue",
}

wall{
  layer = -1,
  x = 568,
  y = 400,
  width = 8,
  height = 144,
  stops_enemies = true,
}

wall{
  layer = -1,
  x = 576,
  y = 392,
  width = 160,
  height = 8,
  stops_enemies = true,
}

wall{
  layer = -1,
  x = 736,
  y = 400,
  width = 8,
  height = 144,
  stops_enemies = true,
}

wall{
  layer = -1,
  x = 576,
  y = 544,
  width = 160,
  height = 8,
  stops_enemies = true,
}

tile{
  layer = 0,
  x = 872,
  y = 832,
  width = 16,
  height = 32,
  pattern = "1",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 888,
  y = 848,
  width = 16,
  height = 16,
  pattern = "1",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 904,
  y = 856,
  width = 8,
  height = 8,
  pattern = "4",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 888,
  y = 840,
  width = 8,
  height = 8,
  pattern = "4",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 872,
  y = 824,
  width = 8,
  height = 8,
  pattern = "4",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 376,
  y = 784,
  width = 16,
  height = 32,
  pattern = "1",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 392,
  y = 800,
  width = 16,
  height = 16,
  pattern = "1",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 408,
  y = 808,
  width = 8,
  height = 8,
  pattern = "4",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 392,
  y = 792,
  width = 8,
  height = 8,
  pattern = "4",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 376,
  y = 776,
  width = 8,
  height = 8,
  pattern = "4",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 1464,
  y = 832,
  width = 16,
  height = 32,
  pattern = "1",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 1480,
  y = 848,
  width = 16,
  height = 16,
  pattern = "1",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 1224,
  y = 832,
  width = 16,
  height = 32,
  pattern = "1",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 1208,
  y = 848,
  width = 16,
  height = 16,
  pattern = "1",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 1200,
  y = 856,
  width = 8,
  height = 8,
  pattern = "5",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 1216,
  y = 840,
  width = 8,
  height = 8,
  pattern = "5",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 1232,
  y = 824,
  width = 8,
  height = 8,
  pattern = "5",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 216,
  y = 704,
  width = 16,
  height = 32,
  pattern = "1",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 200,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 192,
  y = 728,
  width = 8,
  height = 8,
  pattern = "5",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 208,
  y = 712,
  width = 8,
  height = 8,
  pattern = "5",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 224,
  y = 696,
  width = 8,
  height = 8,
  pattern = "5",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 376,
  y = 816,
  width = 496,
  height = 144,
  pattern = "1",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 232,
  y = 672,
  width = 144,
  height = 64,
  pattern = "1",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 872,
  y = 864,
  width = 368,
  height = 96,
  pattern = "1",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 184,
  y = 736,
  width = 192,
  height = 224,
  pattern = "1",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 1240,
  y = 704,
  width = 224,
  height = 256,
  pattern = "1",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 848,
  y = 0,
  width = 144,
  height = 256,
  pattern = "1",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 904,
  y = 88,
  width = 16,
  height = 120,
  pattern = "111",
}

tile{
  layer = 0,
  x = 864,
  y = 88,
  width = 40,
  height = 88,
  pattern = "111",
}

tile{
  layer = 0,
  x = 992,
  y = 0,
  width = 192,
  height = 176,
  pattern = "1",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 968,
  y = 88,
  width = 88,
  height = 48,
  pattern = "111",
}

tile{
  layer = 0,
  x = 880,
  y = 88,
  width = 32,
  height = 64,
  pattern = "9",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 984,
  y = 88,
  width = 64,
  height = 48,
  pattern = "9",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 1120,
  y = 464,
  width = 112,
  height = 64,
  pattern = "1",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 1232,
  y = 432,
  width = 144,
  height = 96,
  pattern = "1",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 1328,
  y = 240,
  width = 32,
  height = 64,
  pattern = "1",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 1472,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 1488,
  y = 0,
  width = 112,
  height = 272,
  pattern = "1",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 1184,
  y = 96,
  width = 16,
  height = 32,
  pattern = "1",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 1200,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 1216,
  y = 96,
  width = 8,
  height = 8,
  pattern = "2",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 1200,
  y = 112,
  width = 8,
  height = 8,
  pattern = "2",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 1184,
  y = 128,
  width = 8,
  height = 8,
  pattern = "2",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 992,
  y = 176,
  width = 16,
  height = 32,
  pattern = "1",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 1008,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 1024,
  y = 176,
  width = 8,
  height = 8,
  pattern = "2",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 1008,
  y = 192,
  width = 8,
  height = 8,
  pattern = "2",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 992,
  y = 208,
  width = 8,
  height = 8,
  pattern = "2",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 1184,
  y = 0,
  width = 304,
  height = 96,
  pattern = "1",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 816,
  y = 96,
  width = 32,
  height = 16,
  pattern = "1",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 432,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 448,
  y = 96,
  width = 48,
  height = 32,
  pattern = "1",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 496,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 512,
  y = 96,
  width = 8,
  height = 8,
  pattern = "2",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 496,
  y = 112,
  width = 8,
  height = 8,
  pattern = "2",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 480,
  y = 128,
  width = 8,
  height = 8,
  pattern = "2",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 288,
  y = 96,
  width = 16,
  height = 32,
  pattern = "1",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 304,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 320,
  y = 96,
  width = 8,
  height = 8,
  pattern = "2",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 304,
  y = 112,
  width = 8,
  height = 8,
  pattern = "2",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 288,
  y = 128,
  width = 8,
  height = 8,
  pattern = "2",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 288,
  y = 0,
  width = 560,
  height = 96,
  pattern = "1",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 192,
  y = 0,
  width = 96,
  height = 192,
  pattern = "1",
  tileset = "outside_other",
}

tile{
