properties{
  y = 280,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 400,
  y = 272,
  width = 8,
  height = 24,
  pattern = "5996",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 416,
  y = 280,
  width = 24,
  height = 16,
  pattern = "5998",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 488,
  y = 280,
  width = 24,
  height = 16,
  pattern = "5998",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 520,
  y = 272,
  width = 8,
  height = 24,
  pattern = "6000",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 456,
  y = 296,
  width = 16,
  height = 8,
  pattern = "6201",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 464,
  y = 304,
  width = 16,
  height = 8,
  pattern = "6201",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 448,
  y = 304,
  width = 16,
  height = 8,
  pattern = "6201",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 472,
  y = 280,
  width = 8,
  height = 16,
  pattern = "5975",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 448,
  y = 296,
  width = 8,
  height = 8,
  pattern = "5919",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 448,
  y = 280,
  width = 8,
  height = 16,
  pattern = "5974",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 472,
  y = 296,
  width = 8,
  height = 8,
  pattern = "5920",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 456,
  y = 280,
  width = 16,
  height = 16,
  pattern = "6008",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 136,
  y = 288,
  width = 8,
  height = 8,
  pattern = "261",
}

tile{
  layer = 0,
  x = 120,
  y = 288,
  width = 16,
  height = 8,
  pattern = "262",
}

tile{
  layer = 0,
  x = 112,
  y = 288,
  width = 8,
  height = 8,
  pattern = "260",
}

chest{
  layer = 0,
  x = 496,
  y = 309,
  treasure_name = "equipment/sword",
  treasure_savegame_variable = "get_sword_10011",
  sprite = "entities/Chests/chest_LttP",
}

wall{
  layer = 0,
  x = 352,
  y = 328,
  width = 48,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 592,
  y = 160,
  width = 48,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 616,
  y = 208,
  width = 48,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 592,
  y = 256,
  width = 48,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 616,
  y = 304,
  width = 48,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 592,
  y = 352,
  width = 48,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 352,
  y = 440,
  width = 288,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

teletransporter{
  layer = 0,
  x = 432,
  y = 360,
  width = 16,
  height = 16,
  destination_map = "creations/labors/1st_solarus_quest/hub",
  destination = "start_wave_1",
  sprite = "entities/Teletransporters/teletransporter_subrosia",
  sound = "warp",
}

destination{
  name = "start",
  layer = 0,
  x = 440,
  y = 365,
  direction = 1,
}

wall{
  layer = 0,
  x = 504,
  y = 112,
  width = 16,
  height = 40,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

sensor{
  name = "layer_up_sensor_4",
  layer = 0,
  x = 512,
  y = 141,
  width = 16,
  height = 16,
}

destructible{
  name = "auto_destructible_1",
  layer = 0,
  x = 408,
  y = 309,
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_2",
  layer = 0,
  x = 424,
  y = 309,
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_3",
  layer = 0,
  x = 440,
  y = 309,
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

dynamic_tile{
  name = "invisible_tile_22",
  layer = 0,
  x = 120,
  y = 288,
  width = 16,
  height = 8,
  pattern = "80",
  tileset = "outside_other",
}

dynamic_tile{
  name = "invisible_tile_23",
  layer = 0,
  x = 112,
  y = 296,
  width = 8,
  height = 8,
  pattern = "55_2",
  tileset = "outside_other",
}

dynamic_tile{
  name = "invisible_tile_24",
  layer = 0,
  x = 136,
  y = 296,
  width = 8,
  height = 8,
  pattern = "81_2",
  tileset = "outside_other",
}

dynamic_tile{
  name = "invisible_tile_25",
  layer = 0,
  x = 120,
  y = 296,
  width = 16,
  height = 8,
  pattern = "80_2",
  tileset = "outside_other",
}

dynamic_tile{
  name = "invisible_tile_26",
  layer = 0,
  x = 112,
  y = 288,
  width = 8,
  height = 8,
  pattern = "55",
  tileset = "outside_other",
}

dynamic_tile{
  name = "invisible_tile_27",
  layer = 0,
  x = 136,
  y = 288,
  width = 8,
  height = 8,
  pattern = "81",
  tileset = "outside_other",
}

dynamic_tile{
  name = "invisible_tile_28",
  layer = 0,
  x = 120,
  y = 304,
  width = 16,
  height = 8,
  pattern = "80",
  tileset = "outside_other",
}

dynamic_tile{
  name = "invisible_tile_29",
  layer = 0,
  x = 112,
  y = 312,
  width = 8,
  height = 8,
  pattern = "55_2",
  tileset = "outside_other",
}

dynamic_tile{
  name = "invisible_tile_30",
  layer = 0,
  x = 136,
  y = 312,
  width = 8,
  height = 8,
  pattern = "81_2",
  tileset = "outside_other",
}

dynamic_tile{
  name = "invisible_tile_31",
  layer = 0,
  x = 120,
  y = 312,
  width = 16,
  height = 8,
  pattern = "80_2",
  tileset = "outside_other",
}

dynamic_tile{
  name = "invisible_tile_32",
  layer = 0,
  x = 112,
  y = 304,
  width = 8,
  height = 8,
  pattern = "55",
  tileset = "outside_other",
}

dynamic_tile{
  name = "invisible_tile_33",
  layer = 0,
  x = 136,
  y = 304,
  width = 8,
  height = 8,
  pattern = "81",
  tileset = "outside_other",
}

dynamic_tile{
  name = "invisible_tile_34",
  layer = 0,
  x = 120,
  y = 320,
  width = 16,
  height = 8,
  pattern = "80",
  tileset = "outside_other",
}

dynamic_tile{
  name = "invisible_tile_35",
  layer = 0,
  x = 112,
  y = 320,
  width = 8,
  height = 8,
  pattern = "55",
  tileset = "outside_other",
}

dynamic_tile{
  name = "invisible_tile_36",
  layer = 0,
  x = 136,
  y = 320,
  width = 8,
  height = 8,
  pattern = "81",
  tileset = "outside_other",
}

wall{
  layer = 0,
  x = 120,
  y = 288,
  width = 16,
  height = 40,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

sensor{
  name = "layer_down_sensor_5",
  layer = 0,
  x = 128,
  y = 325,
  width = 16,
  height = 16,
}

wall{
  layer = 0,
  x = 400,
  y = 216,
  width = 128,
  height = 64,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

door{
  layer = 0,
  x = 456,
  y = 280,
  direction = 0,
  sprite = "entities/Doors/Outside/door_light01",
  opening_method = "interaction",
}

npc{
  name = "sign.B4_directions",
  layer = 0,
  x = 312,
  y = 205,
  direction = 3,
  subtype = 0,
  sprite = "npc/no_character/sign01",
}

tile{
  layer = 1,
  x = 0,
  y = 120,
  width = 144,
  height = 16,
  pattern = "953",
}

tile{
  layer = 1,
  x = 400,
  y = 216,
  width = 8,
  height = 8,
  pattern = "4147",
}

tile{
  layer = 1,
  x = 520,
  y = 216,
  width = 8,
  height = 8,
  pattern = "4149",
}

tile{
  layer = 1,
  x = 408,
  y = 216,
  width = 112,
  height = 64,
  pattern = "4148",
}

tile{
  layer = 1,
  x = 400,
  y = 224,
  width = 8,
  height = 48,
  pattern = "4148",
}

tile{
  layer = 1,
  x = 520,
  y = 224,
  width = 8,
  height = 48,
  pattern = "4148",
}

tile{
  layer = 1,
  x = 416,
  y = 256,
  width = 96,
  height = 16,
  pattern = "5992",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 424,
  y = 224,
  width = 80,
  height = 24,
  pattern = "5986",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 408,
  y = 272,
  width = 112,
  height = 8,
  pattern = "5997",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 224,
  y = 112,
  width = 416,
  height = 8,
  pattern = "959",
}

tile{
  layer = 1,
  x = 128,
  y = 152,
  width = 16,
  height = 16,
  pattern = "953",
}

tile{
  layer = 1,
  x = 128,
  y = 168,
  width = 16,
  height = 16,
  pattern = "958",
}

tile{
  layer = 1,
  x = 128,
  y = 184,
  width = 16,
  height = 16,
  pattern = "953",
}

tile{
  layer = 1,
  x = 0,
  y = 152,
  width = 16,
  height = 16,
  pattern = "953",
}

tile{
  layer = 1,
  x = 0,
  y = 168,
  width = 16,
  height = 16,
  pattern = "958",
}

tile{
  layer = 1,
  x = 0,
  y = 184,
  width = 16,
  height = 16,
  pattern = "953",
}

tile{
  layer = 1,
  x = 8,
  y = 144,
  width = 128,
  height = 32,
  pattern = "907",
}

tile{
  layer = 1,
  x = 24,
  y = 184,
  width = 96,
  height = 16,
  pattern = "958",
}

tile{
  layer = 1,
  x = 224,
  y = 0,
  width = 416,
  height = 112,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 272,
  y = 0,
  width = 32,
  height = 8,
  pattern = "1",
}

tile{
  layer = 1,
  x = 560,
  y = 0,
  width = 80,
  height = 24,
  pattern = "1",
}

tile{
  layer = 1,
  x = 304,
  y = 0,
  width = 96,
  height = 56,
  pattern = "1",
}

tile{
  layer = 1,
  x = 448,
  y = 0,
  width = 112,
  height = 56,
  pattern = "1",
}

tile{
  layer = 1,
  x = 528,
  y = 72,
  width = 32,
  height = 32,
  pattern = "1073",
}

tile{
  layer = 1,
  x = 576,
  y = 40,
  width = 32,
  height = 32,
  pattern = "1073",
}

tile{
  layer = 1,
  x = 528,
  y = 72,
  width = 32,
  height = 32,
  pattern = "1503",
}

tile{
  layer = 1,
  x = 576,
  y = 40,
  width = 32,
  height = 32,
  pattern = "1503",
}

tile{
  layer = 1,
  x = 256,
  y = 88,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 1,
  x = 256,
  y = 24,
  width = 8,
  height = 64,
  pattern = "1110",
}

tile{
  layer = 1,
  x = 264,
  y = 88,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 1,
  x = 272,
  y = 88,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 1,
  x = 280,
  y = 88,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 1,
  x = 288,
  y = 88,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 1,
  x = 296,
  y = 88,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 1,
  x = 304,
  y = 88,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 1,
  x = 352,
  y = 312,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 352,
  y = 368,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 352,
  y = 320,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 344,
  y = 320,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 400,
  y = 320,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 592,
  y = 144,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 592,
  y = 200,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 592,
  y = 152,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 584,
  y = 152,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 616,
  y = 192,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 616,
  y = 248,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 616,
  y = 200,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 608,
  y = 200,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 592,
  y = 240,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 592,
  y = 296,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 592,
  y = 248,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 584,
  y = 248,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 616,
  y = 288,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 616,
  y = 344,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 616,
  y = 296,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 608,
  y = 296,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 592,
  y = 336,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 592,
  y = 392,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 592,
  y = 344,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 584,
  y = 344,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 352,
  y = 424,
  width = 288,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 352,
  y = 432,
  width = 288,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 344,
  y = 432,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 256,
  y = 8,
  width = 16,
  height = 16,
  pattern = "1526",
}

tile{
  layer = 1,
  x = 256,
  y = -8,
  width = 16,
  height = 16,
  pattern = "1534",
}

tile{
  layer = 1,
  x = 288,
  y = 56,
  width = 16,
  height = 16,
  pattern = "1526",
}

tile{
  layer = 1,
  x = 432,
  y = 56,
  width = 16,
  height = 16,
  pattern = "1526",
}

tile{
  layer = 1,
  x = 272,
  y = 8,
  width = 16,
  height = 16,
  pattern = "1530",
}

tile{
  layer = 1,
  x = 304,
  y = 56,
  width = 96,
  height = 16,
  pattern = "1530",
}

tile{
  layer = 1,
  x = 448,
  y = 56,
  width = 112,
  height = 16,
  pattern = "1530",
}

tile{
  layer = 1,
  x = 576,
  y = 24,
  width = 64,
  height = 16,
  pattern = "1530",
}

tile{
  layer = 1,
  x = 288,
  y = 16,
  width = 16,
  height = 8,
  pattern = "1531",
}

tile{
  layer = 1,
  x = 288,
  y = 8,
  width = 8,
  height = 8,
  pattern = "3284",
}

tile{
  layer = 1,
  x = 296,
  y = 8,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 1,
  x = 560,
  y = 32,
  width = 16,
  height = 8,
  pattern = "1532",
}

tile{
  layer = 1,
  x = 568,
  y = 24,
  width = 8,
  height = 8,
  pattern = "3285",
}

tile{
  layer = 1,
  x = 560,
  y = 24,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 1,
  x = 400,
  y = 56,
  width = 16,
  height = 16,
  pattern = "1525",
}

tile{
  layer = 1,
  x = 560,
  y = 56,
  width = 16,
  height = 16,
  pattern = "1525",
}

tile{
  layer = 1,
  x = 288,
  y = 24,
  width = 16,
  height = 32,
  pattern = "1534",
}

tile{
  layer = 1,
  x = 560,
  y = 40,
  width = 16,
  height = 16,
  pattern = "1535",
}

tile{
  layer = 1,
  x = 528,
  y = -8,
  width = 32,
  height = 32,
  pattern = "1073",
}

tile{
  layer = 1,
  x = 528,
  y = -8,
  width = 32,
  height = 32,
  pattern = "1503",
}

tile{
  layer = 1,
  x = 312,
  y = 16,
  width = 32,
  height = 32,
  pattern = "1073",
}

tile{
  layer = 1,
  x = 312,
  y = 16,
  width = 32,
  height = 32,
  pattern = "1503",
}

tile{
  layer = 1,
  x = 504,
  y = 48,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 1,
  x = 568,
  y = 8,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 1,
  x = 304,
  y = 8,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 1,
  x = 328,
  y = 0,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 1,
  x = 344,
  y = 48,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 1,
  x = 360,
  y = 32,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 1,
  x = 512,
  y = 32,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 1,
  x = 512,
  y = 24,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 1,
  x = 488,
  y = 8,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 1,
  x = 536,
  y = 32,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 1,
  x = 552,
  y = 24,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 1,
  x = 592,
  y = 8,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 1,
  x = 352,
  y = 8,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 1,
  x = 352,
  y = 40,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 1,
  x = 304,
  y = 0,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 1,
  x = 488,
  y = 32,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 1,
  x = 544,
  y = 40,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 1,
  x = 576,
  y = 8,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 1,
  x = 376,
  y = 48,
  width = 48,
  height = 16,
  pattern = "1356",
}

tile{
  layer = 1,
  x = 376,
  y = 32,
  width = 48,
  height = 16,
  pattern = "1353",
}

tile{
  layer = 1,
  x = 368,
  y = 32,
  width = 8,
  height = 16,
  pattern = "1354",
}

tile{
  layer = 1,
  x = 424,
  y = 48,
  width = 48,
  height = 16,
  pattern = "1356",
}

tile{
  layer = 1,
  x = 424,
  y = 32,
  width = 48,
  height = 16,
  pattern = "1353",
}

tile{
  layer = 1,
  x = 472,
  y = 32,
  width = 8,
  height = 16,
  pattern = "1355",
}

tile{
  layer = 1,
  x = 432,
  y = 40,
  width = 16,
  height = 16,
  pattern = "1352",
}

tile{
  layer = 1,
  x = 416,
  y = 40,
  width = 16,
  height = 16,
  pattern = "12374",
}

tile{
  layer = 1,
  x = 400,
  y = 40,
  width = 16,
  height = 16,
  pattern = "1351",
}

tile{
  layer = 1,
  x = 416,
  y = 32,
  width = 16,
  height = 8,
  pattern = "12375",
}

tile{
  layer = 1,
  x = 432,
  y = 32,
  width = 16,
  height = 8,
  pattern = "1350",
}

tile{
  layer = 1,
  x = 400,
  y = 32,
  width = 16,
  height = 8,
  pattern = "1349",
}

tile{
  layer = 1,
  x = 408,
  y = 24,
  width = 32,
  height = 8,
  pattern = "12376",
}

tile{
  layer = 1,
  x = 416,
  y = 32,
  width = 16,
  height = 8,
  pattern = "2227",
}

tile{
  layer = 1,
  x = 272,
  y = 32,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 264,
  y = 32,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 280,
  y = 64,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 272,
  y = 64,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 360,
  y = 96,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 352,
  y = 96,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 440,
  y = 88,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 432,
  y = 88,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 456,
  y = 80,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 448,
  y = 80,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 504,
  y = 88,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 496,
  y = 88,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 592,
  y = 88,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 584,
  y = 88,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 624,
  y = 48,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 616,
  y = 48,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 352,
  y = 88,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 400,
  y = 72,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 496,
  y = 80,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 584,
  y = 80,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 400,
  y = 80,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 432,
  y = 88,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 1,
  x = 416,
  y = 56,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = 1,
  x = 424,
  y = 56,
  width = 8,
  height = 8,
  pattern = "121",
}

tile{
  layer = 1,
  x = 432,
  y = 72,
  width = 8,
  height = 16,
  pattern = "121",
}

tile{
  layer = 1,
  x = 408,
  y = 72,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = 1,
  x = 408,
  y = 88,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 1,
  x = 416,
  y = 64,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 1,
  x = 424,
  y = 64,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 1,
  x = 416,
  y = 72,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 1,
  x = 416,
  y = 88,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 1,
  x = 424,
  y = 88,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 1,
  x = 232,
  y = 104,
  width = 408,
  height = 8,
  pattern = "123",
}

tile{
  layer = 1,
  x = 240,
  y = -8,
  width = 16,
  height = 80,
  pattern = "974",
}

tile{
  layer = 1,
  x = 240,
  y = 88,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 1,
  x = 240,
  y = 72,
  width = 16,
  height = 16,
  pattern = "967",
}

tile{
  layer = 1,
  x = 224,
  y = 88,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 1,
  x = 224,
  y = 72,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 1,
  x = 224,
  y = 56,
  width = 16,
  height = 16,
  pattern = "967",
}

tile{
  layer = 1,
  x = 224,
  y = -8,
  width = 16,
  height = 64,
  pattern = "973",
}

tile{
  layer = 1,
  x = 592,
  y = 96,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 1,
  x = 600,
  y = 96,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 1,
  x = 608,
  y = 96,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 1,
  x = 616,
  y = 96,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 1,
  x = 624,
  y = 96,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 1,
  x = 632,
  y = 96,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 1,
  x = 104,
  y = 128,
  width = 16,
  height = 24,
  pattern = "992",
}

tile{
  layer = 1,
  x = 120,
  y = 128,
  width = 8,
  height = 24,
  pattern = "990",
}

tile{
  layer = 1,
  x = 0,
  y = 104,
  width = 144,
  height = 16,
  pattern = "958",
}

tile{
  layer = 1,
  x = 128,
  y = 136,
  width = 16,
  height = 16,
  pattern = "958",
}

tile{
  layer = 1,
  x = 0,
  y = 136,
  width = 96,
  height = 16,
  pattern = "957",
}

tile{
  layer = 1,
  x = 96,
  y = 128,
  width = 8,
  height = 24,
  pattern = "989",
}

tile{
  layer = 1,
  x = 8,
  y = 152,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 1,
  x = 120,
  y = 152,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 1,
  x = 24,
  y = 160,
  width = 16,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 1,
  x = 24,
  y = 168,
  width = 16,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 1,
  x = 72,
  y = 160,
  width = 48,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 1,
  x = 72,
  y = 168,
  width = 48,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 1,
  x = 40,
  y = 168,
  width = 8,
  height = 8,
  pattern = "1024",
}

tile{
  layer = 1,
  x = 64,
  y = 168,
  width = 8,
  height = 8,
  pattern = "1020",
}

tile{
  layer = 1,
  x = 64,
  y = 160,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 1,
  x = 40,
  y = 160,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 1,
  x = 24,
  y = 176,
  width = 96,
  height = 8,
  pattern = "959",
}

tile{
  layer = 1,
  x = 8,
  y = 168,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 1,
  x = 120,
  y = 168,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 1,
  x = 8,
  y = 176,
  width = 16,
  height = 24,
  pattern = "1065",
}

tile{
  layer = 1,
  x = 120,
  y = 176,
  width = 16,
  height = 24,
  pattern = "1066",
}

tile{
  layer = 1,
  x = 24,
  y = 192,
  width = 96,
  height = 16,
  pattern = "1064",
}

tile{
  layer = 1,
  x = 208,
  y = 40,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 1,
  x = 192,
  y = 56,
  width = 32,
  height = 32,
  pattern = "1059",
}

tile{
  layer = 1,
  x = 176,
  y = 72,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 1,
  x = 160,
  y = 88,
  width = 32,
  height = 32,
