properties{
  x = 208,
  y = 712,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 72,
  y = 688,
  width = 32,
  height = 32,
  pattern = "1073",
}

tile{
  layer = 0,
  x = 72,
  y = 688,
  width = 32,
  height = 32,
  pattern = "1503",
}

tile{
  layer = 0,
  x = 48,
  y = 592,
  width = 16,
  height = 8,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 56,
  y = 584,
  width = 8,
  height = 8,
  pattern = "3285",
}

tile{
  layer = 0,
  x = 48,
  y = 584,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 224,
  y = 592,
  width = 16,
  height = 8,
  pattern = "1531",
}

tile{
  layer = 0,
  x = 224,
  y = 584,
  width = 8,
  height = 8,
  pattern = "3284",
}

tile{
  layer = 0,
  x = 232,
  y = 584,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 224,
  y = 728,
  width = 16,
  height = 8,
  pattern = "1536",
}

tile{
  layer = 0,
  x = 224,
  y = 736,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 0,
  x = 232,
  y = 736,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 48,
  y = 728,
  width = 16,
  height = 8,
  pattern = "1537",
}

tile{
  layer = 0,
  x = 56,
  y = 736,
  width = 8,
  height = 8,
  pattern = "3283",
}

tile{
  layer = 0,
  x = 48,
  y = 736,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 224,
  y = 640,
  width = 8,
  height = 48,
  pattern = "1384",
}

tile{
  layer = 0,
  x = 128,
  y = 584,
  width = 32,
  height = 16,
  pattern = "1330",
}

tile{
  layer = 0,
  x = 40,
  y = 600,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 800,
  y = 600,
  width = 16,
  height = 128,
  pattern = "1534",
}

tile{
  layer = 0,
  x = 624,
  y = 600,
  width = 16,
  height = 48,
  pattern = "1535",
}

tile{
  layer = 0,
  x = 624,
  y = 680,
  width = 16,
  height = 48,
  pattern = "1535",
}

tile{
  layer = 0,
  x = 640,
  y = 584,
  width = 64,
  height = 16,
  pattern = "1530",
}

tile{
  layer = 0,
  x = 736,
  y = 584,
  width = 64,
  height = 16,
  pattern = "1530",
}

tile{
  layer = 0,
  x = 640,
  y = 728,
  width = 48,
  height = 16,
  pattern = "1529",
}

tile{
  layer = 0,
  x = 752,
  y = 728,
  width = 48,
  height = 16,
  pattern = "1529",
}

tile{
  layer = 0,
  x = 688,
  y = 728,
  width = 16,
  height = 16,
  pattern = "1524",
}

tile{
  layer = 0,
  x = 736,
  y = 728,
  width = 16,
  height = 16,
  pattern = "1523",
}

tile{
  layer = 0,
  x = 736,
  y = 616,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 744,
  y = 616,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 784,
  y = 704,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 776,
  y = 712,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 776,
  y = 704,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 784,
  y = 712,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 648,
  y = 688,
  width = 32,
  height = 32,
  pattern = "1073",
}

tile{
  layer = 0,
  x = 648,
  y = 688,
  width = 32,
  height = 32,
  pattern = "1503",
}

tile{
  layer = 0,
  x = 624,
  y = 592,
  width = 16,
  height = 8,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 632,
  y = 584,
  width = 8,
  height = 8,
  pattern = "3285",
}

tile{
  layer = 0,
  x = 624,
  y = 584,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 800,
  y = 592,
  width = 16,
  height = 8,
  pattern = "1531",
}

tile{
  layer = 0,
  x = 800,
  y = 584,
  width = 8,
  height = 8,
  pattern = "3284",
}

tile{
  layer = 0,
  x = 808,
  y = 584,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 800,
  y = 728,
  width = 16,
  height = 8,
  pattern = "1536",
}

tile{
  layer = 0,
  x = 800,
  y = 736,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 0,
  x = 808,
  y = 736,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 624,
  y = 728,
  width = 16,
  height = 8,
  pattern = "1537",
}

tile{
  layer = 0,
  x = 632,
  y = 736,
  width = 8,
  height = 8,
  pattern = "3283",
}

tile{
  layer = 0,
  x = 624,
  y = 736,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 704,
  y = 584,
  width = 32,
  height = 16,
  pattern = "1330",
}

tile{
  layer = 0,
  x = 632,
  y = 640,
  width = 8,
  height = 48,
  pattern = "1385",
}

tile{
  layer = 0,
  x = 616,
  y = 600,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 120,
  y = 464,
  width = 48,
  height = 8,
  pattern = "1400",
}

tile{
  layer = 0,
  x = 224,
  y = 376,
  width = 8,
  height = 48,
  pattern = "1384",
}

tile{
  layer = 0,
  x = 224,
  y = 312,
  width = 8,
  height = 16,
  pattern = "1354",
}

tile{
  layer = 0,
  x = 224,
  y = 336,
  width = 16,
  height = 48,
  pattern = "1534",
}

tile{
  layer = 0,
  x = 48,
  y = 336,
  width = 16,
  height = 128,
  pattern = "1535",
}

tile{
  layer = 0,
  x = 224,
  y = 416,
  width = 16,
  height = 48,
  pattern = "1534",
}

tile{
  layer = 0,
  x = 64,
  y = 320,
  width = 64,
  height = 16,
  pattern = "1530",
}

tile{
  layer = 0,
  x = 160,
  y = 320,
  width = 64,
  height = 16,
  pattern = "1530",
}

tile{
  layer = 0,
  x = 64,
  y = 464,
  width = 48,
  height = 16,
  pattern = "1529",
}

tile{
  layer = 0,
  x = 176,
  y = 464,
  width = 48,
  height = 16,
  pattern = "1529",
}

tile{
  layer = 0,
  x = 112,
  y = 464,
  width = 16,
  height = 16,
  pattern = "1524",
}

tile{
  layer = 0,
  x = 160,
  y = 464,
  width = 16,
  height = 16,
  pattern = "1523",
}

tile{
  layer = 0,
  x = 160,
  y = 352,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 168,
  y = 352,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 208,
  y = 440,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 200,
  y = 448,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 200,
  y = 440,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 208,
  y = 448,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 72,
  y = 424,
  width = 32,
  height = 32,
  pattern = "1073",
}

tile{
  layer = 0,
  x = 72,
  y = 424,
  width = 32,
  height = 32,
  pattern = "1503",
}

tile{
  layer = 0,
  x = 48,
  y = 328,
  width = 16,
  height = 8,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 56,
  y = 320,
  width = 8,
  height = 8,
  pattern = "3285",
}

tile{
  layer = 0,
  x = 48,
  y = 320,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 224,
  y = 328,
  width = 16,
  height = 8,
  pattern = "1531",
}

tile{
  layer = 0,
  x = 224,
  y = 320,
  width = 8,
  height = 8,
  pattern = "3284",
}

tile{
  layer = 0,
  x = 232,
  y = 320,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 224,
  y = 464,
  width = 16,
  height = 8,
  pattern = "1536",
}

tile{
  layer = 0,
  x = 224,
  y = 472,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 0,
  x = 232,
  y = 472,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 48,
  y = 464,
  width = 16,
  height = 8,
  pattern = "1537",
}

tile{
  layer = 0,
  x = 56,
  y = 472,
  width = 8,
  height = 8,
  pattern = "3283",
}

tile{
  layer = 0,
  x = 48,
  y = 472,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 224,
  y = 376,
  width = 8,
  height = 48,
  pattern = "1384",
}

tile{
  layer = 0,
  x = 128,
  y = 320,
  width = 32,
  height = 16,
  pattern = "1330",
}

tile{
  layer = 0,
  x = 40,
  y = 336,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 120,
  y = 200,
  width = 48,
  height = 8,
  pattern = "1400",
}

tile{
  layer = 0,
  x = 224,
  y = 112,
  width = 8,
  height = 48,
  pattern = "1384",
}

tile{
  layer = 0,
  x = 224,
  y = 48,
  width = 8,
  height = 16,
  pattern = "1354",
}

tile{
  layer = 0,
  x = 224,
  y = 72,
  width = 16,
  height = 48,
  pattern = "1534",
}

tile{
  layer = 0,
  x = 48,
  y = 72,
  width = 16,
  height = 128,
  pattern = "1535",
}

tile{
  layer = 0,
  x = 224,
  y = 152,
  width = 16,
  height = 48,
  pattern = "1534",
}

tile{
  layer = 0,
  x = 64,
  y = 56,
  width = 64,
  height = 16,
  pattern = "1530",
}

tile{
  layer = 0,
  x = 160,
  y = 56,
  width = 64,
  height = 16,
  pattern = "1530",
}

tile{
  layer = 0,
  x = 64,
  y = 200,
  width = 48,
  height = 16,
  pattern = "1529",
}

tile{
  layer = 0,
  x = 176,
  y = 200,
  width = 48,
  height = 16,
  pattern = "1529",
}

tile{
  layer = 0,
  x = 112,
  y = 200,
  width = 16,
  height = 16,
  pattern = "1524",
}

tile{
  layer = 0,
  x = 160,
  y = 200,
  width = 16,
  height = 16,
  pattern = "1523",
}

tile{
  layer = 0,
  x = 160,
  y = 88,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 168,
  y = 88,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 208,
  y = 176,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 200,
  y = 184,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 200,
  y = 176,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 208,
  y = 184,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 72,
  y = 160,
  width = 32,
  height = 32,
  pattern = "1073",
}

tile{
  layer = 0,
  x = 72,
  y = 160,
  width = 32,
  height = 32,
  pattern = "1503",
}

tile{
  layer = 0,
  x = 48,
  y = 64,
  width = 16,
  height = 8,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 56,
  y = 56,
  width = 8,
  height = 8,
  pattern = "3285",
}

tile{
  layer = 0,
  x = 48,
  y = 56,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 224,
  y = 64,
  width = 16,
  height = 8,
  pattern = "1531",
}

tile{
  layer = 0,
  x = 224,
  y = 56,
  width = 8,
  height = 8,
  pattern = "3284",
}

tile{
  layer = 0,
  x = 232,
  y = 56,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 224,
  y = 200,
  width = 16,
  height = 8,
  pattern = "1536",
}

tile{
  layer = 0,
  x = 224,
  y = 208,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 0,
  x = 232,
  y = 208,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 48,
  y = 200,
  width = 16,
  height = 8,
  pattern = "1537",
}

tile{
  layer = 0,
  x = 56,
  y = 208,
  width = 8,
  height = 8,
  pattern = "3283",
}

tile{
  layer = 0,
  x = 48,
  y = 208,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 224,
  y = 112,
  width = 8,
  height = 48,
  pattern = "1384",
}

tile{
  layer = 0,
  x = 128,
  y = 56,
  width = 32,
  height = 16,
  pattern = "1330",
}

tile{
  layer = 0,
  x = 40,
  y = 72,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 632,
  y = 376,
  width = 8,
  height = 48,
  pattern = "1385",
}

tile{
  layer = 0,
  x = 696,
  y = 464,
  width = 48,
  height = 8,
  pattern = "1400",
}

tile{
  layer = 0,
  x = 800,
  y = 336,
  width = 16,
  height = 128,
  pattern = "1534",
}

tile{
  layer = 0,
  x = 624,
  y = 336,
  width = 16,
  height = 48,
  pattern = "1535",
}

tile{
  layer = 0,
  x = 624,
  y = 416,
  width = 16,
  height = 48,
  pattern = "1535",
}

tile{
  layer = 0,
  x = 640,
  y = 320,
  width = 64,
  height = 16,
  pattern = "1530",
}

tile{
  layer = 0,
  x = 736,
  y = 320,
  width = 64,
  height = 16,
  pattern = "1530",
}

tile{
  layer = 0,
  x = 640,
  y = 464,
  width = 48,
  height = 16,
  pattern = "1529",
}

tile{
  layer = 0,
  x = 752,
  y = 464,
  width = 48,
  height = 16,
  pattern = "1529",
}

tile{
  layer = 0,
  x = 688,
  y = 464,
  width = 16,
  height = 16,
  pattern = "1524",
}

tile{
  layer = 0,
  x = 736,
  y = 464,
  width = 16,
  height = 16,
  pattern = "1523",
}

tile{
  layer = 0,
  x = 736,
  y = 352,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 744,
  y = 352,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 784,
  y = 440,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 776,
  y = 448,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 776,
  y = 440,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 784,
  y = 448,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 648,
  y = 424,
  width = 32,
  height = 32,
  pattern = "1073",
}

tile{
  layer = 0,
  x = 648,
  y = 424,
  width = 32,
  height = 32,
  pattern = "1503",
}

tile{
  layer = 0,
  x = 624,
  y = 328,
  width = 16,
  height = 8,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 632,
  y = 320,
  width = 8,
  height = 8,
  pattern = "3285",
}

tile{
  layer = 0,
  x = 624,
  y = 320,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 800,
  y = 328,
  width = 16,
  height = 8,
  pattern = "1531",
}

tile{
  layer = 0,
  x = 800,
  y = 320,
  width = 8,
  height = 8,
  pattern = "3284",
}

tile{
  layer = 0,
  x = 808,
  y = 320,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 800,
  y = 464,
  width = 16,
  height = 8,
  pattern = "1536",
}

tile{
  layer = 0,
  x = 800,
  y = 472,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 0,
  x = 808,
  y = 472,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 624,
  y = 464,
  width = 16,
  height = 8,
  pattern = "1537",
}

tile{
  layer = 0,
  x = 632,
  y = 472,
  width = 8,
  height = 8,
  pattern = "3283",
}

tile{
  layer = 0,
  x = 624,
  y = 472,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 704,
  y = 320,
  width = 32,
  height = 16,
  pattern = "1330",
}

tile{
  layer = 0,
  x = 632,
  y = 376,
  width = 8,
  height = 48,
  pattern = "1385",
}

tile{
  layer = 0,
  x = 616,
  y = 336,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 632,
  y = 112,
  width = 8,
  height = 48,
  pattern = "1385",
}

tile{
  layer = 0,
  x = 696,
  y = 200,
  width = 48,
  height = 8,
  pattern = "1400",
}

tile{
  layer = 0,
  x = 800,
  y = 72,
  width = 16,
  height = 48,
  pattern = "1534",
}

tile{
  layer = 0,
  x = 624,
  y = 72,
  width = 16,
  height = 48,
  pattern = "1535",
}

tile{
  layer = 0,
  x = 624,
  y = 152,
  width = 16,
  height = 48,
  pattern = "1535",
}

tile{
  layer = 0,
  x = 640,
  y = 56,
  width = 48,
  height = 16,
  pattern = "1530",
}

tile{
  layer = 0,
  x = 752,
  y = 56,
  width = 48,
  height = 16,
  pattern = "1530",
}

tile{
  layer = 0,
  x = 640,
  y = 200,
  width = 48,
  height = 16,
  pattern = "1529",
}

tile{
  layer = 0,
  x = 752,
  y = 200,
  width = 48,
  height = 16,
  pattern = "1529",
}

tile{
  layer = 0,
  x = 688,
  y = 200,
  width = 16,
  height = 16,
  pattern = "1524",
}

tile{
  layer = 0,
  x = 736,
  y = 200,
  width = 16,
  height = 16,
  pattern = "1523",
}

tile{
  layer = 0,
  x = 736,
  y = 88,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 744,
  y = 88,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 784,
  y = 176,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 776,
  y = 184,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 776,
  y = 176,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 784,
  y = 184,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 648,
  y = 160,
  width = 32,
  height = 32,
  pattern = "1073",
}

tile{
  layer = 0,
  x = 648,
  y = 160,
  width = 32,
  height = 32,
  pattern = "1503",
}

tile{
  layer = 0,
  x = 624,
  y = 64,
  width = 16,
  height = 8,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 632,
  y = 56,
  width = 8,
  height = 8,
  pattern = "3285",
}

tile{
  layer = 0,
  x = 624,
  y = 56,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 800,
  y = 64,
  width = 16,
  height = 8,
  pattern = "1531",
}

tile{
  layer = 0,
  x = 800,
  y = 56,
  width = 8,
  height = 8,
  pattern = "3284",
}

tile{
  layer = 0,
  x = 808,
  y = 56,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 800,
  y = 200,
  width = 16,
  height = 8,
  pattern = "1536",
}

tile{
  layer = 0,
  x = 800,
  y = 208,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 0,
  x = 808,
  y = 208,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 624,
  y = 200,
  width = 16,
  height = 8,
  pattern = "1537",
}

tile{
  layer = 0,
  x = 632,
  y = 208,
  width = 8,
  height = 8,
  pattern = "3283",
}

tile{
  layer = 0,
  x = 624,
  y = 208,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 632,
  y = 112,
  width = 8,
  height = 48,
  pattern = "1385",
}

tile{
  layer = 0,
  x = 616,
  y = 72,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 800,
  y = 152,
  width = 16,
  height = 48,
  pattern = "1534",
}

tile{
  layer = 0,
  x = 512,
  y = 336,
  width = 16,
  height = 48,
  pattern = "1534",
}

tile{
  layer = 0,
  x = 336,
  y = 336,
  width = 16,
  height = 48,
  pattern = "1535",
}

tile{
  layer = 0,
  x = 512,
  y = 416,
  width = 16,
  height = 48,
  pattern = "1534",
}

tile{
  layer = 0,
  x = 336,
  y = 416,
  width = 16,
  height = 48,
  pattern = "1535",
}

tile{
  layer = 0,
  x = 352,
  y = 320,
  width = 64,
  height = 16,
  pattern = "1530",
}

tile{
  layer = 0,
  x = 448,
  y = 320,
  width = 64,
  height = 16,
  pattern = "1530",
}

tile{
  layer = 0,
  x = 352,
  y = 464,
  width = 48,
  height = 16,
  pattern = "1529",
}

tile{
  layer = 0,
  x = 464,
  y = 464,
  width = 48,
  height = 16,
  pattern = "1529",
}

tile{
  layer = 0,
  x = 400,
  y = 464,
  width = 16,
  height = 16,
  pattern = "1524",
}

tile{
  layer = 0,
  x = 448,
  y = 464,
  width = 16,
  height = 16,
  pattern = "1523",
}

tile{
  layer = 0,
  x = 448,
  y = 352,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 456,
  y = 352,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 496,
  y = 440,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 488,
  y = 448,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 488,
  y = 440,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 496,
  y = 448,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 360,
  y = 424,
  width = 32,
  height = 32,
  pattern = "1073",
}

tile{
  layer = 0,
  x = 360,
  y = 424,
  width = 32,
  height = 32,
  pattern = "1503",
}

tile{
  layer = 0,
  x = 336,
  y = 328,
  width = 16,
  height = 8,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 344,
  y = 320,
  width = 8,
  height = 8,
  pattern = "3285",
}

tile{
  layer = 0,
  x = 336,
  y = 320,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 512,
  y = 328,
  width = 16,
  height = 8,
  pattern = "1531",
}

tile{
  layer = 0,
  x = 512,
  y = 320,
  width = 8,
  height = 8,
  pattern = "3284",
}

tile{
  layer = 0,
  x = 520,
  y = 320,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 512,
  y = 464,
  width = 16,
  height = 8,
  pattern = "1536",
}

tile{
  layer = 0,
  x = 512,
  y = 472,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 0,
  x = 520,
  y = 472,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 336,
  y = 464,
  width = 16,
  height = 8,
  pattern = "1537",
}

tile{
  layer = 0,
  x = 344,
  y = 472,
  width = 8,
  height = 8,
  pattern = "3283",
}

tile{
  layer = 0,
  x = 336,
  y = 472,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 512,
  y = 376,
  width = 8,
  height = 48,
  pattern = "1384",
}

tile{
  layer = 0,
  x = 408,
  y = 464,
  width = 48,
  height = 8,
  pattern = "1400",
}

tile{
  layer = 0,
  x = 416,
  y = 320,
  width = 32,
  height = 16,
  pattern = "1330",
}

tile{
  layer = 0,
  x = 344,
  y = 376,
  width = 8,
  height = 48,
  pattern = "1385",
}

tile{
  layer = 0,
  x = 328,
  y = 336,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 512,
  y = 72,
  width = 16,
  height = 48,
  pattern = "1534",
}

tile{
  layer = 0,
  x = 336,
  y = 72,
  width = 16,
  height = 48,
  pattern = "1535",
}

tile{
  layer = 0,
  x = 512,
  y = 152,
  width = 16,
  height = 48,
  pattern = "1534",
}

tile{
  layer = 0,
  x = 336,
  y = 152,
  width = 16,
  height = 48,
  pattern = "1535",
}

tile{
  layer = 0,
  x = 352,
  y = 56,
  width = 64,
  height = 16,
  pattern = "1530",
}

tile{
  layer = 0,
  x = 448,
  y = 56,
  width = 64,
  height = 16,
  pattern = "1530",
}

tile{
  layer = 0,
  x = 352,
  y = 200,
  width = 48,
  height = 16,
  pattern = "1529",
}

tile{
  layer = 0,
  x = 464,
  y = 200,
  width = 48,
  height = 16,
  pattern = "1529",
}

tile{
  layer = 0,
  x = 400,
  y = 200,
  width = 16,
  height = 16,
  pattern = "1524",
}

tile{
  layer = 0,
  x = 448,
  y = 200,
  width = 16,
  height = 16,
  pattern = "1523",
}

tile{
  layer = 0,
  x = 448,
  y = 88,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 456,
  y = 88,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 496,
  y = 176,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 488,
  y = 184,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 488,
  y = 176,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 496,
  y = 184,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 336,
  y = 64,
  width = 16,
  height = 8,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 344,
  y = 56,
  width = 8,
  height = 8,
  pattern = "3285",
}

tile{
  layer = 0,
  x = 336,
  y = 56,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 512,
  y = 64,
  width = 16,
  height = 8,
  pattern = "1531",
}

tile{
  layer = 0,
  x = 512,
  y = 56,
  width = 8,
  height = 8,
  pattern = "3284",
}

tile{
  layer = 0,
  x = 520,
  y = 56,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 512,
  y = 200,
  width = 16,
  height = 8,
  pattern = "1536",
}

tile{
  layer = 0,
  x = 512,
  y = 208,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 0,
  x = 520,
  y = 208,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 336,
  y = 200,
  width = 16,
  height = 8,
  pattern = "1537",
}

tile{
  layer = 0,
  x = 344,
  y = 208,
  width = 8,
  height = 8,
  pattern = "3283",
}

tile{
  layer = 0,
  x = 336,
  y = 208,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 512,
  y = 112,
  width = 8,
  height = 48,
  pattern = "1384",
}

tile{
  layer = 0,
  x = 408,
  y = 200,
  width = 48,
  height = 8,
  pattern = "1400",
}

tile{
  layer = 0,
  x = 416,
  y = 56,
  width = 32,
  height = 16,
  pattern = "1330",
}

tile{
  layer = 0,
  x = 344,
  y = 112,
  width = 8,
  height = 48,
  pattern = "1385",
}

tile{
  layer = 0,
  x = 328,
  y = 72,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 808,
  y = 592,
  width = 48,
  height = 16,
  pattern = "1356",
}

tile{
  layer = 0,
  x = 800,
  y = 576,
  width = 8,
  height = 16,
  pattern = "1354",
}

tile{
  layer = 0,
  x = 808,
  y = 576,
  width = 48,
  height = 16,
  pattern = "1353",
}

tile{
  layer = 0,
  x = 232,
  y = 592,
  width = 48,
  height = 16,
  pattern = "1356",
}

tile{
  layer = 0,
  x = 224,
  y = 576,
  width = 8,
  height = 16,
  pattern = "1354",
}

tile{
  layer = 0,
  x = 232,
  y = 576,
  width = 48,
  height = 16,
  pattern = "1353",
}

tile{
  layer = 0,
  x = 280,
  y = 312,
  width = 8,
  height = 16,
  pattern = "1355",
}

tile{
  layer = 0,
  x = 232,
  y = 328,
  width = 48,
  height = 16,
  pattern = "1356",
}

tile{
  layer = 0,
  x = 224,
  y = 312,
  width = 8,
  height = 16,
  pattern = "1354",
}

tile{
  layer = 0,
  x = 232,
  y = 312,
  width = 48,
