properties{
  x = 680,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-5",
}

tile{
  layer = 1,
  x = 912,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-5",
}

tile{
  layer = 1,
  x = 1000,
  y = 1480,
  width = 96,
  height = 64,
  pattern = "floor_low.8-1",
}

tile{
  layer = 1,
  x = 1784,
  y = 1480,
  width = 96,
  height = 64,
  pattern = "floor_low.8-1",
}

tile{
  layer = 1,
  x = 1000,
  y = 976,
  width = 880,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 1,
  x = 976,
  y = 1000,
  width = 24,
  height = 160,
  pattern = "wall.3-5",
}

tile{
  layer = 1,
  x = 1880,
  y = 1000,
  width = 24,
  height = 160,
  pattern = "wall.4-5",
}

tile{
  layer = 1,
  x = 1120,
  y = 1096,
  width = 16,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 1,
  x = 1744,
  y = 1096,
  width = 16,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 1,
  x = 1096,
  y = 1112,
  width = 24,
  height = 48,
  pattern = "wall.4-5",
}

tile{
  layer = 1,
  x = 1136,
  y = 1112,
  width = 24,
  height = 160,
  pattern = "wall.3-5",
}

tile{
  layer = 1,
  x = 1720,
  y = 1112,
  width = 24,
  height = 160,
  pattern = "wall.4-5",
}

tile{
  layer = 1,
  x = 1760,
  y = 1112,
  width = 24,
  height = 48,
  pattern = "wall.3-5",
}

tile{
  layer = 1,
  x = 1000,
  y = 1160,
  width = 96,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 1,
  x = 1784,
  y = 1160,
  width = 96,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 1,
  x = 1000,
  y = 1264,
  width = 144,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 1,
  x = 1736,
  y = 1264,
  width = 144,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 1,
  x = 976,
  y = 1288,
  width = 24,
  height = 64,
  pattern = "wall.3-5",
}

tile{
  layer = 1,
  x = 1880,
  y = 1288,
  width = 24,
  height = 64,
  pattern = "wall.4-5",
}

tile{
  layer = 1,
  x = 1000,
  y = 1352,
  width = 144,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 1,
  x = 1736,
  y = 1352,
  width = 144,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 1,
  x = 1136,
  y = 1368,
  width = 24,
  height = 160,
  pattern = "wall.3-5",
}

tile{
  layer = 1,
  x = 1720,
  y = 1368,
  width = 24,
  height = 160,
  pattern = "wall.4-5",
}

tile{
  layer = 1,
  x = 1000,
  y = 1456,
  width = 96,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 1,
  x = 1784,
  y = 1456,
  width = 96,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 1,
  x = 976,
  y = 1480,
  width = 24,
  height = 160,
  pattern = "wall.3-5",
}

tile{
  layer = 1,
  x = 1096,
  y = 1480,
  width = 24,
  height = 48,
  pattern = "wall.4-5",
}

tile{
  layer = 1,
  x = 1760,
  y = 1480,
  width = 24,
  height = 48,
  pattern = "wall.3-5",
}

tile{
  layer = 1,
  x = 1880,
  y = 1480,
  width = 24,
  height = 160,
  pattern = "wall.4-5",
}

tile{
  layer = 1,
  x = 1120,
  y = 1520,
  width = 16,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 1,
  x = 1744,
  y = 1520,
  width = 16,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 1,
  x = 1000,
  y = 1640,
  width = 880,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 1,
  x = 976,
  y = 976,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-5",
}

tile{
  layer = 1,
  x = 1880,
  y = 976,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-5",
}

tile{
  layer = 1,
  x = 1096,
  y = 1096,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-5",
}

tile{
  layer = 1,
  x = 1136,
  y = 1096,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-5",
}

tile{
  layer = 1,
  x = 1720,
  y = 1096,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-5",
}

tile{
  layer = 1,
  x = 1760,
  y = 1096,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-5",
}

tile{
  layer = 1,
  x = 976,
  y = 1160,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-5",
}

tile{
  layer = 1,
  x = 1096,
  y = 1160,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-5",
}

tile{
  layer = 1,
  x = 1760,
  y = 1160,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-5",
}

tile{
  layer = 1,
  x = 1880,
  y = 1160,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-5",
}

tile{
  layer = 1,
  x = 976,
  y = 1264,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-5",
}

tile{
  layer = 1,
  x = 1136,
  y = 1264,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-5",
}

tile{
  layer = 1,
  x = 1720,
  y = 1264,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-5",
}

tile{
  layer = 1,
  x = 1880,
  y = 1264,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-5",
}

tile{
  layer = 1,
  x = 976,
  y = 1352,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-5",
}

tile{
  layer = 1,
  x = 1136,
  y = 1352,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-5",
}

tile{
  layer = 1,
  x = 1720,
  y = 1352,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-5",
}

tile{
  layer = 1,
  x = 1880,
  y = 1352,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-5",
}

tile{
  layer = 1,
  x = 976,
  y = 1456,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-5",
}

tile{
  layer = 1,
  x = 1096,
  y = 1456,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-5",
}

tile{
  layer = 1,
  x = 1760,
  y = 1456,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-5",
}

tile{
  layer = 1,
  x = 1880,
  y = 1456,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-5",
}

tile{
  layer = 1,
  x = 1096,
  y = 1520,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-5",
}

tile{
  layer = 1,
  x = 1136,
  y = 1520,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-5",
}

tile{
  layer = 1,
  x = 1720,
  y = 1520,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-5",
}

tile{
  layer = 1,
  x = 1760,
  y = 1520,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-5",
}

tile{
  layer = 1,
  x = 976,
  y = 1640,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-5",
}

tile{
  layer = 1,
  x = 1880,
  y = 1640,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-5",
}

tile{
  layer = 1,
  x = 1320,
  y = 1224,
  width = 240,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 1,
  x = 1304,
  y = 1240,
  width = 24,
  height = 48,
  pattern = "wall.4-5",
}

tile{
  layer = 1,
  x = 1552,
  y = 1240,
  width = 24,
  height = 48,
  pattern = "wall.3-5",
}

tile{
  layer = 1,
  x = 1320,
  y = 1280,
  width = 240,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 1,
  x = 1304,
  y = 1224,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-5",
}

tile{
  layer = 1,
  x = 1552,
  y = 1224,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-5",
}

tile{
  layer = 1,
  x = 1304,
  y = 1280,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-5",
}

tile{
  layer = 1,
  x = 1552,
  y = 1280,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-5",
}

tile{
  layer = 1,
  x = 1304,
  y = 1304,
  width = 272,
  height = 112,
  pattern = "floor.3-1",
}

tile{
  layer = 1,
  x = 1400,
  y = 1312,
  width = 80,
  height = 104,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 1304,
  y = 1304,
  width = 272,
  height = 8,
  pattern = "wall_border.1-5",
}

tile{
  layer = 1,
  x = 1784,
  y = 1480,
  width = 96,
  height = 64,
  pattern = "floor.3-1",
}

tile{
  layer = 1,
  x = 1000,
  y = 1480,
  width = 96,
  height = 64,
  pattern = "floor.3-1",
}

tile{
  layer = 1,
  x = 1000,
  y = 1480,
  width = 8,
  height = 64,
  pattern = "wall_border.3-5",
}

tile{
  layer = 1,
  x = 1088,
  y = 1480,
  width = 8,
  height = 64,
  pattern = "wall_border.4-5",
}

tile{
  layer = 1,
  x = 1008,
  y = 1480,
  width = 80,
  height = 8,
  pattern = "wall_border.1-5",
}

tile{
  layer = 1,
  x = 1000,
  y = 1480,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-5",
}

tile{
  layer = 1,
  x = 1088,
  y = 1480,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-5",
}

tile{
  layer = 1,
  x = 1784,
  y = 1480,
  width = 8,
  height = 64,
  pattern = "wall_border.3-5",
}

tile{
  layer = 1,
  x = 1872,
  y = 1480,
  width = 8,
  height = 64,
  pattern = "wall_border.4-5",
}

tile{
  layer = 1,
  x = 1744,
  y = 1288,
  width = 128,
  height = 64,
  pattern = "floor.3-1",
}

tile{
  layer = 1,
  x = 1752,
  y = 1288,
  width = 128,
  height = 8,
  pattern = "wall_border.1-5",
}

tile{
  layer = 1,
  x = 1872,
  y = 1296,
  width = 8,
  height = 48,
  pattern = "wall_border.4-5",
}

tile{
  layer = 1,
  x = 1752,
  y = 1344,
  width = 128,
  height = 8,
  pattern = "wall_border.2-5",
}

tile{
  layer = 1,
  x = 1872,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-5",
}

tile{
  layer = 1,
  x = 1872,
  y = 1344,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-5",
}

tile{
  layer = 1,
  x = 1008,
  y = 1288,
  width = 128,
  height = 64,
  pattern = "floor.3-1",
}

tile{
  layer = 1,
  x = 1000,
  y = 1288,
  width = 128,
  height = 8,
  pattern = "wall_border.1-5",
}

tile{
  layer = 1,
  x = 1000,
  y = 1344,
  width = 128,
  height = 8,
  pattern = "wall_border.2-5",
}

tile{
  layer = 1,
  x = 1224,
  y = 1000,
  width = 432,
  height = 32,
  pattern = "floor.3-1",
}

tile{
  layer = 1,
  x = 1416,
  y = 1008,
  width = 48,
  height = 16,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 1424,
  y = 1000,
  width = 32,
  height = 32,
  pattern = "floor_low.3-1",
}

tile{
  layer = 1,
  x = 1232,
  y = 1000,
  width = 416,
  height = 8,
  pattern = "wall_border.2-5",
}

tile{
  layer = 1,
  x = 1416,
  y = 328,
  width = 48,
  height = 8,
  pattern = "bridge_tile.1-1",
}

tile{
  layer = 1,
  x = 1400,
  y = 616,
  width = 80,
  height = 64,
  pattern = "floor.3-1",
}

tile{
  layer = 1,
  x = 1416,
  y = 280,
  width = 48,
  height = 48,
  pattern = "floor.3-1",
}

tile{
  layer = 1,
  x = 1320,
  y = 256,
  width = 240,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 1,
  x = 1296,
  y = 280,
  width = 24,
  height = 400,
  pattern = "wall.3-5",
}

tile{
  layer = 1,
  x = 1560,
  y = 280,
  width = 24,
  height = 400,
  pattern = "wall.4-5",
}

tile{
  layer = 1,
  x = 1320,
  y = 680,
  width = 240,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 1,
  x = 1296,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-5",
}

tile{
  layer = 1,
  x = 1560,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-5",
}

tile{
  layer = 1,
  x = 1560,
  y = 680,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-5",
}

tile{
  layer = 1,
  x = 1296,
  y = 680,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-5",
}

tile{
  layer = 1,
  x = 1320,
  y = 736,
  width = 240,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 1,
  x = 1296,
  y = 760,
  width = 24,
  height = 160,
  pattern = "wall.3-5",
}

tile{
  layer = 1,
  x = 1560,
  y = 760,
  width = 24,
  height = 160,
  pattern = "wall.4-5",
}

tile{
  layer = 1,
  x = 1320,
  y = 920,
  width = 240,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 1,
  x = 1296,
  y = 736,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-5",
}

tile{
  layer = 1,
  x = 1560,
  y = 736,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-5",
}

tile{
  layer = 1,
  x = 1560,
  y = 920,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-5",
}

tile{
  layer = 1,
  x = 1328,
  y = 768,
  width = 80,
  height = 32,
  pattern = "water_shallow",
}

tile{
  layer = 1,
  x = 1472,
  y = 768,
  width = 80,
  height = 32,
  pattern = "water_shallow",
}

tile{
  layer = 1,
  x = 1328,
  y = 880,
  width = 80,
  height = 32,
  pattern = "water_shallow",
}

tile{
  layer = 1,
  x = 1472,
  y = 880,
  width = 80,
  height = 32,
  pattern = "water_shallow",
}

tile{
  layer = 1,
  x = 1328,
  y = 800,
  width = 224,
  height = 80,
  pattern = "water_shallow",
}

tile{
  layer = 1,
  x = 1328,
  y = 760,
  width = 80,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 1,
  x = 1472,
  y = 760,
  width = 80,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 1,
  x = 1320,
  y = 768,
  width = 8,
  height = 144,
  pattern = "water_shallow.3",
}

tile{
  layer = 1,
  x = 1408,
  y = 768,
  width = 8,
  height = 32,
  pattern = "water_shallow.4",
}

tile{
  layer = 1,
  x = 1464,
  y = 768,
  width = 8,
  height = 32,
  pattern = "water_shallow.3",
}

tile{
  layer = 1,
  x = 1552,
  y = 768,
  width = 8,
  height = 144,
  pattern = "water_shallow.4",
}

tile{
  layer = 1,
  x = 1376,
  y = 800,
  width = 32,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 1,
  x = 1472,
  y = 800,
  width = 32,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 1,
  x = 1368,
  y = 808,
  width = 8,
  height = 64,
  pattern = "water_shallow.4",
}

tile{
  layer = 1,
  x = 1504,
  y = 808,
  width = 8,
  height = 64,
  pattern = "water_shallow.3",
}

tile{
  layer = 1,
  x = 1376,
  y = 872,
  width = 32,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 1,
  x = 1472,
  y = 872,
  width = 32,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 1,
  x = 1408,
  y = 880,
  width = 8,
  height = 32,
  pattern = "water_shallow.4",
}

tile{
  layer = 1,
  x = 1464,
  y = 880,
  width = 8,
  height = 32,
  pattern = "water_shallow.3",
}

tile{
  layer = 1,
  x = 1328,
  y = 912,
  width = 80,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 1,
  x = 1472,
  y = 912,
  width = 80,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 1,
  x = 1320,
  y = 760,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.1",
}

tile{
  layer = 1,
  x = 1408,
  y = 760,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.2",
}

tile{
  layer = 1,
  x = 1464,
  y = 760,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.1",
}

tile{
  layer = 1,
  x = 1552,
  y = 760,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.2",
}

tile{
  layer = 1,
  x = 1368,
  y = 800,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.4",
}

tile{
  layer = 1,
  x = 1408,
  y = 800,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.4",
}

tile{
  layer = 1,
  x = 1464,
  y = 800,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.3",
}

tile{
  layer = 1,
  x = 1504,
  y = 800,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.3",
}

tile{
  layer = 1,
  x = 1368,
  y = 872,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.2",
}

tile{
  layer = 1,
  x = 1408,
  y = 872,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.2",
}

tile{
  layer = 1,
  x = 1464,
  y = 872,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.1",
}

tile{
  layer = 1,
  x = 1504,
  y = 872,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.1",
}

tile{
  layer = 1,
  x = 1320,
  y = 912,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.3",
}

tile{
  layer = 1,
  x = 1408,
  y = 912,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.4",
}

tile{
  layer = 1,
  x = 1464,
  y = 912,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.3",
}

tile{
  layer = 1,
  x = 1552,
  y = 912,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.4",
}

tile{
  layer = 1,
  x = 1416,
  y = 768,
  width = 48,
  height = 40,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 1416,
  y = 872,
  width = 48,
  height = 40,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 1424,
  y = 768,
  width = 32,
  height = 48,
  pattern = "floor_low.3-1",
}

tile{
  layer = 1,
  x = 1424,
  y = 864,
  width = 32,
  height = 48,
  pattern = "floor_low.3-1",
}

tile{
  layer = 1,
  x = 1376,
  y = 808,
  width = 128,
  height = 64,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 1384,
  y = 816,
  width = 112,
  height = 48,
  pattern = "floor_low.10-1",
}

tile{
  layer = 1,
  x = 1320,
  y = 1696,
  width = 240,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 1,
  x = 1296,
  y = 1720,
  width = 24,
  height = 160,
  pattern = "wall.3-5",
}

tile{
  layer = 1,
  x = 1560,
  y = 1720,
  width = 24,
  height = 160,
  pattern = "wall.4-5",
}

tile{
  layer = 1,
  x = 1320,
  y = 1880,
  width = 240,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 1,
  x = 1296,
  y = 1696,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-5",
}

tile{
  layer = 1,
  x = 1560,
  y = 1696,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-5",
}

tile{
  layer = 1,
  x = 1296,
  y = 1880,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-5",
}

tile{
  layer = 1,
  x = 1560,
  y = 1880,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-5",
}

tile{
  layer = 1,
  x = 1328,
  y = 1720,
  width = 224,
  height = 80,
  pattern = "floor.3-1",
}

tile{
  layer = 1,
  x = 1080,
  y = 1696,
  width = 80,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 1,
  x = 1720,
  y = 1696,
  width = 80,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 1,
  x = 1056,
  y = 1720,
  width = 24,
  height = 160,
  pattern = "wall.3-5",
}

tile{
  layer = 1,
  x = 1160,
  y = 1720,
  width = 24,
  height = 64,
  pattern = "wall.4-5",
}

tile{
  layer = 1,
  x = 1696,
  y = 1720,
  width = 24,
  height = 64,
  pattern = "wall.3-5",
}

tile{
  layer = 1,
  x = 1800,
  y = 1720,
  width = 24,
  height = 160,
  pattern = "wall.4-5",
}

tile{
  layer = 1,
  x = 1176,
  y = 1776,
  width = 64,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 1,
  x = 1640,
  y = 1776,
  width = 64,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 1,
  x = 1240,
  y = 1800,
  width = 24,
  height = 80,
  pattern = "wall.4-5",
}

tile{
  layer = 1,
  x = 1616,
  y = 1800,
  width = 24,
  height = 80,
  pattern = "wall.3-5",
}

tile{
  layer = 1,
  x = 1080,
  y = 1880,
  width = 160,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 1,
  x = 1640,
  y = 1880,
  width = 160,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 1,
  x = 1056,
  y = 1696,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-5",
}

tile{
  layer = 1,
  x = 1160,
  y = 1696,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-5",
}

tile{
  layer = 1,
  x = 1696,
  y = 1696,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-5",
}

tile{
  layer = 1,
  x = 1800,
  y = 1696,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-5",
}

tile{
  layer = 1,
  x = 1160,
  y = 1776,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-5",
}

tile{
  layer = 1,
  x = 1240,
  y = 1776,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-5",
}

tile{
  layer = 1,
  x = 1616,
  y = 1776,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-5",
}

tile{
  layer = 1,
  x = 1696,
  y = 1776,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-5",
}

tile{
  layer = 1,
  x = 1056,
  y = 1880,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-5",
}

tile{
  layer = 1,
  x = 1240,
  y = 1880,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-5",
}

tile{
  layer = 1,
  x = 1616,
  y = 1880,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-5",
}

tile{
  layer = 1,
  x = 1800,
  y = 1880,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-5",
}

tile{
  layer = 1,
  x = 2120,
  y = 1704,
  width = 240,
  height = 96,
  pattern = "floor.3-1",
}

tile{
  layer = 1,
  x = 1960,
  y = 1800,
  width = 160,
  height = 80,
  pattern = "floor.3-1",
}

tile{
  layer = 1,
  x = 2360,
  y = 1800,
  width = 160,
  height = 80,
  pattern = "floor.3-1",
}

tile{
  layer = 1,
  x = 2360,
  y = 1624,
  width = 160,
  height = 80,
  pattern = "floor.3-1",
}

tile{
  layer = 1,
  x = 1960,
  y = 1624,
  width = 160,
  height = 80,
  pattern = "floor.3-1",
}

tile{
  layer = 1,
  x = 1968,
  y = 1480,
  width = 544,
  height = 64,
  pattern = "floor.3-1",
}

tile{
  layer = 1,
  x = 2360,
  y = 1872,
  width = 160,
  height = 8,
  pattern = "wall_border.2-5",
}

tile{
  layer = 1,
  x = 1968,
  y = 1480,
  width = 224,
  height = 8,
  pattern = "wall_border.1-5",
}

tile{
  layer = 1,
  x = 2288,
  y = 1480,
  width = 224,
  height = 8,
  pattern = "wall_border.1-5",
}

tile{
  layer = 1,
  x = 1960,
  y = 1488,
  width = 8,
  height = 48,
  pattern = "wall_border.3-5",
}

tile{
  layer = 1,
  x = 2192,
  y = 1488,
  width = 8,
  height = 48,
  pattern = "wall_border.4-5",
}

tile{
  layer = 1,
  x = 2280,
  y = 1488,
  width = 8,
  height = 48,
  pattern = "wall_border.3-5",
}

tile{
  layer = 1,
  x = 2512,
  y = 1808,
  width = 8,
  height = 64,
  pattern = "wall_border.4-5",
}

tile{
  layer = 1,
  x = 2128,
  y = 1536,
  width = 64,
  height = 8,
  pattern = "wall_border.2-5",
}

tile{
  layer = 1,
  x = 2288,
  y = 1536,
  width = 64,
  height = 8,
  pattern = "wall_border.2-5",
}

tile{
  layer = 1,
  x = 2184,
  y = 1768,
  width = 112,
  height = 8,
  pattern = "wall_border.2-5",
}

tile{
  layer = 1,
  x = 1960,
  y = 1872,
  width = 160,
  height = 8,
  pattern = "wall_border.2-5",
}

tile{
  layer = 1,
  x = 1960,
  y = 1480,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-5",
}

tile{
  layer = 1,
  x = 2192,
  y = 1480,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-5",
}

tile{
  layer = 1,
  x = 2280,
  y = 1480,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-5",
}

tile{
  layer = 1,
  x = 2512,
  y = 1480,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-5",
}

tile{
  layer = 1,
  x = 2192,
  y = 1536,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-5",
}

tile{
  layer = 1,
  x = 2280,
  y = 1536,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-5",
}

tile{
  layer = 1,
  x = 1960,
  y = 1872,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-5",
}

tile{
  layer = 1,
  x = 2512,
  y = 1872,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-5",
}

tile{
  layer = 1,
  x = 1960,
  y = 1456,
  width = 240,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 1,
  x = 2280,
  y = 1456,
  width = 240,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 1,
  x = 1936,
  y = 1480,
  width = 24,
  height = 400,
  pattern = "wall.3-5",
}

tile{
  layer = 1,
  x = 2200,
  y = 1480,
  width = 24,
  height = 64,
  pattern = "wall.4-5",
}

tile{
  layer = 1,
  x = 2256,
  y = 1480,
  width = 24,
  height = 64,
  pattern = "wall.3-5",
}

tile{
  layer = 1,
  x = 2520,
  y = 1480,
  width = 24,
  height = 400,
  pattern = "wall.4-5",
}

tile{
  layer = 1,
  x = 2136,
  y = 1544,
  width = 64,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 1,
  x = 2280,
  y = 1544,
  width = 64,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 1,
  x = 2120,
  y = 1560,
  width = 24,
  height = 48,
  pattern = "wall.4-5",
}

tile{
  layer = 1,
  x = 2336,
  y = 1560,
  width = 24,
  height = 48,
  pattern = "wall.3-5",
}

tile{
  layer = 1,
  x = 2136,
  y = 1600,
  width = 208,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 1,
  x = 2200,
  y = 1704,
  width = 80,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 1,
  x = 2184,
  y = 1720,
  width = 24,
  height = 32,
  pattern = "wall.4-5",
}

tile{
  layer = 1,
  x = 2272,
  y = 1720,
  width = 24,
  height = 32,
  pattern = "wall.3-5",
}

tile{
  layer = 1,
  x = 2200,
  y = 1744,
  width = 80,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 1,
  x = 1960,
  y = 1880,
  width = 560,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 1,
  x = 1936,
  y = 1456,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-5",
}

tile{
  layer = 1,
  x = 2200,
  y = 1456,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-5",
}

tile{
  layer = 1,
  x = 2256,
  y = 1456,
  width = 24,
  height = 24,
