properties{
  pattern = "23",
}

tile{
  layer = 0,
  x = 552,
  y = 1160,
  width = 112,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 552,
  y = 1152,
  width = 112,
  height = 8,
  pattern = "139",
}

tile{
  layer = 0,
  x = 552,
  y = 1176,
  width = 112,
  height = 8,
  pattern = "139",
}

tile{
  layer = 0,
  x = 856,
  y = 1152,
  width = 96,
  height = 8,
  pattern = "139",
}

tile{
  layer = 0,
  x = 856,
  y = 1176,
  width = 96,
  height = 8,
  pattern = "139",
}

tile{
  layer = 0,
  x = 536,
  y = 1088,
  width = 24,
  height = 24,
  pattern = "34",
}

tile{
  layer = 0,
  x = 536,
  y = 1224,
  width = 24,
  height = 24,
  pattern = "36",
}

tile{
  layer = 0,
  x = 320,
  y = 1224,
  width = 24,
  height = 24,
  pattern = "35",
}

tile{
  layer = 0,
  x = 320,
  y = 1088,
  width = 24,
  height = 24,
  pattern = "33",
}

tile{
  layer = 0,
  x = 320,
  y = 1112,
  width = 24,
  height = 112,
  pattern = "39",
}

tile{
  layer = 0,
  x = 536,
  y = 1160,
  width = 16,
  height = 16,
  pattern = "226",
}

tile{
  layer = 0,
  x = 536,
  y = 1152,
  width = 16,
  height = 8,
  pattern = "219",
}

tile{
  layer = 0,
  x = 536,
  y = 1176,
  width = 16,
  height = 8,
  pattern = "220",
}

tile{
  layer = 0,
  x = 344,
  y = 1088,
  width = 192,
  height = 24,
  pattern = "37",
}

tile{
  layer = 0,
  x = 344,
  y = 1224,
  width = 192,
  height = 24,
  pattern = "40",
}

tile{
  layer = 0,
  x = 384,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "147",
}

tile{
  layer = 0,
  x = 480,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "147",
}

tile{
  layer = 0,
  x = 384,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "147",
}

tile{
  layer = 0,
  x = 480,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "147",
}

tile{
  layer = 0,
  x = 432,
  y = 1096,
  width = 16,
  height = 16,
  pattern = "257",
}

tile{
  layer = 0,
  x = 424,
  y = 1096,
  width = 8,
  height = 16,
  pattern = "217",
}

tile{
  layer = 0,
  x = 448,
  y = 1096,
  width = 8,
  height = 16,
  pattern = "218",
}

tile{
  layer = 0,
  x = 992,
  y = 1152,
  width = 64,
  height = 32,
  pattern = "23",
}

tile{
  layer = 0,
  x = 968,
  y = 1160,
  width = 16,
  height = 16,
  pattern = "227",
}

tile{
  layer = 0,
  x = 968,
  y = 1152,
  width = 16,
  height = 8,
  pattern = "221",
}

tile{
  layer = 0,
  x = 968,
  y = 1176,
  width = 16,
  height = 8,
  pattern = "222",
}

tile{
  layer = 0,
  x = 960,
  y = 1120,
  width = 24,
  height = 24,
  pattern = "33",
}

tile{
  layer = 0,
  x = 960,
  y = 1192,
  width = 24,
  height = 24,
  pattern = "35",
}

tile{
  layer = 0,
  x = 984,
  y = 1192,
  width = 48,
  height = 24,
  pattern = "40",
}

tile{
  layer = 0,
  x = 984,
  y = 1120,
  width = 48,
  height = 24,
  pattern = "37",
}

tile{
  layer = 0,
  x = 1024,
  y = 1208,
  width = 24,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 1024,
  y = 1192,
  width = 24,
  height = 24,
  pattern = "43",
}

tile{
  layer = 0,
  x = 1024,
  y = 1120,
  width = 24,
  height = 24,
  pattern = "41",
}

tile{
  layer = 0,
  x = 1048,
  y = 1088,
  width = 8,
  height = 64,
  pattern = "277",
}

tile{
  layer = 0,
  x = 992,
  y = 1144,
  width = 64,
  height = 8,
  pattern = "275",
}

tile{
  layer = 0,
  x = 984,
  y = 1144,
  width = 8,
  height = 8,
  pattern = "271",
}

tile{
  layer = 0,
  x = 984,
  y = 1152,
  width = 8,
  height = 32,
  pattern = "277",
}

tile{
  layer = 0,
  x = 984,
  y = 1184,
  width = 8,
  height = 8,
  pattern = "273",
}

tile{
  layer = 0,
  x = 992,
  y = 1184,
  width = 64,
  height = 8,
  pattern = "276",
}

tile{
  layer = 0,
  x = 1032,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 1048,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 1016,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 1048,
  y = 1184,
  width = 8,
  height = 64,
  pattern = "277",
}

tile{
  layer = 0,
  x = 1016,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "51",
}

tile{
  layer = 0,
  x = 1032,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "52",
}

tile{
  layer = 0,
  x = 1048,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "53",
}

tile{
  layer = 0,
  x = 1024,
  y = 1256,
  width = 16,
  height = 16,
  pattern = "51",
}

tile{
  layer = 0,
  x = 1040,
  y = 1256,
  width = 16,
  height = 16,
  pattern = "52",
}

tile{
  layer = 0,
  x = 1056,
  y = 1256,
  width = 16,
  height = 16,
  pattern = "53",
}

tile{
  layer = 0,
  x = 1032,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "51",
}

tile{
  layer = 0,
  x = 1048,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "52",
}

tile{
  layer = 0,
  x = 1064,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "53",
}

tile{
  layer = 0,
  x = 1040,
  y = 1272,
  width = 16,
  height = 16,
  pattern = "51",
}

tile{
  layer = 0,
  x = 1056,
  y = 1272,
  width = 16,
  height = 16,
  pattern = "52",
}

tile{
  layer = 0,
  x = 1048,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "51",
}

tile{
  layer = 0,
  x = 1064,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "52",
}

tile{
  layer = 0,
  x = 1056,
  y = 1288,
  width = 16,
  height = 16,
  pattern = "51",
}

tile{
  layer = 0,
  x = 1064,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "51",
}

tile{
  layer = 0,
  x = 1056,
  y = 1064,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 1064,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 1072,
  y = 1048,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 1072,
  y = 1272,
  width = 16,
  height = 16,
  pattern = "53",
}

tile{
  layer = 0,
  x = 1072,
  y = 1288,
  width = 16,
  height = 16,
  pattern = "52",
}

tile{
  layer = 0,
  x = 1072,
  y = 1304,
  width = 16,
  height = 16,
  pattern = "51",
}

tile{
  layer = 0,
  x = 1088,
  y = 1288,
  width = 160,
  height = 24,
  pattern = "40",
}

tile{
  layer = 0,
  x = 1088,
  y = 1024,
  width = 160,
  height = 24,
  pattern = "37",
}

tile{
  layer = 0,
  x = 1088,
  y = 1048,
  width = 160,
  height = 8,
  pattern = "275",
}

tile{
  layer = 0,
  x = 1040,
  y = 1064,
  width = 16,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 1048,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 1056,
  y = 1048,
  width = 16,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 1064,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 1072,
  y = 1032,
  width = 16,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 1024,
  y = 1064,
  width = 16,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 1032,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 1040,
  y = 1048,
  width = 16,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 1048,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 1056,
  y = 1032,
  width = 16,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 1064,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 1072,
  y = 1016,
  width = 16,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 1248,
  y = 1048,
  width = 16,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 1256,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 1264,
  y = 1064,
  width = 16,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 1272,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 1280,
  y = 1088,
  width = 8,
  height = 160,
  pattern = "278",
}

tile{
  layer = 0,
  x = 1248,
  y = 1272,
  width = 16,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 1256,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 1264,
  y = 1256,
  width = 16,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 1272,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 1048,
  y = 1144,
  width = 8,
  height = 8,
  pattern = "279",
}

tile{
  layer = 0,
  x = 1048,
  y = 1184,
  width = 8,
  height = 8,
  pattern = "281",
}

tile{
  layer = 0,
  x = 1088,
  y = 1280,
  width = 160,
  height = 8,
  pattern = "276",
}

tile{
  layer = 0,
  x = 1248,
  y = 1032,
  width = 16,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 1256,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 1264,
  y = 1048,
  width = 16,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 1272,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 1280,
  y = 1064,
  width = 16,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 1288,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 1248,
  y = 1016,
  width = 16,
  height = 16,
  pattern = "50",
}

tile{
  layer = 0,
  x = 1256,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "50",
}

tile{
  layer = 0,
  x = 1264,
  y = 1032,
  width = 16,
  height = 16,
  pattern = "50",
}

tile{
  layer = 0,
  x = 1272,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "50",
}

tile{
  layer = 0,
  x = 1280,
  y = 1048,
  width = 16,
  height = 16,
  pattern = "50",
}

tile{
  layer = 0,
  x = 1288,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "50",
}

tile{
  layer = 0,
  x = 1296,
  y = 1064,
  width = 16,
  height = 16,
  pattern = "50",
}

tile{
  layer = 0,
  x = 1304,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "50",
}

tile{
  layer = 0,
  x = 1248,
  y = 1288,
  width = 16,
  height = 16,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1256,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1264,
  y = 1272,
  width = 16,
  height = 16,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1272,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1280,
  y = 1256,
  width = 16,
  height = 16,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1288,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1248,
  y = 1304,
  width = 16,
  height = 16,
  pattern = "56",
}

tile{
  layer = 0,
  x = 1256,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "56",
}

tile{
  layer = 0,
  x = 1264,
  y = 1288,
  width = 16,
  height = 16,
  pattern = "56",
}

tile{
  layer = 0,
  x = 1272,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "56",
}

tile{
  layer = 0,
  x = 1280,
  y = 1272,
  width = 16,
  height = 16,
  pattern = "56",
}

tile{
  layer = 0,
  x = 1288,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "56",
}

tile{
  layer = 0,
  x = 1296,
  y = 1256,
  width = 16,
  height = 16,
  pattern = "56",
}

tile{
  layer = 0,
  x = 1304,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "56",
}

tile{
  layer = 0,
  x = 1288,
  y = 1088,
  width = 24,
  height = 160,
  pattern = "38",
}

tile{
  layer = 0,
  x = 1152,
  y = 1152,
  width = 32,
  height = 32,
  pattern = "207",
}

tile{
  layer = 0,
  x = 1136,
  y = 1104,
  width = 64,
  height = 32,
  pattern = "69",
}

tile{
  layer = 0,
  x = 1136,
  y = 1200,
  width = 64,
  height = 32,
  pattern = "69",
}

tile{
  layer = 0,
  x = 1120,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "69",
}

tile{
  layer = 0,
  x = 1104,
  y = 1136,
  width = 32,
  height = 64,
  pattern = "69",
}

tile{
  layer = 0,
  x = 1200,
  y = 1136,
  width = 32,
  height = 64,
  pattern = "69",
}

tile{
  layer = 0,
  x = 1120,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "69",
}

tile{
  layer = 0,
  x = 1200,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "69",
}

tile{
  layer = 0,
  x = 1200,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "69",
}

tile{
  layer = 0,
  x = 1136,
  y = 1096,
  width = 64,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 1136,
  y = 1232,
  width = 64,
  height = 8,
  pattern = "66",
}

tile{
  layer = 0,
  x = 1232,
  y = 1136,
  width = 8,
  height = 64,
  pattern = "60",
}

tile{
  layer = 0,
  x = 1096,
  y = 1136,
  width = 8,
  height = 64,
  pattern = "65",
}

tile{
  layer = 0,
  x = 1136,
  y = 1144,
  width = 8,
  height = 48,
  pattern = "60",
}

tile{
  layer = 0,
  x = 1136,
  y = 1192,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 1096,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "57",
}

tile{
  layer = 0,
  x = 1112,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "57",
}

tile{
  layer = 0,
  x = 1128,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "57",
}

tile{
  layer = 0,
  x = 1200,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "58",
}

tile{
  layer = 0,
  x = 1216,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "58",
}

tile{
  layer = 0,
  x = 1232,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "58",
}

tile{
  layer = 0,
  x = 1104,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 1112,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 1120,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 1128,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 1128,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 1112,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 1192,
  y = 1144,
  width = 8,
  height = 48,
  pattern = "65",
}

tile{
  layer = 0,
  x = 1144,
  y = 1192,
  width = 48,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 1144,
  y = 1136,
  width = 48,
  height = 8,
  pattern = "66",
}

tile{
  layer = 0,
  x = 1192,
  y = 1192,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 1136,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "68",
}

tile{
  layer = 0,
  x = 1192,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "67",
}

tile{
  layer = 0,
  x = 1104,
  y = 1200,
  width = 8,
  height = 8,
  pattern = "66",
}

tile{
  layer = 0,
  x = 1120,
  y = 1216,
  width = 8,
  height = 8,
  pattern = "66",
}

tile{
  layer = 0,
  x = 1208,
  y = 1216,
  width = 8,
  height = 8,
  pattern = "66",
}

tile{
  layer = 0,
  x = 1224,
  y = 1200,
  width = 8,
  height = 8,
  pattern = "66",
}

tile{
  layer = 0,
  x = 1216,
  y = 1208,
  width = 8,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 1200,
  y = 1224,
  width = 8,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 1128,
  y = 1224,
  width = 8,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 1112,
  y = 1208,
  width = 8,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 1096,
  y = 1200,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 1128,
  y = 1232,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 1112,
  y = 1216,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 1200,
  y = 1232,
  width = 8,
  height = 8,
  pattern = "64",
}

tile{
  layer = 0,
  x = 1216,
  y = 1216,
  width = 8,
  height = 8,
  pattern = "64",
}

tile{
  layer = 0,
  x = 1232,
  y = 1200,
  width = 8,
  height = 8,
  pattern = "64",
}

tile{
  layer = 0,
  x = 1200,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 1216,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 1208,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 1224,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 1200,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 1216,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 1216,
  y = 1200,
  width = 8,
  height = 8,
  pattern = "68",
}

tile{
  layer = 0,
  x = 1200,
  y = 1216,
  width = 8,
  height = 8,
  pattern = "68",
}

tile{
  layer = 0,
  x = 1112,
  y = 1200,
  width = 8,
  height = 8,
  pattern = "67",
}

tile{
  layer = 0,
  x = 1128,
  y = 1216,
  width = 8,
  height = 8,
  pattern = "67",
}

tile{
  layer = 0,
  x = 568,
  y = 704,
  width = 48,
  height = 48,
  pattern = "22",
}

tile{
  layer = 0,
  x = 576,
  y = 712,
  width = 32,
  height = 32,
  pattern = "208",
}

tile{
  layer = 0,
  x = 904,
  y = 704,
  width = 48,
  height = 48,
  pattern = "22",
}

tile{
  layer = 0,
  x = 912,
  y = 712,
  width = 32,
  height = 32,
  pattern = "208",
}

tile{
  layer = 0,
  x = 688,
  y = 800,
  width = 16,
  height = 16,
  pattern = "142",
}

tile{
  layer = 0,
  x = 656,
  y = 800,
  width = 16,
  height = 16,
  pattern = "142",
}

tile{
  layer = 0,
  x = 624,
  y = 800,
  width = 16,
  height = 16,
  pattern = "142",
}

tile{
  layer = 0,
  x = 816,
  y = 800,
  width = 16,
  height = 16,
  pattern = "142",
}

tile{
  layer = 0,
  x = 848,
  y = 800,
  width = 16,
  height = 16,
  pattern = "142",
}

tile{
  layer = 0,
  x = 880,
  y = 800,
  width = 16,
  height = 16,
  pattern = "142",
}

tile{
  layer = 0,
  x = 1080,
  y = 1080,
  width = 16,
  height = 16,
  pattern = "142",
}

tile{
  layer = 0,
  x = 1080,
  y = 1240,
  width = 16,
  height = 16,
  pattern = "142",
}

tile{
  layer = 0,
  x = 1240,
  y = 1240,
  width = 16,
  height = 16,
  pattern = "142",
}

tile{
  layer = 0,
  x = 1240,
  y = 1080,
  width = 16,
  height = 16,
  pattern = "142",
}

tile{
  layer = 0,
  x = 624,
  y = 1664,
  width = 24,
  height = 24,
  pattern = "33",
}

tile{
  layer = 0,
  x = 648,
  y = 1664,
  width = 240,
  height = 24,
  pattern = "37",
}

tile{
  layer = 0,
  x = 888,
  y = 1664,
  width = 24,
  height = 24,
  pattern = "34",
}

tile{
  layer = 0,
  x = 624,
  y = 1688,
  width = 24,
  height = 192,
  pattern = "39",
}

tile{
  layer = 0,
  x = 624,
  y = 1880,
  width = 24,
  height = 24,
  pattern = "35",
}

tile{
  layer = 0,
  x = 648,
  y = 1880,
  width = 240,
  height = 24,
  pattern = "40",
}

tile{
  layer = 0,
  x = 888,
  y = 1880,
  width = 24,
  height = 24,
  pattern = "36",
}

tile{
  layer = 0,
  x = 888,
  y = 1688,
  width = 24,
  height = 192,
  pattern = "38",
}

tile{
  layer = 0,
  x = 352,
  y = 1112,
  width = 176,
  height = 8,
  pattern = "275",
}

tile{
  layer = 0,
  x = 344,
  y = 1120,
  width = 8,
  height = 96,
  pattern = "277",
}

tile{
  layer = 0,
  x = 528,
  y = 1120,
  width = 8,
  height = 96,
  pattern = "278",
}

tile{
  layer = 0,
  x = 352,
  y = 1216,
  width = 176,
  height = 8,
  pattern = "276",
}

tile{
  layer = 0,
  x = 344,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "271",
}

tile{
  layer = 0,
  x = 528,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "272",
}

tile{
  layer = 0,
  x = 344,
  y = 1216,
  width = 8,
  height = 8,
  pattern = "273",
}

tile{
  layer = 0,
  x = 528,
  y = 1216,
  width = 8,
  height = 8,
  pattern = "274",
}

tile{
  layer = 0,
  x = 656,
  y = 1688,
  width = 224,
  height = 8,
  pattern = "275",
}

tile{
  layer = 0,
  x = 648,
  y = 1696,
  width = 8,
  height = 176,
  pattern = "277",
}

tile{
  layer = 0,
  x = 880,
  y = 1696,
  width = 8,
  height = 176,
  pattern = "278",
}

tile{
  layer = 0,
  x = 656,
  y = 1872,
  width = 224,
  height = 8,
  pattern = "276",
}

tile{
  layer = 0,
  x = 648,
  y = 1688,
  width = 8,
  height = 8,
  pattern = "271",
}

tile{
  layer = 0,
  x = 880,
  y = 1688,
  width = 8,
  height = 8,
  pattern = "272",
}

tile{
  layer = 0,
  x = 648,
  y = 1872,
  width = 8,
  height = 8,
  pattern = "273",
}

tile{
  layer = 0,
  x = 880,
  y = 1872,
  width = 8,
  height = 8,
  pattern = "274",
}

tile{
  layer = 0,
  x = 760,
  y = 1880,
  width = 16,
  height = 16,
  pattern = "228",
}

tile{
  layer = 0,
  x = 752,
  y = 1880,
  width = 8,
  height = 16,
  pattern = "223",
}

tile{
  layer = 0,
  x = 776,
  y = 1880,
  width = 8,
  height = 16,
  pattern = "224",
}

tile{
  layer = 0,
  x = 744,
  y = 1984,
  width = 48,
  height = 24,
  pattern = "37",
}

tile{
  layer = 0,
  x = 720,
  y = 1984,
  width = 24,
  height = 24,
  pattern = "33",
}

tile{
  layer = 0,
  x = 792,
  y = 1984,
  width = 24,
  height = 24,
  pattern = "34",
}

tile{
  layer = 0,
  x = 720,
  y = 2008,
  width = 24,
  height = 64,
  pattern = "39",
}

tile{
  layer = 0,
  x = 536,
  y = 2064,
  width = 192,
  height = 24,
  pattern = "37",
}

tile{
  layer = 0,
  x = 720,
  y = 2064,
  width = 24,
  height = 24,
  pattern = "41",
}

tile{
  layer = 0,
  x = 512,
  y = 2064,
  width = 24,
  height = 24,
  pattern = "33",
}

tile{
  layer = 0,
  x = 512,
  y = 2088,
  width = 24,
  height = 48,
  pattern = "39",
}

tile{
  layer = 0,
  x = 512,
  y = 2136,
  width = 24,
  height = 24,
  pattern = "35",
}

tile{
  layer = 0,
  x = 792,
  y = 2008,
  width = 24,
  height = 128,
  pattern = "38",
}

tile{
  layer = 0,
  x = 792,
  y = 2136,
  width = 24,
  height = 24,
  pattern = "36",
}

tile{
  layer = 0,
  x = 536,
  y = 2136,
  width = 256,
  height = 24,
  pattern = "40",
}

tile{
  layer = 0,
  x = 752,
  y = 2016,
  width = 32,
  height = 112,
  pattern = "23",
}

tile{
  layer = 0,
  x = 544,
  y = 2096,
  width = 208,
  height = 32,
  pattern = "23",
}

tile{
  layer = 0,
  x = 752,
  y = 2008,
  width = 32,
  height = 8,
  pattern = "275",
}

tile{
  layer = 0,
  x = 744,
  y = 2016,
  width = 8,
  height = 80,
  pattern = "277",
}

tile{
  layer = 0,
  x = 784,
  y = 2016,
  width = 8,
  height = 112,
  pattern = "278",
}

tile{
  layer = 0,
  x = 544,
  y = 2088,
  width = 208,
  height = 8,
  pattern = "275",
}

tile{
  layer = 0,
  x = 536,
  y = 2096,
  width = 8,
  height = 32,
  pattern = "277",
}

tile{
  layer = 0,
  x = 544,
  y = 2128,
  width = 240,
  height = 8,
  pattern = "276",
}

tile{
  layer = 0,
  x = 744,
  y = 2008,
  width = 8,
  height = 8,
  pattern = "271",
}

tile{
  layer = 0,
  x = 784,
  y = 2008,
  width = 8,
  height = 8,
  pattern = "272",
}

tile{
  layer = 0,
  x = 536,
  y = 2088,
  width = 8,
  height = 8,
  pattern = "271",
}

tile{
  layer = 0,
  x = 744,
  y = 2088,
  width = 8,
  height = 8,
  pattern = "279",
}

tile{
  layer = 0,
  x = 536,
  y = 2128,
  width = 8,
  height = 8,
  pattern = "273",
}

tile{
  layer = 0,
  x = 784,
  y = 2128,
  width = 8,
  height = 8,
  pattern = "274",
}

tile{
  layer = 0,
  x = 760,
  y = 1992,
  width = 16,
  height = 16,
  pattern = "225",
}

tile{
  layer = 0,
  x = 752,
  y = 1992,
  width = 8,
  height = 16,
  pattern = "217",
}

tile{
  layer = 0,
  x = 776,
  y = 1992,
  width = 8,
  height = 16,
  pattern = "218",
}

tile{
  layer = 0,
  x = 760,
  y = 1896,
  width = 16,
  height = 96,
  pattern = "23",
}

tile{
  layer = 0,
  x = 752,
  y = 1896,
  width = 8,
  height = 96,
  pattern = "138",
}

tile{
  layer = 0,
  x = 776,
  y = 1896,
  width = 8,
  height = 96,
  pattern = "138",
}

tile{
  layer = 0,
  x = 568,
  y = 2072,
  width = 16,
  height = 16,
  pattern = "253",
}

tile{
  layer = 0,
  x = 560,
  y = 2072,
  width = 8,
  height = 16,
  pattern = "217",
}

tile{
  layer = 0,
  x = 584,
  y = 2072,
  width = 8,
  height = 16,
  pattern = "218",
}

tile{
  layer = 0,
  x = 728,
  y = 752,
  width = 8,
  height = 104,
  pattern = "163",
}

tile{
  layer = 0,
  x = 784,
  y = 752,
  width = 8,
  height = 104,
  pattern = "163",
}

tile{
  layer = 0,
  x = 728,
  y = 520,
  width = 8,
  height = 24,
  pattern = "163",
}

tile{
  layer = 0,
  x = 784,
  y = 520,
  width = 8,
  height = 24,
  pattern = "163",
}

tile{
  layer = 0,
  x = 736,
  y = 520,
  width = 48,
  height = 24,
  pattern = "105",
}

tile{
  layer = 0,
  x = 736,
  y = 752,
  width = 48,
  height = 104,
  pattern = "105",
}

tile{
  layer = 0,
  x = 752,
  y = 1752,
  width = 32,
  height = 120,
  pattern = "105",
}

tile{
  layer = 0,
  x = 712,
  y = 1832,
  width = 16,
  height = 16,
  pattern = "142",
}

tile{
  layer = 0,
  x = 712,
