properties{
      value = "library_closed_1_",
    },
  },
  subtype = "walkable",
  sprite = "entities/Switches/switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

npc{
  name = "npc_switch",
  layer = 1,
  x = 72,
  y = 285,
  direction = 3,
  subtype = 0,
}

npc{
  name = "day_entity_1",
  layer = 1,
  x = 504,
  y = 365,
  properties = {
    {
      key = "walking_npc",
      value = "true",
    },
    {
      key = "walking_speed",
      value = "16",
    },
  },
  direction = 3,
  subtype = 1,
  sprite = "npc/villager2",
  behavior = "dialog#LABORS.1st_solarus_quest.lake_village.library_woman",
}

wall{
  layer = 1,
  x = 504,
  y = 328,
  width = 16,
  height = 8,
  stops_npcs = true,
}

wall{
  layer = 1,
  x = 440,
  y = 328,
  width = 16,
  height = 8,
  stops_npcs = true,
}

wall{
  layer = 1,
  x = 408,
  y = 352,
  width = 8,
  height = 32,
  stops_npcs = true,
}

wall{
  layer = 1,
  x = 560,
  y = 352,
  width = 8,
  height = 32,
  stops_npcs = true,
}

wall{
  layer = 1,
  x = 504,
  y = 408,
  width = 16,
  height = 8,
  stops_npcs = true,
}

wall{
  layer = 1,
  x = 440,
  y = 408,
  width = 16,
  height = 8,
  stops_npcs = true,
}

tile{
  layer = 2,
  x = 128,
  y = 456,
  width = 64,
  height = 8,
  pattern = "door_cache.2-1",
}

tile{
  layer = 2,
  x = 144,
  y = 456,
  width = 32,
  height = 8,
  pattern = "door_top.2-1",
}

tile{
  layer = 2,
  x = 336,
  y = 328,
  width = 8,
  height = 64,
  pattern = "door_cache.3-1",
}

tile{
  layer = 2,
  x = 296,
  y = 328,
  width = 8,
  height = 64,
  pattern = "door_cache.4-1",
}

tile{
  layer = 2,
  x = 296,
  y = 344,
  width = 8,
  height = 32,
  pattern = "door_top.4-1",
}

tile{
  layer = 2,
  x = 336,
  y = 344,
  width = 8,
  height = 32,
  pattern = "door_top.3-1",
}

tile{
  layer = 2,
  x = 0,
  y = 240,
  width = 16,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 304,
  y = 240,
  width = 16,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 16,
  y = 240,
  width = 288,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 16,
  y = 464,
  width = 288,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 320,
  y = 240,
  width = 16,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 624,
  y = 240,
  width = 16,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 336,
  y = 240,
  width = 288,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 336,
  y = 464,
  width = 288,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 320,
  y = 0,
  width = 64,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 576,
  y = 0,
  width = 64,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 384,
  y = 0,
  width = 192,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 384,
  y = 224,
  width = 192,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 448,
  y = 216,
  width = 64,
  height = 8,
  pattern = "door_cache.2-1",
}

tile{
  layer = 2,
  x = 464,
  y = 216,
  width = 32,
  height = 8,
  pattern = "door_top.2-1",
}

tile{
  layer = 2,
  x = 448,
  y = 256,
  width = 64,
  height = 8,
  pattern = "door_cache.1-1",
}

tile{
  layer = 2,
  x = 464,
  y = 256,
  width = 32,
  height = 8,
  pattern = "door_top.1-1",
}

tile{
  layer = 2,
  x = 0,
  y = 96,
  width = 80,
  height = 144,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 240,
  y = 96,
  width = 80,
  height = 144,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 80,
  y = 224,
  width = 160,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 320,
  height = 96,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 128,
  y = 216,
  width = 64,
  height = 8,
  pattern = "door_cache.2-1",
}

tile{
  layer = 2,
  x = 144,
  y = 216,
  width = 32,
  height = 8,
  pattern = "door_top.2-3",
}

dynamic_tile{
  name = "library_open_1_2",
  layer = 2,
  x = 128,
  y = 256,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "dungeon_10012_switch_library_1",
    },
  },
  width = 48,
  height = 8,
  pattern = "door_cache.1-1",
}

separator{
  name = "auto_separator_2",
  layer = 2,
  x = 312,
  y = -8,
  width = 16,
  height = 496,
}

separator{
  name = "auto_separator_1",
  layer = 2,
  x = -8,
  y = 232,
  width = 656,
  height = 16,
}

dynamic_tile{
  name = "library_open_1_1",
  layer = 2,
  x = 144,
  y = 256,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "dungeon_10012_switch_library_1",
    },
  },
  width = 32,
  height = 8,
  pattern = "door_top.1-3",
}

