properties{
}

tile{
  layer = -1,
  x = 1200,
  y = 8,
  width = 8,
  height = 16,
  pattern = "3544",
}

tile{
  layer = -1,
  x = 1248,
  y = 8,
  width = 8,
  height = 16,
  pattern = "3544",
}

tile{
  layer = -1,
  x = 1264,
  y = 8,
  width = 8,
  height = 16,
  pattern = "3544",
}

tile{
  layer = -1,
  x = 1256,
  y = 8,
  width = 8,
  height = 16,
  pattern = "3543",
}

tile{
  layer = -1,
  x = 1280,
  y = 8,
  width = 8,
  height = 16,
  pattern = "3544",
}

tile{
  layer = -1,
  x = 1272,
  y = 8,
  width = 8,
  height = 16,
  pattern = "3543",
}

tile{
  layer = -1,
  x = 1288,
  y = 8,
  width = 8,
  height = 16,
  pattern = "3543",
}

tile{
  layer = -1,
  x = 1312,
  y = 8,
  width = 8,
  height = 16,
  pattern = "3544",
}

tile{
  layer = -1,
  x = 1304,
  y = 8,
  width = 8,
  height = 16,
  pattern = "3543",
}

tile{
  layer = -1,
  x = 1328,
  y = 8,
  width = 8,
  height = 16,
  pattern = "3544",
}

tile{
  layer = -1,
  x = 1320,
  y = 8,
  width = 8,
  height = 16,
  pattern = "3543",
}

tile{
  layer = -1,
  x = 1336,
  y = 8,
  width = 8,
  height = 16,
  pattern = "3543",
}

tile{
  layer = -1,
  x = 1296,
  y = 8,
  width = 8,
  height = 16,
  pattern = "3544",
}

tile{
  layer = -1,
  x = 1344,
  y = 8,
  width = 8,
  height = 16,
  pattern = "3544",
}

tile{
  layer = -1,
  x = 1360,
  y = 8,
  width = 8,
  height = 16,
  pattern = "3544",
}

tile{
  layer = -1,
  x = 1352,
  y = 8,
  width = 8,
  height = 16,
  pattern = "3543",
}

tile{
  layer = -1,
  x = 1376,
  y = 8,
  width = 8,
  height = 16,
  pattern = "3544",
}

tile{
  layer = -1,
  x = 1368,
  y = 8,
  width = 8,
  height = 16,
  pattern = "3543",
}

tile{
  layer = -1,
  x = 1384,
  y = 8,
  width = 8,
  height = 16,
  pattern = "3543",
}

tile{
  layer = -1,
  x = 1408,
  y = 8,
  width = 8,
  height = 16,
  pattern = "3544",
}

tile{
  layer = -1,
  x = 1400,
  y = 8,
  width = 8,
  height = 16,
  pattern = "3543",
}

tile{
  layer = -1,
  x = 1424,
  y = 8,
  width = 8,
  height = 16,
  pattern = "3544",
}

tile{
  layer = -1,
  x = 1416,
  y = 8,
  width = 8,
  height = 16,
  pattern = "3543",
}

tile{
  layer = -1,
  x = 1432,
  y = 8,
  width = 8,
  height = 16,
  pattern = "3543",
}

tile{
  layer = -1,
  x = 1392,
  y = 8,
  width = 8,
  height = 16,
  pattern = "3544",
}

tile{
  layer = -1,
  x = 1440,
  y = 8,
  width = 8,
  height = 16,
  pattern = "3544",
}

tile{
  layer = -1,
  x = 1456,
  y = 8,
  width = 8,
  height = 16,
  pattern = "3544",
}

tile{
  layer = -1,
  x = 1448,
  y = 8,
  width = 8,
  height = 16,
  pattern = "3543",
}

tile{
  layer = -1,
  x = 1472,
  y = 8,
  width = 8,
  height = 16,
  pattern = "3544",
}

tile{
  layer = -1,
  x = 1464,
  y = 8,
  width = 8,
  height = 16,
  pattern = "3543",
}

tile{
  layer = -1,
  x = 1480,
  y = 8,
  width = 8,
  height = 16,
  pattern = "3543",
}

tile{
  layer = -1,
  x = 1504,
  y = 8,
  width = 8,
  height = 16,
  pattern = "3544",
}

tile{
  layer = -1,
  x = 1496,
  y = 8,
  width = 8,
  height = 16,
  pattern = "3543",
}

tile{
  layer = -1,
  x = 1520,
  y = 8,
  width = 8,
  height = 16,
  pattern = "3544",
}

tile{
  layer = -1,
  x = 1512,
  y = 8,
  width = 8,
  height = 16,
  pattern = "3543",
}

tile{
  layer = -1,
  x = 1528,
  y = 8,
  width = 8,
  height = 16,
  pattern = "3543",
}

tile{
  layer = -1,
  x = 1488,
  y = 8,
  width = 8,
  height = 16,
  pattern = "3544",
}

tile{
  layer = -1,
  x = 1536,
  y = 8,
  width = 8,
  height = 16,
  pattern = "3544",
}

tile{
  layer = -1,
  x = 1552,
  y = 8,
  width = 8,
  height = 16,
  pattern = "3544",
}

tile{
  layer = -1,
  x = 1544,
  y = 8,
  width = 8,
  height = 16,
  pattern = "3543",
}

tile{
  layer = -1,
  x = 1568,
  y = 8,
  width = 8,
  height = 16,
  pattern = "3544",
}

tile{
  layer = -1,
  x = 1560,
  y = 8,
  width = 8,
  height = 16,
  pattern = "3543",
}

tile{
  layer = -1,
  x = 1576,
  y = 8,
  width = 8,
  height = 16,
  pattern = "3543",
}

tile{
  layer = -1,
  x = 1600,
  y = 8,
  width = 8,
  height = 16,
  pattern = "3544",
}

tile{
  layer = -1,
  x = 1592,
  y = 8,
  width = 8,
  height = 16,
  pattern = "3543",
}

tile{
  layer = -1,
  x = 1584,
  y = 8,
  width = 8,
  height = 16,
  pattern = "3544",
}

tile{
  layer = -1,
  x = 1616,
  y = 8,
  width = 8,
  height = 16,
  pattern = "3544",
}

tile{
  layer = -1,
  x = 1608,
  y = 8,
  width = 8,
  height = 16,
  pattern = "3543",
}

tile{
  layer = -1,
  x = 1624,
  y = 8,
  width = 8,
  height = 16,
  pattern = "3543",
}

tile{
  layer = -1,
  x = 1648,
  y = 8,
  width = 8,
  height = 16,
  pattern = "3544",
}

tile{
  layer = -1,
  x = 1640,
  y = 8,
  width = 8,
  height = 16,
  pattern = "3543",
}

tile{
  layer = -1,
  x = 1632,
  y = 8,
  width = 8,
  height = 16,
  pattern = "3544",
}

tile{
  layer = -1,
  x = 1656,
  y = 8,
  width = 8,
  height = 16,
  pattern = "3543",
}

tile{
  layer = -1,
  x = 1672,
  y = 8,
  width = 8,
  height = 16,
  pattern = "3543",
}

tile{
  layer = -1,
  x = 1664,
  y = 8,
  width = 8,
  height = 16,
  pattern = "3544",
}

tile{
  layer = -1,
  x = 792,
  y = 624,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -1,
  x = 792,
  y = 624,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -1,
  x = 808,
  y = 648,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -1,
  x = 808,
  y = 648,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -1,
  x = 832,
  y = 672,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -1,
  x = 832,
  y = 672,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -1,
  x = 848,
  y = 672,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -1,
  x = 848,
  y = 672,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -1,
  x = 864,
  y = 688,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -1,
  x = 864,
  y = 688,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -1,
  x = 880,
  y = 712,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -1,
  x = 880,
  y = 712,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -1,
  x = 888,
  y = 736,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -1,
  x = 888,
  y = 736,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -1,
  x = 880,
  y = 760,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -1,
  x = 880,
  y = 760,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -1,
  x = 872,
  y = 784,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -1,
  x = 872,
  y = 784,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -1,
  x = 856,
  y = 808,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -1,
  x = 856,
  y = 808,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -1,
  x = 840,
  y = 816,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -1,
  x = 840,
  y = 816,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -1,
  x = 816,
  y = 808,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -1,
  x = 816,
  y = 808,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -1,
  x = 792,
  y = 800,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -1,
  x = 792,
  y = 800,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -1,
  x = 784,
  y = 784,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -1,
  x = 784,
  y = 784,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -1,
  x = 816,
  y = 704,
  width = 16,
  height = 32,
  pattern = "111",
}

tile{
  layer = -1,
  x = 832,
  y = 720,
  width = 16,
  height = 32,
  pattern = "111",
}

tile{
  layer = -1,
  x = 816,
  y = 696,
  width = 16,
  height = 8,
  pattern = "930",
}

tile{
  layer = -1,
  x = 808,
  y = 704,
  width = 8,
  height = 32,
  pattern = "932",
}

tile{
  layer = -1,
  x = 848,
  y = 720,
  width = 8,
  height = 32,
  pattern = "933",
}

tile{
  layer = -1,
  x = 832,
  y = 752,
  width = 16,
  height = 8,
  pattern = "931",
}

tile{
  layer = -1,
  x = 832,
  y = 704,
  width = 16,
  height = 16,
  pattern = "934",
}

tile{
  layer = -1,
  x = 816,
  y = 736,
  width = 16,
  height = 16,
  pattern = "936",
}

tile{
  layer = -1,
  x = 832,
  y = 736,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = -1,
  x = 816,
  y = 720,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = -1,
  x = 832,
  y = 728,
  width = 8,
  height = 8,
  pattern = "916",
}

tile{
  layer = -1,
  x = 632,
  y = 8,
  width = 128,
  height = 16,
  pattern = "1340",
}

tile{
  layer = -1,
  x = 648,
  y = 152,
  width = 112,
  height = 16,
  pattern = "1340",
}

tile{
  layer = -1,
  x = 616,
  y = 24,
  width = 16,
  height = 112,
  pattern = "1340",
}

tile{
  layer = -1,
  x = 776,
  y = 24,
  width = 16,
  height = 112,
  pattern = "1340",
}

tile{
  layer = -1,
  x = 624,
  y = 16,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = -1,
  x = 640,
  y = 24,
  width = 16,
  height = 8,
  pattern = "970",
}

tile{
  layer = -1,
  x = 624,
  y = 0,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = -1,
  x = 608,
  y = 16,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = -1,
  x = 624,
  y = 16,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = -1,
  x = 640,
  y = 16,
  width = 48,
  height = 8,
  pattern = "1072",
}

tile{
  layer = -1,
  x = 640,
  y = 0,
  width = 128,
  height = 16,
  pattern = "919",
}

tile{
  layer = -1,
  x = 752,
  y = 144,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = -1,
  x = 768,
  y = 128,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = -1,
  x = 752,
  y = 128,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = -1,
  x = 752,
  y = 160,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = -1,
  x = 752,
  y = 144,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = -1,
  x = 768,
  y = 144,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = -1,
  x = 768,
  y = 128,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = -1,
  x = 784,
  y = 128,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = -1,
  x = 640,
  y = 144,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = -1,
  x = 624,
  y = 128,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = -1,
  x = 640,
  y = 128,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = -1,
  x = 640,
  y = 160,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = -1,
  x = 640,
  y = 144,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = -1,
  x = 624,
  y = 144,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = -1,
  x = 624,
  y = 128,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = -1,
  x = 608,
  y = 128,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = -1,
  x = 624,
  y = 32,
  width = 16,
  height = 96,
  pattern = "1069",
}

tile{
  layer = -1,
  x = 768,
  y = 32,
  width = 16,
  height = 96,
  pattern = "1070",
}

tile{
  layer = -1,
  x = 784,
  y = 48,
  width = 16,
  height = 80,
  pattern = "920",
}

tile{
  layer = -1,
  x = 608,
  y = 32,
  width = 16,
  height = 96,
  pattern = "921",
}

tile{
  layer = -1,
  x = 768,
  y = 16,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = -1,
  x = 752,
  y = 24,
  width = 16,
  height = 8,
  pattern = "971",
}

tile{
  layer = -1,
  x = 720,
  y = 16,
  width = 48,
  height = 8,
  pattern = "1072",
}

tile{
  layer = -1,
  x = 768,
  y = 16,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = -1,
  x = 768,
  y = 0,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = -1,
  x = 784,
  y = 16,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = -1,
  x = 784,
  y = 32,
  width = 16,
  height = 32,
  pattern = "920",
}

tile{
  layer = -1,
  x = 656,
  y = 24,
  width = 96,
  height = 8,
  pattern = "984",
}

tile{
  layer = -1,
  x = 656,
  y = 16,
  width = 80,
  height = 8,
  pattern = "1072",
}

tile{
  layer = -1,
  x = 656,
  y = 160,
  width = 96,
  height = 16,
  pattern = "918",
}

tile{
  layer = -1,
  x = 656,
  y = 144,
  width = 96,
  height = 16,
  pattern = "1071",
}

tile{
  layer = -1,
  x = 656,
  y = 128,
  width = 96,
  height = 16,
  pattern = "958",
}

tile{
  layer = -1,
  x = 688,
  y = 160,
  width = 8,
  height = 24,
  pattern = "4049",
}

tile{
  layer = -1,
  x = 712,
  y = 160,
  width = 8,
  height = 24,
  pattern = "4050",
}

tile{
  layer = -1,
  x = 696,
  y = 160,
  width = 16,
  height = 24,
  pattern = "4051",
}

tile{
  layer = -1,
  x = 712,
  y = 128,
  width = 8,
  height = 32,
  pattern = "261",
}

tile{
  layer = -1,
  x = 696,
  y = 128,
  width = 16,
  height = 32,
  pattern = "262",
}

tile{
  layer = -1,
  x = 688,
  y = 128,
  width = 8,
  height = 32,
  pattern = "260",
}

tile{
  layer = -1,
  x = 488,
  y = 8,
  width = 8,
  height = 16,
  pattern = "3543",
}

tile{
  layer = -1,
  x = 480,
  y = 8,
  width = 8,
  height = 16,
  pattern = "3544",
}

tile{
  layer = -1,
  x = 504,
  y = 8,
  width = 8,
  height = 16,
  pattern = "3543",
}

tile{
  layer = -1,
  x = 496,
  y = 8,
  width = 8,
  height = 16,
  pattern = "3544",
}

tile{
  layer = -1,
  x = 520,
  y = 8,
  width = 8,
  height = 16,
  pattern = "3543",
}

tile{
  layer = -1,
  x = 512,
  y = 8,
  width = 8,
  height = 16,
  pattern = "3544",
}

tile{
  layer = -1,
  x = 536,
  y = 8,
  width = 8,
  height = 16,
  pattern = "3543",
}

tile{
  layer = -1,
  x = 528,
  y = 8,
  width = 8,
  height = 16,
  pattern = "3544",
}

tile{
  layer = -1,
  x = 552,
  y = 8,
  width = 8,
  height = 16,
  pattern = "3543",
}

tile{
  layer = -1,
  x = 544,
  y = 8,
  width = 8,
  height = 16,
  pattern = "3544",
}

tile{
  layer = -1,
  x = 568,
  y = 8,
  width = 8,
  height = 16,
  pattern = "3543",
}

tile{
  layer = -1,
  x = 560,
  y = 8,
  width = 8,
  height = 16,
  pattern = "3544",
}

tile{
  layer = -1,
  x = 584,
  y = 8,
  width = 8,
  height = 16,
  pattern = "3543",
}

tile{
  layer = -1,
  x = 576,
  y = 8,
  width = 8,
  height = 16,
  pattern = "3544",
}

tile{
  layer = -1,
  x = 600,
  y = 8,
  width = 8,
  height = 16,
  pattern = "3543",
}

tile{
  layer = -1,
  x = 592,
  y = 8,
  width = 8,
  height = 16,
  pattern = "3544",
}

tile{
  layer = -1,
  x = 616,
  y = 8,
  width = 8,
  height = 16,
  pattern = "3543",
}

tile{
  layer = -1,
  x = 608,
  y = 8,
  width = 8,
  height = 16,
  pattern = "3544",
}

tile{
  layer = -1,
  x = 1096,
  y = 8,
  width = 8,
  height = 16,
  pattern = "3543",
}

tile{
  layer = -1,
  x = 1104,
  y = 8,
  width = 8,
  height = 16,
  pattern = "3544",
}

tile{
  layer = -1,
  x = 1080,
  y = 8,
  width = 8,
  height = 16,
  pattern = "3543",
}

tile{
  layer = -1,
  x = 1088,
  y = 8,
  width = 8,
  height = 16,
  pattern = "3544",
}

tile{
  layer = -1,
  x = 1064,
  y = 8,
  width = 8,
  height = 16,
  pattern = "3543",
}

tile{
  layer = -1,
  x = 1072,
  y = 8,
  width = 8,
  height = 16,
  pattern = "3544",
}

tile{
  layer = -1,
  x = 1048,
  y = 8,
  width = 8,
  height = 16,
  pattern = "3543",
}

tile{
  layer = -1,
  x = 1056,
  y = 8,
  width = 8,
  height = 16,
  pattern = "3544",
}

tile{
  layer = -1,
  x = 1032,
  y = 8,
  width = 8,
  height = 16,
  pattern = "3543",
}

tile{
  layer = -1,
  x = 1040,
  y = 8,
  width = 8,
  height = 16,
  pattern = "3544",
}

tile{
  layer = -1,
  x = 1016,
  y = 8,
  width = 8,
  height = 16,
  pattern = "3543",
}

tile{
  layer = -1,
  x = 1024,
  y = 8,
  width = 8,
  height = 16,
  pattern = "3544",
}

tile{
  layer = -1,
  x = 1000,
  y = 8,
  width = 8,
  height = 16,
  pattern = "3543",
}

tile{
  layer = -1,
  x = 1008,
  y = 8,
  width = 8,
  height = 16,
  pattern = "3544",
}

tile{
  layer = -1,
  x = 984,
  y = 8,
  width = 8,
  height = 16,
  pattern = "3543",
}

tile{
  layer = -1,
  x = 992,
  y = 8,
  width = 8,
  height = 16,
  pattern = "3544",
}

tile{
  layer = -1,
  x = 968,
  y = 8,
  width = 8,
  height = 16,
  pattern = "3543",
}

tile{
  layer = -1,
  x = 976,
  y = 8,
  width = 8,
  height = 16,
  pattern = "3544",
}

tile{
  layer = -1,
  x = 952,
  y = 8,
  width = 8,
  height = 16,
  pattern = "3543",
}

tile{
  layer = -1,
  x = 960,
  y = 8,
  width = 8,
  height = 16,
  pattern = "3544",
}

tile{
  layer = -1,
  x = 936,
  y = 8,
  width = 8,
  height = 16,
  pattern = "3543",
}

tile{
  layer = -1,
  x = 944,
  y = 8,
  width = 8,
  height = 16,
  pattern = "3544",
}

tile{
  layer = -1,
  x = 920,
  y = 8,
  width = 8,
  height = 16,
  pattern = "3543",
}

tile{
  layer = -1,
  x = 928,
  y = 8,
  width = 8,
  height = 16,
  pattern = "3544",
}

tile{
  layer = -1,
  x = 904,
  y = 8,
  width = 8,
  height = 16,
  pattern = "3543",
}

tile{
  layer = -1,
  x = 912,
  y = 8,
  width = 8,
  height = 16,
  pattern = "3544",
}

tile{
  layer = -1,
  x = 888,
  y = 8,
  width = 8,
  height = 16,
  pattern = "3543",
}

tile{
  layer = -1,
  x = 896,
  y = 8,
  width = 8,
  height = 16,
  pattern = "3544",
}

tile{
  layer = -1,
  x = 872,
  y = 8,
  width = 8,
  height = 16,
  pattern = "3543",
}

tile{
  layer = -1,
  x = 880,
  y = 8,
  width = 8,
  height = 16,
  pattern = "3544",
}

tile{
  layer = -1,
  x = 856,
  y = 8,
  width = 8,
  height = 16,
  pattern = "3543",
}

tile{
  layer = -1,
  x = 864,
  y = 8,
  width = 8,
  height = 16,
  pattern = "3544",
}

tile{
  layer = -1,
  x = 840,
  y = 8,
  width = 8,
  height = 16,
  pattern = "3543",
}

tile{
  layer = -1,
  x = 848,
  y = 8,
  width = 8,
  height = 16,
  pattern = "3544",
}

tile{
  layer = -1,
  x = 824,
  y = 8,
  width = 8,
  height = 16,
  pattern = "3543",
}

tile{
  layer = -1,
  x = 832,
  y = 8,
  width = 8,
  height = 16,
  pattern = "3544",
}

tile{
  layer = -1,
  x = 808,
  y = 8,
  width = 8,
  height = 16,
  pattern = "3543",
}

tile{
  layer = -1,
  x = 816,
  y = 8,
  width = 8,
  height = 16,
  pattern = "3544",
}

tile{
  layer = -1,
  x = 792,
  y = 8,
  width = 8,
  height = 16,
  pattern = "3543",
}

tile{
  layer = -1,
  x = 800,
  y = 8,
  width = 8,
  height = 16,
  pattern = "3544",
}

tile{
  layer = -1,
  x = 608,
  y = 136,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -1,
  x = 608,
  y = 136,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -1,
  x = 592,
  y = 160,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -1,
  x = 592,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -1,
  x = 608,
  y = 176,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -1,
  x = 608,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -1,
  x = 624,
  y = 192,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -1,
  x = 624,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -1,
  x = 640,
  y = 216,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -1,
  x = 640,
  y = 216,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -1,
  x = 664,
  y = 224,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -1,
  x = 664,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -1,
  x = 688,
  y = 224,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -1,
  x = 688,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -1,
  x = 704,
  y = 224,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -1,
  x = 704,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -1,
  x = 728,
  y = 216,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -1,
  x = 728,
  y = 216,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -1,
  x = 752,
  y = 216,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -1,
  x = 752,
  y = 216,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -1,
  x = 768,
  y = 200,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -1,
  x = 768,
  y = 200,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -1,
  x = 776,
  y = 176,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -1,
  x = 776,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -1,
  x = 760,
  y = 160,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -1,
  x = 760,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -1,
  x = 744,
  y = 184,
  width = 16,
  height = 16,
  pattern = "946",
}

tile{
  layer = -1,
  x = 480,
  y = 64,
  width = 64,
  height = 64,
  pattern = "14667",
}

tile{
  layer = -1,
  x = 480,
  y = 64,
  width = 8,
  height = 8,
  pattern = "248",
}

tile{
  layer = -1,
  x = 536,
  y = 64,
  width = 8,
  height = 8,
  pattern = "254",
}

tile{
  layer = -1,
  x = 536,
  y = 120,
  width = 8,
  height = 8,
  pattern = "251",
}

tile{
  layer = -1,
  x = 480,
  y = 120,
  width = 8,
  height = 8,
  pattern = "245",
}

tile{
  layer = -1,
  x = 488,
  y = 64,
  width = 48,
  height = 8,
  pattern = "259",
}

tile{
  layer = -1,
  x = 488,
  y = 120,
  width = 48,
  height = 8,
  pattern = "258",
}

tile{
  layer = -1,
  x = 536,
  y = 72,
  width = 8,
  height = 48,
  pattern = "257",
}

tile{
  layer = -1,
  x = 480,
  y = 72,
  width = 8,
  height = 48,
  pattern = "256",
}

tile{
  layer = -1,
  x = 472,
  y = 64,
  width = 8,
  height = 32,
  pattern = "932",
}

tile{
  layer = -1,
  x = 544,
  y = 64,
  width = 8,
  height = 96,
  pattern = "933",
}

tile{
  layer = -1,
  x = 480,
  y = 56,
  width = 64,
  height = 8,
  pattern = "930",
}

tile{
  layer = -1,
  x = 520,
  y = 104,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -1,
  x = 528,
  y = 104,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -1,
  x = 488,
  y = 80,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -1,
  x = 480,
  y = 160,
  width = 64,
  height = 8,
  pattern = "931",
}

tile{
  layer = -1,
  x = 448,
  y = 176,
  width = 16,
  height = 8,
  pattern = "931",
}

tile{
  layer = -1,
  x = 464,
  y = 96,
  width = 16,
  height = 16,
  pattern = "935",
}

tile{
  layer = -1,
  x = 448,
  y = 112,
  width = 16,
  height = 16,
  pattern = "935",
}

tile{
  layer = -1,
  x = 432,
  y = 144,
  width = 16,
  height = 16,
  pattern = "935",
}

tile{
  layer = -1,
  x = 440,
  y = 128,
  width = 8,
  height = 16,
  pattern = "932",
}

tile{
  layer = -1,
  x = 464,
  y = 160,
  width = 16,
  height = 16,
  pattern = "937",
}

tile{
  layer = -1,
  x = 432,
  y = 160,
  width = 16,
  height = 16,
  pattern = "936",
}

tile{
  layer = -1,
  x = 448,
  y = 160,
  width = 16,
  height = 16,
  pattern = "111",
}

tile{
  layer = -1,
  x = 464,
  y = 112,
  width = 16,
  height = 16,
  pattern = "111",
}

tile{
  layer = -1,
  x = 448,
  y = 128,
  width = 96,
  height = 32,
  pattern = "111",
}

tile{
  layer = -1,
  x = 464,
  y = 120,
  width = 8,
  height = 8,
  pattern = "916",
}

tile{
  layer = -1,
  x = 448,
  y = 152,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = -1,
  x = 464,
  y = 144,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = -1,
  x = 520,
  y = 128,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = -1,
  x = 488,
  y = 136,
  width = 8,
  height = 8,
  pattern = "916",
}

tile{
  layer = -1,
  x = 512,
  y = 144,
  width = 8,
  height = 8,
  pattern = "916",
}

tile{
  layer = -1,
  x = 464,
  y = 160,
  width = 8,
  height = 8,
  pattern = "2766",
  tileset = "inside_blue_dungeon",
}

tile{
  layer = -1,
  x = 472,
  y = 104,
  width = 8,
  height = 8,
  pattern = "2766",
  tileset = "inside_blue_dungeon",
}

tile{
  layer = -1,
  x = 456,
  y = 120,
  width = 8,
  height = 8,
  pattern = "2766",
  tileset = "inside_blue_dungeon",
}

tile{
  layer = -1,
  x = 440,
  y = 152,
  width = 8,
