properties{
  x = 2248,
  y = 1560,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.2.border.2-1",
}

tile{
  layer = 0,
  x = 2224,
  y = 1560,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.2.border.1-1",
}

tile{
  layer = 0,
  x = 2168,
  y = 1512,
  width = 32,
  height = 32,
  pattern = "statue_tongue-2",
}

tile{
  layer = 0,
  x = 2280,
  y = 1512,
  width = 32,
  height = 32,
  pattern = "statue_tongue-2",
}

tile{
  layer = 0,
  x = 2224,
  y = 1488,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 2248,
  y = 1488,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 2232,
  y = 1488,
  width = 16,
  height = 16,
  pattern = "door_stairs.spiral_down.1",
}

tile{
  layer = 0,
  x = 256,
  y = 848,
  width = 24,
  height = 288,
  pattern = "wall_low.4-1",
}

tile{
  layer = 0,
  x = 64,
  y = 1136,
  width = 192,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = 0,
  x = 64,
  y = 824,
  width = 32,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = 0,
  x = 256,
  y = 1136,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = 0,
  x = 96,
  y = 824,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = 0,
  x = 40,
  y = 1136,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = 0,
  x = 40,
  y = 824,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = 0,
  x = 40,
  y = 848,
  width = 24,
  height = 288,
  pattern = "wall_low.3-1",
}

tile{
  layer = 0,
  x = 248,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-5",
}

tile{
  layer = 0,
  x = 64,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3-5",
}

tile{
  layer = 0,
  x = 64,
  y = 848,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-5",
}

tile{
  layer = 0,
  x = 72,
  y = 848,
  width = 16,
  height = 8,
  pattern = "wall_low_border.1-5",
}

tile{
  layer = 0,
  x = 72,
  y = 1128,
  width = 176,
  height = 8,
  pattern = "wall_low_border.2-5",
}

tile{
  layer = 0,
  x = 88,
  y = 848,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-5",
}

tile{
  layer = 0,
  x = 248,
  y = 856,
  width = 8,
  height = 272,
  pattern = "wall_low_border.4-5",
}

tile{
  layer = 0,
  x = 64,
  y = 856,
  width = 8,
  height = 272,
  pattern = "wall_low_border.3-5",
}

tile{
  layer = 0,
  x = 168,
  y = 1136,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 144,
  y = 1136,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 152,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "door_stairs.spiral_down.2",
}

tile{
  layer = 0,
  x = 224,
  y = 824,
  width = 32,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = 0,
  x = 256,
  y = 824,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = 0,
  x = 200,
  y = 824,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = 0,
  x = 224,
  y = 848,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-5",
}

tile{
  layer = 0,
  x = 232,
  y = 848,
  width = 16,
  height = 8,
  pattern = "wall_low_border.1-5",
}

tile{
  layer = 0,
  x = 248,
  y = 848,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-5",
}

tile{
  layer = 0,
  x = 96,
  y = 848,
  width = 24,
  height = 160,
  pattern = "wall_low.4-1",
}

tile{
  layer = 0,
  x = 88,
  y = 856,
  width = 8,
  height = 176,
  pattern = "wall_low_border.4-5",
}

tile{
  layer = 0,
  x = 200,
  y = 848,
  width = 24,
  height = 160,
  pattern = "wall_low.3-1",
}

tile{
  layer = 0,
  x = 224,
  y = 856,
  width = 8,
  height = 176,
  pattern = "wall_low_border.3-5",
}

tile{
  layer = 0,
  x = 112,
  y = 1000,
  width = 96,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = 0,
  x = 96,
  y = 1024,
  width = 128,
  height = 8,
  pattern = "wall_low_border.1-5",
}

tile{
  layer = 0,
  x = 96,
  y = 1000,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.2-1",
}

tile{
  layer = 0,
  x = 200,
  y = 1000,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.1-1",
}

tile{
  layer = 0,
  x = 224,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.1-5",
}

tile{
  layer = 0,
  x = 88,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.2-5",
}

tile{
  layer = 0,
  x = 144,
  y = 1008,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.1-1",
}

tile{
  layer = 0,
  x = 152,
  y = 1008,
  width = 16,
  height = 24,
  pattern = "stairs_inner_up.1-1",
}

tile{
  layer = 0,
  x = 168,
  y = 1008,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.2-1",
}

tile{
  layer = 0,
  x = 72,
  y = 1096,
  width = 32,
  height = 32,
  pattern = "statue_tongue-2",
}

tile{
  layer = 0,
  x = 216,
  y = 1096,
  width = 32,
  height = 32,
  pattern = "statue_tongue-2",
}

tile{
  layer = 0,
  x = 256,
  y = 1048,
  width = 16,
  height = 32,
  pattern = "water_wall.drain_gate.4",
}

tile{
  layer = 0,
  x = 224,
  y = 832,
  width = 32,
  height = 16,
  pattern = "water_wall.drain_gate.1",
}

tile{
  layer = 0,
  x = 72,
  y = 936,
  width = 16,
  height = 16,
  pattern = "floor_water_drain",
}

tile{
  layer = 0,
  x = 680,
  y = 808,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = 0,
  x = 680,
  y = 848,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = 0,
  x = 680,
  y = 832,
  width = 24,
  height = 16,
  pattern = "wall_low.3-1",
}

tile{
  layer = 0,
  x = 760,
  y = 760,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = 0,
  x = 800,
  y = 760,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = 0,
  x = 760,
  y = 784,
  width = 24,
  height = 32,
  pattern = "wall_low.3-1",
}

tile{
  layer = 0,
  x = 704,
  y = 808,
  width = 64,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = 0,
  x = 816,
  y = 808,
  width = 32,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = 0,
  x = 800,
  y = 784,
  width = 24,
  height = 32,
  pattern = "wall_low.4-1",
}

tile{
  layer = 0,
  x = 848,
  y = 808,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = 0,
  x = 848,
  y = 848,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = 0,
  x = 704,
  y = 848,
  width = 144,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = 0,
  x = 848,
  y = 832,
  width = 24,
  height = 16,
  pattern = "wall_low.4-1",
}

tile{
  layer = 0,
  x = 800,
  y = 808,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.2-1",
}

tile{
  layer = 0,
  x = 760,
  y = 808,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.1-1",
}

tile{
  layer = 0,
  x = 784,
  y = 760,
  width = 16,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = 0,
  x = 776,
  y = 552,
  width = 48,
  height = 24,
  pattern = "floor_border.3",
}

tile{
  layer = 0,
  x = 784,
  y = 552,
  width = 32,
  height = 16,
  pattern = "floor_low.3-2",
}

tile{
  layer = 0,
  x = 136,
  y = 1088,
  width = 48,
  height = 40,
  pattern = "floor_border.3",
}

tile{
  layer = 0,
  x = 144,
  y = 1096,
  width = 32,
  height = 32,
  pattern = "floor_low.3-2",
}

enemy{
  name = "water_low_zoura_4",
  layer = 0,
  x = 2400,
  y = 1325,
  direction = 3,
  breed = "zoura_green",
  treasure_name = "pickable/random_heart_magic",
}

dynamic_tile{
  name = "stair_sw_room_5",
  layer = 0,
  x = 896,
  y = 1288,
  width = 24,
  height = 16,
  pattern = "stairs_inner_up.3-1",
}

dynamic_tile{
  name = "stair_sw_room_4",
  layer = 0,
  x = 896,
  y = 1280,
  width = 24,
  height = 8,
  pattern = "stairs_inner_up.3.border.1-1",
}

dynamic_tile{
  name = "stair_sw_room_6",
  layer = 0,
  x = 896,
  y = 1304,
  width = 24,
  height = 8,
  pattern = "stairs_inner_up.3.border.2-1",
}

dynamic_tile{
  name = "invisible_path_10",
  layer = 0,
  x = 1424,
  y = 1008,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

dynamic_tile{
  name = "invisible_path_9",
  layer = 0,
  x = 1432,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "door.1",
}

dynamic_tile{
  name = "invisible_path_8",
  layer = 0,
  x = 1448,
  y = 1008,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

dynamic_tile{
  name = "invisible_path_5",
  layer = 0,
  x = 1448,
  y = 896,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

dynamic_tile{
  name = "invisible_path_4",
  layer = 0,
  x = 1432,
  y = 896,
  width = 16,
  height = 16,
  pattern = "door.2",
}

dynamic_tile{
  name = "invisible_path_3",
  layer = 0,
  x = 1424,
  y = 896,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

stairs{
  name = "water_low_1",
  layer = 0,
  x = 1368,
  y = 1056,
  direction = 1,
  subtype = 4,
}

teletransporter{
  name = "telep_miniboss_1",
  layer = 0,
  x = 1368,
  y = 1112,
  enabled_at_start = false,
  width = 16,
  height = 16,
  destination_map = "creations/labors/tott/water_temple/SS2",
  destination = "telep_miniboss_sortie",
  sprite = "entities/Teletransporters/teletransporter_blue",
  sound = "warp",
}

destination{
  name = "telep_miniboss_sortie",
  layer = 0,
  x = 1376,
  y = 1109,
  direction = 1,
}

stairs{
  name = "water_low_2",
  layer = 0,
  x = 1432,
  y = 816,
  direction = 1,
  subtype = 4,
}

chest{
  layer = 0,
  x = 1440,
  y = 869,
  treasure_name = "dungeons/compass",
  treasure_savegame_variable = "compass_10001",
  sprite = "entities/Chests/chest_green",
}

wall{
  layer = 0,
  x = 1432,
  y = 896,
  width = 16,
  height = 128,
  stops_enemies = true,
  stops_blocks = true,
}

stairs{
  name = "water_low_3",
  layer = 0,
  x = 1112,
  y = 864,
  direction = 3,
  subtype = 4,
}

chest{
  layer = 0,
  x = 1760,
  y = 565,
  treasure_name = "dungeons/small_key",
  treasure_savegame_variable = "key_10001_2",
  sprite = "entities/Chests/chest_blue",
}

wall{
  layer = 0,
  x = 1752,
  y = 656,
  width = 16,
  height = 128,
  stops_enemies = true,
  stops_blocks = true,
}

stairs{
  name = "water_low_4",
  layer = 0,
  x = 1728,
  y = 952,
  direction = 2,
  subtype = 4,
}

enemy{
  name = "water_low_zoura_1",
  layer = 0,
  x = 960,
  y = 1061,
  direction = 3,
  breed = "zoura_green",
  treasure_name = "pickable/random_heart_magic",
}

enemy{
  name = "water_low_zoura_2",
  layer = 0,
  x = 1784,
  y = 1301,
  direction = 3,
  breed = "zoura_green",
  treasure_name = "pickable/random_heart_magic",
}

stairs{
  name = "water_low_6",
  layer = 0,
  x = 896,
  y = 1288,
  direction = 2,
  subtype = 4,
}

stairs{
  name = "water_low_5",
  layer = 0,
  x = 1008,
  y = 1072,
  direction = 0,
  subtype = 4,
}

wall{
  layer = 0,
  x = 952,
  y = 1136,
  width = 16,
  height = 128,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  name = "wall_stair_sw_room_2",
  layer = 0,
  x = 904,
  y = 1280,
  width = 16,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

stairs{
  name = "water_low_8",
  layer = 0,
  x = 1168,
  y = 600,
  direction = 0,
  subtype = 4,
}

stairs{
  name = "water_low_7",
  layer = 0,
  x = 1056,
  y = 600,
  direction = 2,
  subtype = 4,
}

enemy{
  name = "water_low_zoura_3",
  layer = 0,
  x = 1440,
  y = 605,
  direction = 3,
  breed = "zoura_green",
  treasure_name = "pickable/random_heart_magic",
}

stairs{
  name = "water_low_9",
  layer = 0,
  x = 792,
  y = 624,
  direction = 3,
  subtype = 4,
}

destination{
  name = "escalier_no",
  layer = 0,
  x = 800,
  y = 541,
  direction = 3,
}

destination{
  name = "escalier_telep_boss",
  layer = 0,
  x = 1184,
  y = 541,
  direction = 3,
}

stairs{
  name = "water_low_10",
  layer = 0,
  x = 2232,
  y = 1568,
  direction = 3,
  subtype = 4,
}

destination{
  name = "escalier_se",
  layer = 0,
  x = 2240,
  y = 1501,
  direction = 3,
}

destination{
  name = "escalier_ouest_2",
  layer = 0,
  x = 160,
  y = 1149,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 152,
  y = 1136,
  width = 16,
  height = 16,
  destination_map = "creations/labors/tott/water_temple/SS2",
  destination = "escalier_ouest_2",
}

stairs{
  layer = 0,
  x = 136,
  y = 1112,
  direction = 3,
  subtype = 1,
}

stairs{
  name = "water_low_11",
  layer = 0,
  x = 152,
  y = 1008,
  direction = 1,
  subtype = 4,
}

npc{
  name = "ts.dungeon_2.hint_1",
  layer = 0,
  x = 960,
  y = 1085,
  direction = 3,
  subtype = 0,
  sprite = "npc/no_character/sign_inside",
}

chest{
  layer = 0,
  x = 1408,
  y = 1093,
  treasure_name = "quest_items/remembrance_shard",
  treasure_savegame_variable = "rupees_10001_3",
  sprite = "entities/Chests/chest_LttP",
}

sensor{
  name = "dungeon_room_11_3",
  layer = 0,
  x = 1440,
  y = 973,
  width = 16,
  height = 16,
}

teletransporter{
  layer = 0,
  x = 792,
  y = 528,
  width = 16,
  height = 16,
  destination_map = "creations/labors/tott/water_temple/SS2",
  destination = "escalier_no",
}

stairs{
  layer = 0,
  x = 792,
  y = 528,
  direction = 1,
  subtype = 1,
}

teletransporter{
  layer = 0,
  x = 1176,
  y = 528,
  width = 16,
  height = 16,
  destination_map = "creations/labors/tott/water_temple/SS2",
  destination = "escalier_telep_boss",
}

stairs{
  layer = 0,
  x = 1176,
  y = 528,
  direction = 1,
  subtype = 1,
}

teletransporter{
  layer = 0,
  x = 2232,
  y = 1488,
  width = 16,
  height = 16,
  destination_map = "creations/labors/tott/water_temple/SS2",
  destination = "escalier_se",
}

stairs{
  layer = 0,
  x = 2232,
  y = 1488,
  direction = 1,
  subtype = 1,
}

tile{
  layer = 1,
  x = 2288,
  y = 1248,
  width = 64,
  height = 144,
  pattern = "floor_low.4-1",
}

tile{
  layer = 1,
  x = 2448,
  y = 1248,
  width = 64,
  height = 144,
  pattern = "floor_low.4-1",
}

tile{
  layer = 1,
  x = 2352,
  y = 1248,
  width = 96,
  height = 32,
  pattern = "floor_low.4-1",
}

tile{
  layer = 1,
  x = 2352,
  y = 1360,
  width = 96,
  height = 32,
  pattern = "floor_low.4-1",
}

tile{
  layer = 1,
  x = 2352,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 2352,
  y = 1280,
  width = 8,
  height = 80,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 2352,
  y = 1360,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 2440,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 2440,
  y = 1280,
  width = 8,
  height = 80,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 2440,
  y = 1360,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 2360,
  y = 1272,
  width = 80,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 2360,
  y = 1360,
  width = 80,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 2352,
  y = 1488,
  width = 160,
  height = 144,
  pattern = "floor_low.4-1",
}

tile{
  layer = 1,
  x = 1808,
  y = 520,
  width = 64,
  height = 8,
  pattern = "wall_border.1-5",
}

tile{
  layer = 1,
  x = 1808,
  y = 672,
  width = 64,
  height = 8,
  pattern = "wall_border.2-5",
}

tile{
  layer = 1,
  x = 1808,
  y = 528,
  width = 64,
  height = 144,
  pattern = "floor_low.4-1",
}

tile{
  layer = 1,
  x = 1392,
  y = 1280,
  width = 96,
  height = 80,
  pattern = "floor_low.4-1",
}

tile{
  layer = 1,
  x = 1328,
  y = 1248,
  width = 224,
  height = 32,
  pattern = "floor_low.4-1",
}

tile{
  layer = 1,
  x = 1968,
  y = 1488,
  width = 160,
  height = 144,
  pattern = "floor_low.4-1",
}

tile{
  layer = 1,
  x = 352,
  y = 184,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 1,
  x = 16,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-5",
}

tile{
  layer = 1,
  x = 16,
  y = 40,
  width = 24,
  height = 160,
  pattern = "wall.3-5",
}

tile{
  layer = 1,
  x = 16,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-5",
}

tile{
  layer = 1,
  x = 40,
  y = 200,
  width = 240,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 1,
  x = 280,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-5",
}

tile{
  layer = 1,
  x = 40,
  y = 16,
  width = 240,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 1,
  x = 280,
  y = 40,
  width = 24,
  height = 160,
  pattern = "wall.4-5",
}

tile{
  layer = 1,
  x = 280,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-5",
}

tile{
  layer = 1,
  x = 48,
  y = 40,
  width = 224,
  height = 8,
  pattern = "wall_border.1-5",
}

tile{
  layer = 1,
  x = 40,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-5",
}

tile{
  layer = 1,
  x = 272,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-5",
}

tile{
  layer = 1,
  x = 48,
  y = 192,
  width = 224,
  height = 8,
  pattern = "wall_border.2-5",
}

tile{
  layer = 1,
  x = 40,
  y = 48,
  width = 8,
  height = 144,
  pattern = "wall_border.3-5",
}

tile{
  layer = 1,
  x = 40,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-5",
}

tile{
  layer = 1,
  x = 272,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-5",
}

tile{
  layer = 1,
  x = 272,
  y = 48,
  width = 8,
  height = 144,
  pattern = "wall_border.4-5",
}

tile{
  layer = 1,
  x = 352,
  y = 192,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 1,
  x = 376,
  y = 192,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 1,
  x = 360,
  y = 192,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 1,
  x = 376,
  y = 128,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 1,
  x = 360,
  y = 128,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 1,
  x = 352,
  y = 128,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 1,
  x = 360,
  y = 144,
  width = 16,
  height = 48,
  pattern = "floor.8-1",
}

tile{
  layer = 1,
  x = 352,
  y = 144,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 376,
  y = 144,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 416,
  y = 160,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 1,
  x = 480,
  y = 160,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 1,
  x = 416,
  y = 152,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 1,
  x = 416,
  y = 176,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 1,
  x = 480,
  y = 152,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 1,
  x = 480,
  y = 176,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 1,
  x = 432,
  y = 160,
  width = 48,
  height = 16,
  pattern = "floor.8-1",
}

tile{
  layer = 1,
  x = 432,
  y = 176,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 432,
  y = 152,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 48,
  y = 48,
  width = 224,
  height = 144,
  pattern = "floor_low.4-1",
}

tile{
  layer = 1,
  x = 1296,
  y = 920,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-5",
}

tile{
  layer = 1,
  x = 1296,
  y = 760,
  width = 24,
  height = 160,
  pattern = "wall.3-5",
}

tile{
  layer = 1,
  x = 1296,
  y = 736,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-5",
}

tile{
  layer = 1,
  x = 1320,
  y = 920,
  width = 240,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 1,
  x = 1560,
  y = 920,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-5",
}

tile{
  layer = 1,
  x = 1320,
  y = 736,
  width = 240,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 1,
  x = 1560,
  y = 760,
  width = 24,
  height = 160,
  pattern = "wall.4-5",
}

tile{
  layer = 1,
  x = 1560,
  y = 736,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-5",
}

tile{
  layer = 1,
  x = 1328,
  y = 760,
  width = 224,
  height = 8,
  pattern = "wall_border.1-5",
}

tile{
  layer = 1,
  x = 1320,
  y = 912,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-5",
}

tile{
  layer = 1,
  x = 1552,
  y = 912,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-5",
}

tile{
  layer = 1,
  x = 1328,
  y = 912,
  width = 48,
  height = 8,
  pattern = "wall_border.2-5",
}

tile{
  layer = 1,
  x = 1320,
  y = 768,
  width = 8,
  height = 144,
  pattern = "wall_border.3-5",
}

tile{
  layer = 1,
  x = 1320,
  y = 760,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-5",
}

tile{
  layer = 1,
  x = 1552,
  y = 760,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-5",
}

tile{
  layer = 1,
  x = 1552,
  y = 768,
  width = 8,
  height = 144,
  pattern = "wall_border.4-5",
}

tile{
  layer = 1,
  x = 1328,
  y = 768,
  width = 48,
  height = 144,
  pattern = "floor_low.4-1",
}

tile{
  layer = 1,
  x = 16,
  y = 1160,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-5",
}

tile{
  layer = 1,
  x = 16,
  y = 760,
  width = 24,
  height = 400,
  pattern = "wall.3-5",
}

tile{
  layer = 1,
  x = 16,
  y = 736,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-5",
}

tile{
  layer = 1,
  x = 40,
  y = 1160,
  width = 240,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 1,
  x = 280,
  y = 1160,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-5",
}

tile{
  layer = 1,
  x = 40,
  y = 736,
  width = 240,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 1,
  x = 280,
  y = 760,
  width = 24,
  height = 400,
  pattern = "wall.4-5",
}

tile{
  layer = 1,
  x = 280,
  y = 736,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-5",
}

tile{
  layer = 1,
  x = 48,
  y = 760,
  width = 224,
  height = 8,
  pattern = "wall_border.1-5",
}

tile{
  layer = 1,
  x = 40,
  y = 768,
  width = 8,
  height = 48,
  pattern = "wall_border.3-5",
}

tile{
  layer = 1,
  x = 40,
  y = 760,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-5",
}

tile{
  layer = 1,
  x = 272,
  y = 760,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-5",
}

tile{
  layer = 1,
  x = 272,
  y = 768,
  width = 8,
  height = 48,
  pattern = "wall_border.4-5",
}

tile{
  layer = 1,
  x = 48,
  y = 768,
  width = 224,
  height = 48,
  pattern = "floor_low.4-1",
}

tile{
  layer = 1,
  x = 2256,
  y = 1400,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-5",
}

tile{
  layer = 1,
  x = 2256,
  y = 1240,
  width = 24,
  height = 160,
  pattern = "wall.3-5",
}

tile{
  layer = 1,
  x = 2256,
  y = 1216,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-5",
}

tile{
  layer = 1,
  x = 2280,
  y = 1400,
  width = 240,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 1,
  x = 2520,
  y = 1400,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-5",
}

tile{
  layer = 1,
  x = 2280,
  y = 1216,
  width = 240,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 1,
  x = 2520,
  y = 1240,
  width = 24,
  height = 160,
  pattern = "wall.4-5",
}

tile{
  layer = 1,
  x = 2520,
  y = 1216,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-5",
}

tile{
  layer = 1,
  x = 2288,
  y = 1240,
  width = 224,
  height = 8,
  pattern = "wall_border.1-5",
}

tile{
  layer = 1,
  x = 2280,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-5",
}

tile{
  layer = 1,
  x = 2512,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-5",
}

tile{
  layer = 1,
  x = 2288,
  y = 1392,
  width = 224,
  height = 8,
  pattern = "wall_border.2-5",
}

tile{
  layer = 1,
  x = 2280,
  y = 1248,
  width = 8,
  height = 144,
  pattern = "wall_border.3-5",
}

tile{
  layer = 1,
  x = 2280,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-5",
}

tile{
  layer = 1,
  x = 2512,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-5",
}

tile{
  layer = 1,
  x = 2512,
  y = 1248,
  width = 8,
  height = 144,
  pattern = "wall_border.4-5",
}

tile{
  layer = 1,
  x = 1424,
  y = 744,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 1,
  x = 1448,
  y = 744,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 1,
  x = 1432,
  y = 744,
